{49, 40, {{{0, 1.054028039748816*^-10, 0, 0}, {1.0540280957416185*^-10, 0, 0, 
    0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0, 0, -1.0540282597974747*^-10, 0}, 
   {0, 0, 0, 0}, {-1.0540282213069887*^-10, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{7.549893159958216*^-10, 1.6257596514556509*^-10, 
    -1.6257607714003242*^-10, 0}, {1.625759747078977*^-10, 
    1.0210478016127955*^-10, -6.152091568457526*^-10, 0}, 
   {-1.6257607303741986*^-10, -6.152091607094426*^-10, 
    1.0210496639882016*^-10, 0}, {0, 0, 0, -9.591987857118785*^-10}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638473, -0.4082482904638473, 
    0.8164965809277246}, {0.4082482904638473, 0. + 0.9999999999999817*I, 
    0.8164965809277246, 0.4082482904638473}, {0.4082482904638473, 
    -0.8164965809277246, 0. + 0.9999999999999819*I, -0.4082482904638473}, 
   {-0.8164965809277246, -0.4082482904638473, 0.4082482904638473, 
    0. + 0.9999999999999863*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638473, -0.4082482904638473, 0.8164965809277246}, 
   {0.4082482904638473, 0. + 0.9999999999999817*I, 0.8164965809277246, 
    0.4082482904638473}, {0.4082482904638473, -0.8164965809277246, 
    0. + 0.9999999999999818*I, -0.4082482904638473}, 
   {-0.8164965809277246, -0.4082482904638473, 0.4082482904638473, 
    0. + 0.9999999999999863*I}}}, {0, 0}, {{-1.7199999999999538}, 
  {-2.1399999999999055}, {-1.7199999999999538}, 
  {{2, 0.027272266355414458}, {3, 0.041924427121778074}, 
   {4, 0.043842845510502326}, {5, 0.04779786584247603}, 
   {6, 0.058575157981835047}, {7, 0.0817388056098767}, 
   {8, 0.13915688723119163}, {9, 0.22166175729995885}, 
   {10, 0.18372725908815196}, {11, 0.17435125927795142}, 
   {12, 0.11784056870265636}, {13, 0.06965375022708149}, 
   {14, 0.040528131044994885}, {15, 0.023831563643202797}, 
   {16, 0.014114874886249067}, {17, 0.008355086659795315}, 
   {18, 0.004937480278080751}, {19, 0.002914549574830701}, 
   {20, 0.0017200488146196474}, {21, 0.0010151057390673929}, 
   {22, 0.0005991108089064731}, {23, 0.00035359629564437115}, 
   {24, 0.00020869355132611522}, {25, 0.0001231709579023499}, 
   {26, 0.00007269545901435068}, {27, 0.000042904814826509984}, 
   {28, 0.000025322403777145995}, {29, 0.000014945272284732355}, 
   {30, 8.820694114366458*^-6}, {31, 5.205970209365388*^-6}, 
   {32, 3.0725615916164707*^-6}, {33, 1.8134246417443876*^-6}, 
   {34, 1.070282512936093*^-6}, {35, 6.316803190911698*^-7}, 
   {36, 3.728174767953985*^-7}, {37, 2.200367285727992*^-7}, 
   {38, 1.2986559091749873*^-7}, {39, 7.664662081515606*^-8}, 
   {40, 4.523680557817759*^-8}, {41, 2.6698744882494595*^-8}, 
   {42, 1.575758871257684*^-8}, {43, 9.300122669857219*^-9}, 
   {44, 5.488928836519497*^-9}, {45, 3.239563555260123*^-9}, 
   {46, 1.9119891051660997*^-9}, {47, 1.128455318320788*^-9}, 
   {48, 6.660134705890903*^-10}}, {{2, 0.004417158788438165}, 
   {3, 0.0074919143208071765}, {4, 0.010510351825418214}, 
   {5, 0.013297627186450719}, {6, 0.01523375066579984}, 
   {7, 0.014698394076720906}, {8, 0.02568679702468753}, 
   {9, 0.030052775975888586}, {10, 0.02332917803816096}, 
   {11, 0.009569948892446278}, {12, 0.0028771893365117}, 
   {13, 0.0010653224147482523}, {14, 0.00047381947623760984}, 
   {15, 0.00018229543739453624}, {16, 0.00006453919384999396}, 
   {17, 0.00002170444238773957}, {18, 7.036359193357544*^-6}, 
   {19, 2.2202259659653834*^-6}, {20, 7.495353621470949*^-7}, 
   {21, 2.801179478373328*^-7}, {22, 1.0359979778680935*^-7}, 
   {23, 3.796017623384588*^-8}, {24, 1.380727242724274*^-8}, 
   {25, 4.991058029831426*^-9}, {26, 1.7951987581662128*^-9}, 
   {27, 6.430021700272921*^-10}, {28, 2.295155917172072*^-10}, 
   {29, 8.168378936209327*^-11}, {30, 2.8998276002667467*^-11}, 
   {31, 1.0272708609685802*^-11}, {32, 3.6295411121045618*^-12}, 
   {33, 1.282039289544438*^-12}, {34, 4.502416957781937*^-13}, 
   {35, 1.5341431828611954*^-13}, {36, 4.77765974930359*^-14}, 
   {37, 8.863280479924166*^-15}, {38, 1.482147737874584*^-14}, 
   {39, 5.88418203051333*^-15}, {40, 2.9235872981795788*^-15}, 
   {41, 1.4802973661668753*^-16}, {42, 4.625929269271485*^-17}, 
   {43, 9.25185853854297*^-17}, {44, 1.850371707708594*^-17}, {45, 0.}, 
   {46, 4.625929269271485*^-17}, {47, 8.326672684688674*^-17}, {48, 0.}}}}
