{40, 40, {{{0, 1.0235985354985067*^-10, 0, 0}, {1.0235985092813745*^-10, 0, 
    0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0, 0, -1.0235987437444423*^-10, 0}, 
   {0, 0, 0, 0}, {-1.023598761313015*^-10, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{7.807635704973344*^-10, 1.6812610095465909*^-10, 
    -1.6812611346431896*^-10, 0}, {1.6812611041411974*^-10, 
    1.055905715808725*^-10, -6.362118860237674*^-10, 0}, 
   {-1.6812611813729858*^-10, -6.362118982727435*^-10, 
    1.0559059308756417*^-10, 0}, {0, 0, 0, -9.919446716799547*^-10}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904639098, -0.4082482904639098, 
    0.8164965809276837}, {0.4082482904639098, 0. + 0.9999999999999816*I, 
    0.8164965809276837, 0.4082482904639098}, {0.4082482904639098, 
    -0.8164965809276837, 0. + 0.9999999999999816*I, -0.4082482904639098}, 
   {-0.8164965809276837, -0.4082482904639098, 0.4082482904639098, 
    0. + 0.9999999999999857*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904639098, -0.4082482904639098, 0.8164965809276837}, 
   {0.4082482904639098, 0. + 0.9999999999999816*I, 0.8164965809276837, 
    0.4082482904639098}, {0.4082482904639098, -0.8164965809276837, 
    0. + 0.9999999999999816*I, -0.4082482904639098}, 
   {-0.8164965809276837, -0.4082482904639098, 0.4082482904639098, 
    0. + 0.9999999999999858*I}}}, {0, 0}, {{-2.040000000000014}, 
  {-2.3000000000000633}, {-2.040000000000014}, {{2, 0.0736404536942544}, 
   {3, 0.12116812960907039}, {4, 0.19183202421253154}, 
   {5, 0.28074617441314254}, {6, 0.2156103650353583}, 
   {7, 0.17116129764459365}, {8, 0.10053722014058473}, 
   {9, 0.05371858923747913}, {10, 0.028866942525085627}, 
   {11, 0.01576302448958259}, {12, 0.008674849441117662}, 
   {13, 0.004772926990690033}, {14, 0.0026229378561945355}, 
   {15, 0.001440352240913729}, {16, 0.0007908832094462162}, 
   {17, 0.0004342841819064367}, {18, 0.00023848298970819223}, 
   {19, 0.00013096169994815276}, {20, 0.00007191689007411518}, 
   {21, 0.00003949262299589905}, {22, 0.000021687064467002945}, 
   {23, 0.000011909279895192399}, {24, 6.539888374323436*^-6}, 
   {25, 3.591328962516339*^-6}, {26, 1.9721504829703166*^-6}, 
   {27, 1.0829911452130296*^-6}, {28, 5.947161883502875*^-7}, 
   {29, 3.2658378172080207*^-7}, {30, 1.793409506271529*^-7}, 
   {31, 9.848369203497454*^-8}, {32, 5.408155551073892*^-8}, 
   {33, 2.9698466864069846*^-8}, {34, 1.630868265489751*^-8}, 
   {35, 8.955786673370261*^-9}, {36, 4.918000668756314*^-9}, 
   {37, 2.7006818888175624*^-9}, {38, 1.4830586596986625*^-9}, 
   {39, 8.144097580695131*^-10}}, {{2, 0.011093605059726156}, 
   {3, 0.015849657267747622}, {4, 0.025387511820194622}, 
   {5, 0.029065779318873275}, {6, 0.019709820659804346}, 
   {7, 0.006840710228080989}, {8, 0.0018376111412744163}, 
   {9, 0.0004818912151498174}, {10, 0.0001366445857423626}, 
   {11, 0.0000412301402302843}, {12, 0.000012971491307476693}, 
   {13, 4.131478161278901*^-6}, {14, 1.3222205845024129*^-6}, 
   {15, 4.216575188823827*^-7}, {16, 1.3385365330020882*^-7}, 
   {17, 4.2224644734393614*^-8}, {18, 1.3245335800382563*^-8}, 
   {19, 4.1327386142893845*^-9}, {20, 1.2837462666966577*^-9}, 
   {21, 3.972203492056773*^-10}, {22, 1.2251417473111795*^-10}, 
   {23, 3.76821907011049*^-11}, {24, 1.156383322431509*^-11}, 
   {25, 3.5413431446566315*^-12}, {26, 1.0855390660443238*^-12}, 
   {27, 3.3741528090066214*^-13}, {28, 1.0172418463127997*^-13}, 
   {29, 2.7237471537470505*^-14}, {30, 7.271960811294775*^-15}, 
   {31, 9.899488636240978*^-16}, {32, 2.6830389761774615*^-16}, 
   {33, 2.0354088784794536*^-16}, {34, 0.}, {35, 0.}, 
   {36, 1.850371707708594*^-17}, {37, 0.}, {38, 0.}, {39, 0.}}}}
