{94, 40, {{{0, 1.182827350367648*^-10, 0, 0}, {1.182827253120137*^-10, 0, 0, 
    0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0, 0, -1.1828273209477593*^-10, 0}, 
   {0, 0, 0, 0}, {-1.182827298452261*^-10, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{8.244659819439667*^-10, 1.7753685996659282*^-10, 
    -1.7753682486093963*^-10, 0}, {1.7753686249373253*^-10, 
    1.1150091866178747*^-10, -6.718230366836132*^-10, 0}, 
   {-1.775368229765963*^-10, -6.718230297424832*^-10, 
    1.1150081808157178*^-10, 0}, {0, 0, 0, -1.0474678498011148*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829037598015, -0.4082482901615739, 
    0.816496581122851}, {0.40824829037598015, 0. + 0.9999999999999817*I, 
    0.816496581122851, 0.4082482901615739}, {0.4082482901615739, 
    -0.816496581122851, 0. + 0.9999999999999816*I, -0.40824829037598015}, 
   {-0.816496581122851, -0.4082482901615739, 0.40824829037598015, 
    0. + 0.9999999999999863*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482903763354, -0.4082482901612186, 0.816496581122851}, 
   {0.4082482903763354, 0. + 0.9999999999999816*I, 0.816496581122851, 
    0.4082482901612186}, {0.4082482901612186, -0.816496581122851, 
    0. + 0.9999999999999816*I, -0.4082482903763354}, 
   {-0.816496581122851, -0.4082482901612186, 0.4082482903763354, 
    0. + 0.9999999999999862*I}}}, {0, 0}, {{-1.5200000000000966}, 
  {-2.0399999999999987}, {-1.5200000000000966}, 
  {{2, 0.0030738798308251355}, {3, 0.00011788474596103856}, 
   {4, 0.00014577500796681808}, {5, 0.00011320031953705257}, 
   {6, 0.00014219145448583336}, {7, 0.00010894961625684775}, 
   {8, 0.00013903701123546552}, {9, 0.00010501958779602976}, 
   {10, 0.00013624538646271871}, {11, 0.00010141339124313106}, 
   {12, 0.00013382592650329397}, {13, 0.00009810398982518882}, 
   {14, 0.00013177329129427512}, {15, 0.00009507114710226349}, 
   {16, 0.00013009792092363165}, {17, 0.00009229029965537611}, 
   {18, 0.00012882436403976148}, {19, 0.00014309075704276768}, 
   {20, 0.00017838180595163857}, {21, 0.00022170660441515118}, 
   {22, 0.00027616558997771543}, {23, 0.0003433541922674833}, 
   {24, 0.0004274759246215905}, {25, 0.0005315815557384593}, 
   {26, 0.0006616015099007626}, {27, 0.0008228157500168643}, 
   {28, 0.0010238433076398086}, {29, 0.0012733859315465102}, 
   {30, 0.0015842278662383628}, {31, 0.0019703178861289316}, 
   {32, 0.002450849340360283}, {33, 0.0030477654550811195}, 
   {34, 0.0037899905575653394}, {35, 0.004711426955634552}, 
   {36, 0.005855317437256542}, {37, 0.007272603086128027}, 
   {38, 0.00902592880005021}, {39, 0.011187320150087283}, 
   {40, 0.013839523035689846}, {41, 0.017068648830886393}, 
   {42, 0.02095463824955808}, {43, 0.025545066599800464}, 
   {44, 0.030813219808484615}, {45, 0.036586709144039664}, 
   {46, 0.04245659067380744}, {47, 0.04769814372758857}, 
   {48, 0.05129841683240399}, {49, 0.05221283885427852}, 
   {50, 0.04982316980278162}, {51, 0.044791387894825896}, 
   {52, 0.040479224337170994}, {53, 0.040080108070864484}, 
   {54, 0.037781585251566274}, {55, 0.08623157174410934}, 
