{47, 40, {{{0, 1.0839369790587233*^-10, 0, 0}, {1.0839370523035297*^-10, 0, 
    0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0, 0, -1.083937080378662*^-10, 0}, 
   {0, 0, 0, 0}, {-1.0839370136907182*^-10, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{8.974712198753212*^-10, 1.9325739644568596*^-10, 
    -1.9325742206999164*^-10, 0}, {1.9325739915917322*^-10, 
    1.2137407395377335*^-10, -7.313120399283123*^-10, 0}, 
   {-1.932574189447786*^-10, -7.313120409276742*^-10, 1.213741607383972*^-10, 
    0}, {0, 0, 0, -1.140219361185636*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638636, -0.4082482904638636, 
    0.8164965809276958}, {0.4082482904638636, 0. + 0.9999999999999816*I, 
    0.8164965809276957, 0.4082482904638636}, {0.4082482904638636, 
    -0.8164965809276957, 0. + 0.9999999999999817*I, -0.4082482904638636}, 
   {-0.8164965809276958, -0.4082482904638636, 0.4082482904638636, 
    0. + 0.9999999999999855*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638636, -0.4082482904638636, 0.816496580927696}, 
   {0.4082482904638636, 0. + 0.9999999999999817*I, 0.8164965809276956, 
    0.4082482904638636}, {0.4082482904638636, -0.8164965809276956, 
    0. + 0.9999999999999817*I, -0.4082482904638636}, 
   {-0.816496580927696, -0.4082482904638636, 0.4082482904638636, 
    0. + 0.9999999999999857*I}}}, {0, 0}, {{-1.7599999999999216}, 
  {-2.1599999999998865}, {-1.7599999999999216}, 
  {{2, 0.03294818893544381}, {3, 0.05060461877536475}, 
   {4, 0.053477693323394304}, {5, 0.06249727340936351}, 
   {6, 0.08482440014915091}, {7, 0.14287018061294088}, 
   {8, 0.2278691349761819}, {9, 0.18761092262819812}, 
   {10, 0.17665230462539266}, {11, 0.11810314957845763}, 
   {12, 0.06891070924876974}, {13, 0.039628911422372716}, 
   {14, 0.02305154245638292}, {15, 0.013518181639089737}, 
   {16, 0.007925974834405557}, {17, 0.004640291954940923}, 
   {18, 0.0027137198883022177}, {19, 0.0015866950230171034}, 
   {20, 0.0009277328648278971}, {21, 0.0005424734512575615}, 
   {22, 0.00031720413313632057}, {23, 0.00018548131311987506}, 
   {24, 0.00010845746927220208}, {25, 0.00006341886419844205}, 
   {26, 0.000037083202308862036}, {27, 0.000021683837796073228}, 
   {28, 0.000012679294050382912}, {29, 7.414024654085804*^-6}, 
   {30, 4.335238200844118*^-6}, {31, 2.5349646406207404*^-6}, 
   {32, 1.4822820299309473*^-6}, {33, 8.66741881767298*^-7}, 
   {34, 5.068141377654616*^-7}, {35, 2.9635186186661784*^-7}, 
   {36, 1.732872456923145*^-7}, {37, 1.01327082376347*^-7}, 
   {38, 5.924947094237257*^-8}, {39, 3.464522734395606*^-8}, 
   {40, 2.0258269854134278*^-8}, {41, 1.1845715378218363*^-8}, 
   {42, 6.926601902185203*^-9}, {43, 4.050225145373071*^-9}, 
   {44, 2.368307642844336*^-9}, {45, 1.3848318836454087*^-9}, 
   {46, 8.097589997493903*^-10}}, {{2, 0.005241026400290676}, 
   {3, 0.0088763495488429}, {4, 0.01233209008718356}, 
   {5, 0.015001297841513748}, {6, 0.014493968016900652}, 
   {7, 0.02584006058223436}, {8, 0.0306574174432179}, 
   {9, 0.02384284494077346}, {10, 0.009849152908342068}, 
   {11, 0.002971275098275568}, {12, 0.0008661320799655814}, 
   {13, 0.00038734017542176497}, {14, 0.00014796673385964834}, 
   {15, 0.00005175095444484579}, {16, 0.000017147511152717138}, 
   {17, 5.466793719886379*^-6}, {18, 1.7176753680422003*^-6}, 
   {19, 6.332186864207074*^-7}, {20, 2.3084428209714975*^-7}, 
   {21, 8.339705677891847*^-8}, {22, 2.987963421130502*^-8}, 
   {23, 1.0634787837397278*^-8}, {24, 3.763813732904353*^-9}, 
   {25, 1.3260030296002867*^-9}, {26, 4.653535519890302*^-10}, 
   {27, 1.6279276075318686*^-10}, {28, 5.679427298825127*^-11}, 
   {29, 1.976841838372915*^-11}, {30, 6.867719356170217*^-12}, 
   {31, 2.3823998329675078*^-12}, {32, 8.215187789299231*^-13}, 
   {33, 2.896756908417804*^-13}, {34, 9.635810667892504*^-14}, 
   {35, 2.1288526497187377*^-14}, {36, 8.345176401765759*^-15}, 
   {37, 6.300515664747763*^-15}, {38, 1.572815951552305*^-16}, 
   {39, 4.625929269271485*^-17}, {40, 4.625929269271485*^-17}, {41, 0.}, 
   {42, 0.}, {43, 0.}, {44, 0.}, {45, 0.}, {46, 7.401486830834377*^-17}}}}
