{33, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{4.2911488508379203*^-10, 0, 0, 0}, {0, 0, -3.496681961505569*^-10, 0}, 
   {0, -3.496681926870735*^-10, 0, 0}, {0, 0, 0, -5.451822692771622*^-10}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638417, -0.40824829046384165, 
    0.8164965809277278}, {0.4082482904638417, 0. + 0.9999999999999817*I, 
    0.8164965809277279, 0.4082482904638417}, {0.40824829046384165, 
    -0.8164965809277279, 0. + 0.9999999999999816*I, -0.4082482904638417}, 
   {-0.8164965809277278, -0.4082482904638417, 0.4082482904638417, 
    0. + 0.9999999999999858*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638417, -0.40824829046384165, 0.8164965809277278}, 
   {0.4082482904638417, 0. + 0.9999999999999816*I, 0.8164965809277278, 
    0.4082482904638417}, {0.40824829046384165, -0.8164965809277278, 
    0. + 0.9999999999999816*I, -0.4082482904638417}, 
   {-0.8164965809277278, -0.4082482904638417, 0.4082482904638417, 
    0. + 0.9999999999999858*I}}}, {0, 0}, {{-2.6399999999999326}, 
  {-2.599999999999937}, {-2.6399999999999326}, {{2, 0.17045001742247273}, 
   {3, 0.412286706457424}, {4, 0.24998048250432325}, 
   {5, 0.17503444663560638}, {6, 0.0880149452331344}, 
   {7, 0.04095209807638351}, {8, 0.019369056844505857}, 
   {9, 0.009357515548637075}, {10, 0.004556030106305029}, 
   {11, 0.0022175364553234126}, {12, 0.0010778566888456108}, 
   {13, 0.0005235688492956597}, {14, 0.00025430906441832233}, 
   {15, 0.00012353233788653687}, {16, 0.000060009401674256953}, 
   {17, 0.000029151542009273078}, {18, 0.00001416127684789151}, 
   {19, 6.87926386183669*^-6}, {20, 3.341805479195512*^-6}, 
   {21, 1.623380787794936*^-6}, {22, 7.886053511567381*^-7}, 
   {23, 3.8308845771791827*^-7}, {24, 1.8609659035358633*^-7}, 
   {25, 9.040194206772257*^-8}, {26, 4.3915426179482725*^-8}, 
   {27, 2.133322151754573*^-8}, {28, 1.0363245461601785*^-8}, 
   {29, 5.034253992598787*^-9}, {30, 2.4455382862526037*^-9}, 
   {31, 1.1879927883096082*^-9}, {32, 5.771024329075108*^-10}}, 
  {{2, 0.02029630896299573}, {3, 0.029101082222802045}, 
   {4, 0.015754826080142382}, {5, 0.0043435567064328915}, 
   {6, 0.0009167692092258243}, {7, 0.00019074404859943198}, 
   {8, 0.00004256117906678569}, {9, 0.000010013357721753527}, 
   {10, 2.431566692560431*^-6}, {11, 5.970393587573231*^-7}, 
   {12, 1.4726277962802864*^-7}, {13, 3.627933994887478*^-8}, 
   {14, 8.91230230356162*^-9}, {15, 2.180015788259363*^-9}, 
   {16, 5.310226517766617*^-10}, {17, 1.2882925282120539*^-10}, 
   {18, 3.114613196982437*^-11}, {19, 7.50807749305693*^-12}, 
   {20, 1.8033167551815645*^-12}, {21, 4.374278717023117*^-13}, 
   {22, 1.0337101545114061*^-13}, {23, 2.6756374893466273*^-14}, 
   {24, 1.878127283324223*^-15}, {25, 1.2027416100105862*^-16}, 
   {26, 1.1102230246251565*^-16}, {27, 0.}, {28, 0.}, 
   {29, 2.7755575615628914*^-17}, {30, 1.850371707708594*^-17}, 
   {31, 9.25185853854297*^-18}, {32, 3.700743415417188*^-17}}}}
