{55, 44, {{{1.6451982774804596*^-9, 0, -5.51694678618953*^-10, 
    5.516946457993278*^-10}, {0, -1.2976454399587323*^-9, 
    -7.254710012336332*^-10, -7.254711586260794*^-10}, 
   {-5.516946878260587*^-10, -7.254710072736314*^-10, 
    -1.7377639252005138*^-10, -1.9425606854784403*^-10}, 
   {5.516946443146351*^-10, -7.25471168487828*^-10, -1.9425607180849915*^-10, 
    -1.7377644927174261*^-10}}, 
  {{1.6451982406157579*^-9, 5.516946921081914*^-10, 0, 
    -5.516946400996688*^-10}, {5.516946932990386*^-10, 
    -1.7377638941738308*^-10, -7.254710094647236*^-10, 
    -1.9425606357644358*^-10}, {0, -7.254710080968016*^-10, 
    -1.297645387358282*^-9, -7.25471158175474*^-10}, 
   {-5.516946330195951*^-10, -1.9425606840049871*^-10, 
    -7.254711543265524*^-10, -1.7377644696974284*^-10}}, 
  {{1.6451972834725507*^-9, -5.516942593520206*^-10, 5.516942544323146*^-10, 
    0}, {-5.516942688061503*^-10, -1.737766388995042*^-10, 
    -1.9425553587738378*^-10, -7.254708954621383*^-10}, 
   {5.516942664991588*^-10, -1.9425552591840489*^-10, 
    -1.737765649461634*^-10, -7.254708945561645*^-10}, 
   {0, -7.254708872201871*^-10, -7.254708847827219*^-10, 
    -1.297644006008381*^-9}}}, 
 {{{0. + 0.9999999999999799*I, -0.5773502691896224, -0.5773502691896224, 
    -0.5773502691896224}, {0.5773502691896224, 0. + 0.99999999999998*I, 
    -0.5773502691896224, 0.5773502691896224}, {0.5773502691896224, 
    0.5773502691896224, 0. + 0.99999999999998*I, -0.5773502691896224}, 
   {0.5773502691896224, -0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I}}, {{0. + 0.9999999999999799*I, 
    -0.5773502691896224, -0.5773502691896224, -0.5773502691896224}, 
   {0.5773502691896224, 0. + 0.99999999999998*I, -0.5773502691896224, 
    0.5773502691896224}, {0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I, -0.5773502691896224}, 
   {0.5773502691896224, -0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I}}}, {0, 0}, {{-3.2999999999999603}, 
  {-3.249999999999999}, {-3.2999999999999603}, {{2, 0.001978083059769214}, 
   {3, 0.006058717036295614}, {4, 0.00481581471299343}, 
   {5, 0.004094624398645844}, {6, 0.003597157565530508}, 
   {7, 0.0032428651786523544}, {8, 0.002985873614210724}, 
   {9, 0.0027989532830161035}, {10, 0.0026650983992714122}, 
   {11, 0.0025733601813184154}, {12, 0.0025166198545390275}, 
   {13, 0.0024903321380183863}, {14, 0.0024917959611531065}, 
   {15, 0.0025197308595288626}, {16, 0.0025740449173009133}, 
   {17, 0.0026557343089878144}, {18, 0.002766884901056199}, 
   {19, 0.0029107653083803864}, {20, 0.003092014820772801}, 
   {21, 0.0033169424336904063}, {22, 0.0035939676153500105}, 
   {23, 0.003934252169688179}, {24, 0.00435259912882037}, 
   {25, 0.00486873426064309}, {26, 0.005509146995098441}, 
   {27, 0.006309765039003407}, {28, 0.007319897619915652}, 
   {29, 0.00868541021731603}, {30, 0.010975142832654536}, 
   {31, 0.01424798327027979}, {32, 0.019123762010127915}, 
   {33, 0.026830047013775282}, {34, 0.04018768110152793}, 
   {35, 0.07154010833728286}, {36, 0.2166634883832565}, 
   {37, 0.32535811058137487}, {38, 0.13634211166716687}, 
   {39, 0.05427549652609305}, {40, 0.018833673106629867}, 
   {41, 0.006151450650394867}, {42, 0.0020433081430600696}, 
   {43, 0.0006704439232312598}, {44, 0.00022155968603655734}, 
   {45, 0.00007290271956802074}, {46, 0.00002405042576539955}, 
   {47, 7.921812733336466*^-6}, {48, 2.611761444651562*^-6}, 
   {49, 8.605926778397596*^-7}, {50, 2.836670951083692*^-7}, 
   {51, 9.348281645679109*^-8}, {52, 3.081114348635189*^-8}, 
   {53, 1.0154343677110284*^-8}, {54, 3.3466872758098314*^-9}}, 
  {{2, 0.013788693530033255}, {3, 0.01625590704778374}, 
   {4, 0.0180358890899093}, {5, 0.019445408870524088}, 
   {6, 0.02060685634169817}, {7, 0.02159386971744634}, 
