{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.3911919365189754, 0.8156661062657933, 
    -0.42621317658158026}, {0.3911919365189754, 0. + 0.9999999999999815*I, 
    -0.42621317658158026, -0.8156661062657933}, {-0.8156661062657933, 
    0.42621317658158026, 0. + 0.9999999999999815*I, -0.3911919365189753}, 
   {0.42621317658158026, 0.8156661062657933, 0.3911919365189753, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.3911919365157796, 0.8156661062656666, -0.42621317658470875}, 
   {0.3911919365157796, 0. + 0.9999999999999815*I, -0.42621317658470875, 
    -0.8156661062656666}, {-0.8156661062656666, 0.42621317658470875, 
    0. + 0.9999999999999815*I, -0.3911919365157796}, 
   {0.42621317658470875, 0.8156661062656666, 0.3911919365157796, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.660005020080339}, 
  {-2.6599999999999433}, {-2.660005020080339}, {{2, 0.000011559378177983248}, 
   {3, 0.000010081860019606204}, {4, 8.793168380649696*^-6}, 
   {5, 7.669223491491017*^-6}, {6, 6.688924321096579*^-6}, 
   {7, 5.833942489208432*^-6}, {8, 5.0882349826864015*^-6}, 
   {9, 4.437852984096047*^-6}, {10, 3.87059758577557*^-6}, 
   {11, 3.375854303988568*^-6}, {12, 2.944346234490247*^-6}, 
   {13, 2.567996844837772*^-6}, {14, 2.239750887200742*^-6}, 
   {15, 1.9534634086992853*^-6}, {16, 1.7037683891496513*^-6}, 
   {17, 1.4859907082609425*^-6}, {18, 1.296048956933582*^-6}, 
   {19, 1.130386327874433*^-6}, {20, 9.85898599870083*^-7}, 
   {21, 8.598797599512764*^-7}, {22, 7.499686102141467*^-7}, 
   {23, 6.541066260856709*^-7}, {24, 5.70497741825271*^-7}, 
   {25, 4.975759781977729*^-7}, {26, 4.3397511051423976*^-7}, 
   {27, 3.7850380674164796*^-7}, {28, 3.301228413965518*^-7}, 
   {29, 2.8792612993822075*^-7}, {30, 2.511230198232184*^-7}, 
   {31, 2.1902409796936695*^-7}, {32, 1.9102813986204836*^-7}, 
   {33, 1.6661068125145562*^-7}, {34, 1.4531428682573733*^-7}, 
   {35, 1.2674002980439525*^-7}, {36, 1.1053992832188442*^-7}, 
   {37, 9.641057097109496*^-8}, {38, 8.408723983777122*^-8}, 
   {39, 7.333908846884896*^-8}, {40, 6.396483342996362*^-8}, 
   {41, 5.578878248257979*^-8}, {42, 4.86577789171605*^-8}, 
   {43, 4.243831563943701*^-8}, {44, 3.7013769271787567*^-8}, 
   {45, 3.2282649109482975*^-8}, {46, 2.81562670956248*^-8}, 
   {47, 2.455725534034059*^-8}, {48, 2.141830712787396*^-8}, 
   {49, 1.8680657354330776*^-8}, {50, 1.6292871385381602*^-8}, 
   {51, 1.4210312038187567*^-8}, {52, 1.2393972848023793*^-8}, 
   {53, 1.0809786621379658*^-8}, {54, 9.42809552650914*^-9}, 
   {55, 8.2230056097643*^-9}, {56, 7.171946037054511*^-9}, 
   {57, 6.255219120454569*^-9}, {58, 5.455680351929004*^-9}, 
   {59, 4.758298421947416*^-9}, {60, 4.150105037403762*^-9}, 
