{197, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.04981929471854234, -0.8106314874519099, 
    0.5834334832911555}, {-0.04981929471854234, 0. + 0.9999999999999815*I, 
    0.5834334832911555, 0.8106314874519099}, {0.8106314874519099, 
    -0.5834334832911555, 0. + 0.9999999999999815*I, 0.04981929471854234}, 
   {-0.5834334832911555, -0.8106314874519099, -0.04981929471854234, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.04981929472227532, -0.8106314874533388, 0.5834334832888463}, 
   {-0.04981929472227532, 0. + 0.9999999999999815*I, 0.5834334832888463, 
    0.8106314874533392}, {0.8106314874533388, -0.5834334832888463, 
    0. + 0.9999999999999815*I, 0.04981929472227532}, 
   {-0.5834334832888463, -0.8106314874533392, -0.04981929472227532, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9083433771102543}, 
  {-2.659999996383704}, {-1.9083433771102543}, {{2, 1.0350145325091695}, 
   {3, 1.2661399221527754}, {4, 1.0113054186006447}, {5, 1.2094283913744657}, 
   {6, 1.043261935177845}, {7, 1.25367621581727}, {8, 1.039464573985241}, 
   {9, 1.2360241235365172}, {10, 1.0434643632435256}, 
   {11, 1.2608095077778914}, {12, 1.0218556407697834}, 
   {13, 1.2173126156631957}, {14, 1.0424536808844755}, 
   {15, 1.2643209805474274}, {16, 1.015149574037522}, 
   {17, 1.2155486030102902}, {18, 1.0385758209428635}, 
   {19, 1.2544500248542856}, {20, 1.0334173297324796}, 
   {21, 1.2424543673675539}, {22, 1.0301512337472654}, 
   {23, 1.23799953283442}, {24, 1.008610225429535}, {25, 1.2081135875794695}, 
   {26, 0.9931367042055707}, {27, 1.20771424115987}, 
   {28, 0.9158885937951989}, {29, 1.0718619569824113}, 
   {30, 0.7756223836693552}, {31, 0.9438766995852992}, 
   {32, 0.9305317412745431}, {33, 1.0908758424268687}, 
   {34, 1.1469890371932658}, {35, 1.1520761301542066}, 
   {36, 1.154270539219755}, {37, 1.1546074916083562}, 
   {38, 1.1546920314514266}, {39, 1.1546985329257449}, 
   {40, 1.1547012718183876}, {41, 1.1547006606559758}, 
   {42, 1.154702011544329}, {43, 1.1547008325329928}, 
   {44, 1.1547025886552755}, {45, 1.1547009480143955}, 
   {46, 1.1547033709000938}, {47, 1.1547011043128395}, 
   {48, 1.1547044510206135}, {49, 1.1547013200902327}, 
   {50, 1.1547059429865278}, {51, 1.154701618115048}, 
   {52, 1.154708003839815}, {53, 1.154702029725366}, 
   {54, 1.1547108504730623}, {55, 1.154702598179666}, 
   {56, 1.1547147824476376}, {57, 1.1547033831821052}, 
   {58, 1.15472021348264}, {59, 1.1547044671078268}, 
   {60, 1.1547277149193547}, {61, 1.1547059635612307}, 
   {62, 1.154738075698165}, {63, 1.154708029118428}, {64, 1.154752385089313}, 
