{189, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.05662625802531645, 0.7116551763160661, 
    -0.7002430841676798}, {0.05662625802531645, 0. + 0.9999999999999815*I, 
    -0.7002430841676803, -0.711655176316066}, {-0.7116551763160661, 
    0.7002430841676803, 0. + 0.999999999999987*I, -0.0566262580253163}, 
   {0.7002430841676798, 0.711655176316066, 0.0566262580253163, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.056626258025339216, 0.7116551763160783, -0.7002430841676439}, 
   {0.056626258025339216, 0. + 0.9999999999999815*I, -0.7002430841676439, 
    -0.7116551763160783}, {-0.7116551763160783, 0.7002430841676439, 
    0. + 0.9999999999999815*I, -0.05662625802533908}, 
   {0.7002430841676439, 0.7116551763160783, 0.05662625802533908, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8350903605579163}, 
  {-2.660000000888}, {-1.8350903605579163}, {{2, 1.0486532715421475}, 
   {3, 1.2697086673456581}, {4, 1.049288281049319}, {5, 1.2654852332688504}, 
   {6, 1.0494733617729062}, {7, 1.266968434700499}, {8, 1.0493769134220003}, 
   {9, 1.266251206891968}, {10, 1.049464709676846}, {11, 1.2667721949601747}, 
   {12, 1.0493652753387441}, {13, 1.2662597056802671}, 
   {14, 1.0494636977336516}, {15, 1.2668173713830442}, 
   {16, 1.049345307001039}, {17, 1.266217345528843}, 
   {18, 1.0494600796449762}, {19, 1.2668829318385355}, 
   {20, 1.0493228788399707}, {21, 1.2661770202353635}, 
   {22, 1.0494547589796461}, {23, 1.266955824410227}, 
   {24, 1.0492979478378814}, {25, 1.2661355039157358}, 
   {26, 1.049455366788081}, {27, 1.2670564635467185}, 
   {28, 1.0492639348197026}, {29, 1.2660503882732503}, 
   {30, 1.049511983936045}, {31, 1.2673773471109702}, 
   {32, 1.0490887435802343}, {33, 1.2654585574845667}, 
   {34, 1.0493922839427827}, {35, 1.2675189093485475}, 
   {36, 1.0489932856655217}, {37, 1.2658059480004527}, 
   {38, 1.0495356694215516}, {39, 1.267896401839558}, 
   {40, 1.0501278336048494}, {41, 1.2673710983610487}, 
   {42, 1.0537140535901668}, {43, 1.2714804450140087}, 
   {44, 1.0653973517130118}, {45, 1.2796704101379508}, 
   {46, 1.1009958280648573}, {47, 1.306911582526887}, 
   {48, 1.144546372246677}, {49, 1.2959662681481081}, 
   {50, 0.6287862936979194}, {51, 0.3334551318982624}, 
   {52, 0.1500897523104551}, {53, 0.05909985787767794}, 
   {54, 0.03692117433015356}, {55, 0.020901668533809037}, 
   {56, 0.018284269750946602}, {57, 0.015881990761101694}, 
   {58, 0.013858161581834283}, {59, 0.012061908696883117}, 
   {60, 0.01052181840806149}, {61, 0.009161670737634187}, 
   {62, 0.00799149850041786}, {63, 0.0069615101486734665}, 
   {64, 0.006072695985901377}, {65, 0.0052923813918372975}, 
   {66, 0.004617530252478463}, {67, 0.00402619890179301}, 
   {68, 0.0035139364374070503}, {69, 0.0030657253132042595}, 
   {70, 0.002676954986637947}, {71, 0.00233717049283938}, 
   {72, 0.0020421647958479006}, {73, 0.001784546184160296}, 
   {74, 0.0015607153127854545}, {75, 0.0013653753430872828}, 
   {76, 0.0011955613268298526}, {77, 0.0010474338580755416}, 
   {78, 0.0009192607058328695}, {79, 0.0008077171506462588}, 
   {80, 0.7573931838012161}, {81, 0.9900015060964723}, 
   {82, 1.0237557370247459}, {83, 0.685533447295468}, 
   {84, 0.1476059797974188}, {85, 0.04324586899465176}, 
   {86, 0.02542732339086446}, {87, 0.011322504115810988}, 
   {88, 0.008870356270390456}, {89, 0.007659801659335108}, 
   {90, 0.006690431597647262}, {91, 0.005816046814657083}, 
   {92, 0.005070820442971691}, {93, 0.004412318100930124}, 
   {94, 0.0038450946291548327}, {95, 0.0033469698823770377}, 
   {96, 0.0029161610184255116}, {97, 0.0025387467628298355}, 
   {98, 0.0022117238469193667}, {99, 0.0019256592195462385}, 
   {100, 0.0016774764386999763}, {101, 0.001460611373531373}, 
   {102, 0.0012722893101615451}, {103, 0.001107864029358474}, 
   {104, 0.0009649796868974603}, {105, 0.0008403025212099235}, 
   {106, 0.0007319014551030456}, {107, 0.000637357251683901}, 
   {108, 0.0005551223099535818}, {109, 0.00048342458405103983}, 
   {110, 0.0004210425571783416}, {111, 0.0003666683518201985}, 
   {112, 0.00031934803801048073}, {113, 0.00027811043430603366}, 
   {114, 0.00024221622322206926}, {115, 0.00021094076009731122}, 
   {116, 0.0001837142099470057}, {117, 0.00015999383549569757}, 
   {118, 0.00013934220710321021}, {119, 0.00012135163431414853}, 
   {120, 0.00010568733228344396}, {121, 0.00009204235749815659}, 
   {122, 0.00008016105511887694}, {123, 0.00006981192751609466}, 
   {124, 0.000060800072254063586}, {125, 0.00005295065856436576}, 
   {126, 0.00004611528564801848}, {127, 0.00004016178277066462}, 
   {128, 0.000034977262405311293}, {129, 0.000030461726084229923}, 
   {130, 0.000026529362108118626}, {131, 0.000023104467645529425}, 
   {132, 0.0000201218477728915}, {133, 0.000017524166484705894}, 
   {134, 0.000015261912375996722}, {135, 0.000013291645037827315}, 
   {136, 0.00001157577524613096}, {137, 0.000010081381954463176}, 
   {138, 8.779933907909765*^-6}, {139, 7.64647691775533*^-6}, 
   {140, 6.659358938954085*^-6}, {141, 5.799661905281361*^-6}, 
   {142, 5.0509563281897485*^-6}, {143, 4.3988986587750745*^-6}, 
   {144, 3.8310235366267875*^-6}, {145, 3.336454670987976*^-6}, 
   {146, 2.9057351763617234*^-6}, {147, 2.530617390417156*^-6}, 
   {148, 2.203927230159941*^-6}, {149, 1.9194100021602267*^-6}, 
   {150, 1.6716235504699029*^-6}, {151, 1.4558244743057003*^-6}, 
   {152, 1.267884582878409*^-6}, {153, 1.1042064532729157*^-6}, 
   {154, 9.61658707443469*^-7}, {155, 8.375129243454182*^-7}, 
   {156, 7.293940176289482*^-7}, {157, 6.352326388237017*^-7}, 
   {158, 5.532271246666554*^-7}, {159, 4.818080179269657*^-7}, 
   {160, 4.1960888408354435*^-7}, {161, 3.654393416763213*^-7}, 
   {162, 3.1826285673552945*^-7}, {163, 2.7717661132964366*^-7}, 
   {164, 2.41394404465467*^-7}, {165, 2.1023149454624246*^-7}, 
   {166, 1.830916004363914*^-7}, {167, 1.5945533460293149*^-7}, 
   {168, 1.3887038330384627*^-7}, {169, 1.2094288925901253*^-7}, 
