{216, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.8441308302943439, 0.39836379243629605, 
    0.3588167083935476}, {0.8441308302943439, 0. + 0.9999999999999815*I, 
    0.3588167083935476, -0.39836379243629605}, {-0.39836379243629605, 
    -0.3588167083935476, 0. + 0.9999999999999815*I, -0.844130830294344}, 
   {-0.3588167083935476, 0.39836379243629605, 0.844130830294344, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.8441308302943439, 0.39836379243629605, 0.3588167083935476}, 
   {0.8441308302943439, 0. + 0.9999999999999815*I, 0.3588167083935476, 
    -0.39836379243629605}, {-0.39836379243629605, -0.3588167083935476, 
    0. + 0.9999999999999815*I, -0.844130830294344}, 
   {-0.3588167083935476, 0.39836379243629605, 0.844130830294344, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8488252994322705}, 
  {-2.6600000017725627}, {-1.8488252994322705}, 
  {{2, 1.0458384634131987}, {3, 1.2688646742737228}, {4, 1.0442243191169487}, 
   {5, 1.2504189041272986}, {6, 1.048562688393594}, {7, 1.2660939705129142}, 
   {8, 1.0458882860846423}, {9, 1.2539276336198681}, 
   {10, 1.0482232756570458}, {11, 1.2652384203377447}, 
   {12, 1.0453309483313502}, {13, 1.255609314130381}, 
   {14, 1.0470534850671944}, {15, 1.26490599622418}, 
   {16, 1.0453448125160691}, {17, 1.2607287398743874}, 
   {18, 1.0456230709118688}, {19, 1.2642491118903796}, 
   {20, 1.0445218039800366}, {21, 1.2631010679661507}, 
   {22, 1.044354013650584}, {23, 1.2635338230470459}, 
   {24, 1.0435425379012253}, {25, 1.2583359411796882}, 
   {26, 1.0389461803752795}, {27, 1.2581964462245547}, 
   {28, 1.0397604803267053}, {29, 1.2547632555870192}, 
   {30, 1.0315001989232808}, {31, 1.2505680221786686}, 
   {32, 1.013670125042792}, {33, 1.2275204888212046}, 
   {34, 0.955991627334793}, {35, 1.1804403831139934}, 
   {36, 0.7181867243397104}, {37, 0.833271618863817}, 
   {38, 0.8040277809618452}, {39, 0.9329896305762684}, 
   {40, 1.0229445413575582}, {41, 1.1294584877162268}, 
   {42, 1.1528081490317985}, {43, 1.1543236143063342}, 
   {44, 1.155070239899435}, {45, 1.1547163527681075}, 
   {46, 1.1553026170512823}, {47, 1.1547474417272983}, 
   {48, 1.1555027428776121}, {49, 1.1547606215375659}, 
   {50, 1.1557636199371752}, {51, 1.1547753895731012}, 
   {52, 1.156107459365484}, {53, 1.1547911042631185}, 
   {54, 1.1565593602936726}, {55, 1.1548050886395256}, 
   {56, 1.1571507988625365}, {57, 1.1548114500338662}, 
   {58, 1.157920375620191}, {59, 1.154798254425935}, {60, 1.158913613878644}, 
   {61, 1.154742383750039}, {62, 1.1601806638648204}, 
   {63, 1.154600284053542}, {64, 1.161769601836384}, 
   {65, 1.1542914305862975}, {66, 1.1637109438133681}, 
   {67, 1.1536689841401142}, {68, 1.1659852361849405}, 
   {69, 1.1524682065474057}, {70, 1.1684589574782915}, 
   {71, 1.1502171235927663}, {72, 1.1707629613845436}, 
   {73, 1.1460857836035625}, {74, 1.1720718139867017}, 
