{218, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.811837377444568, -0.448917447365192, 
    -0.37335398489242877}, {-0.811837377444568, 0. + 0.9999999999999815*I, 
    -0.37335398489242877, 0.448917447365192}, {0.448917447365192, 
    0.37335398489242877, 0. + 0.9999999999999815*I, 0.811837377444568}, 
   {0.37335398489242877, -0.448917447365192, -0.811837377444568, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.811837377444568, -0.448917447365192, -0.37335398489242877}, 
   {-0.811837377444568, 0. + 0.9999999999999815*I, -0.37335398489242877, 
    0.448917447365192}, {0.448917447365192, 0.37335398489242877, 
    0. + 0.9999999999999815*I, 0.811837377444568}, 
   {0.37335398489242877, -0.448917447365192, -0.811837377444568, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8302710845764523}, 
  {-2.659999999760992}, {-1.8302710845764523}, {{2, 1.049678501588179}, 
   {3, 1.270039325290011}, {4, 1.0497304823406477}, {5, 1.2698572033785134}, 
   {6, 1.049730464149072}, {7, 1.269846283887658}, {8, 1.0497304841545376}, 
   {9, 1.2698459427277722}, {10, 1.0497304720543905}, 
   {11, 1.2698460204851993}, {12, 1.0497304828065048}, 
   {13, 1.269845957989531}, {14, 1.0497304757510928}, 
   {15, 1.2698460039588744}, {16, 1.0497304815540989}, 
   {17, 1.2698459693514317}, {18, 1.0497304775367537}, 
   {19, 1.269845994996796}, {20, 1.0497304807364496}, 
   {21, 1.2698459757988334}, {22, 1.0497304785493853}, 
   {23, 1.2698459901504724}, {24, 1.0497304805411378}, 
   {25, 1.2698459796661017}, {26, 1.0497304799755507}, 
   {27, 1.2698459881938458}, {28, 1.0497304829882603}, 
   {29, 1.2698459839158893}, {30, 1.0497304881979643}, 
   {31, 1.2698459931522783}, {32, 1.049730505892457}, 
   {33, 1.2698460037832864}, {34, 1.0497305552915108}, 
   {35, 1.2698460466770936}, {36, 1.0497307003344907}, 
   {37, 1.2698461623297908}, {38, 1.0497311215264757}, 
   {39, 1.2698465056682098}, {40, 1.0497323506607437}, 
   {41, 1.2698475016426432}, {42, 1.0497359405980742}, 
   {43, 1.2698504139757372}, {44, 1.049746446378243}, 
   {45, 1.269858931032118}, {46, 1.049777244777482}, 
   {47, 1.2698838936369532}, {48, 1.0498677143601167}, 
   {49, 1.2699571912141203}, {50, 1.0501341187221156}, 
   {51, 1.2701729156077288}, {52, 1.0509215982245008}, 
   {53, 1.2708099737145888}, {54, 1.0532670639404391}, 
   {55, 1.2727038116045977}, {56, 1.0603239312344899}, 
   {57, 1.2783801364223795}, {58, 1.081149352419629}, 
   {59, 1.2952432982343645}, {60, 1.1423571559487369}, 
   {61, 1.347019808888845}, {62, 1.3020141267117067}, 
   {63, 1.5167878336972969}, {64, 1.4730441216678316}, 
   {65, 1.6003927651694196}, {66, 1.5208594834327123}, 
   {67, 1.6142180772890313}, {68, 1.3371431012420165}, 
   {69, 1.3126942332195897}, {70, 0.8178389751736412}, 
   {71, 0.6154026660079216}, {72, 0.5394932171911864}, 
   {73, 0.46515380889480107}, {74, 0.4142810869750894}, 
   {75, 0.36210817894857705}, {76, 0.32256224093426544}, 
   {77, 0.2795969504461282}, {78, 0.2488086220050837}, 
   {79, 0.21516850848230215}, {80, 0.652316431849296}, 
   {81, 1.040912790036789}, {82, 1.0550884698926641}, 
   {83, 0.7137515766385822}, {84, 0.6894399644693314}, 
   {85, 0.6072233355690898}, {86, 0.5582813456347301}, 
   {87, 0.48505613033430117}, {88, 0.4426624021068949}, 
   {89, 0.38171830432423537}, {90, 0.3448100335274361}, 
   {91, 0.2961535480766109}, {92, 0.2656300286382589}, 
   {93, 0.22776087690948682}, {94, 0.20331464773556607}, 
   {95, 0.17426023490137688}, {96, 0.1550628633788318}, 
   {97, 0.13293657447108775}, {98, 0.11804076588289303}, 
   {99, 0.10125735078388887}, {100, 0.08977529037765952}, 
   {101, 0.07729487123895695}, {102, 0.06825077976094684}, 
   {103, 0.0589346365198844}, {104, 0.05188019654435427}, 
   {105, 0.04490131642837747}, {106, 0.03943629550448935}, 
