{204, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.2679703234323766, -0.8595811297933311, 
    0.43510020347363887}, {-0.2679703234323766, 0. + 0.9999999999999815*I, 
    0.43510020347363887, 0.8595811297933311}, {0.8595811297933311, 
    -0.43510020347363887, 0. + 0.9999999999999815*I, 0.2679703234323766}, 
   {-0.43510020347363887, -0.8595811297933311, -0.2679703234323766, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.2679703234323766, -0.8595811297933311, 0.43510020347363887}, 
   {-0.2679703234323766, 0. + 0.9999999999999815*I, 0.43510020347363887, 
    0.8595811297933311}, {0.8595811297933311, -0.43510020347363887, 
    0. + 0.9999999999999815*I, 0.2679703234323766}, 
   {-0.43510020347363887, -0.8595811297933311, -0.2679703234323766, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8909939727198763}, 
  {-2.660000003183908}, {-1.8909939727198763}, {{2, 1.0379825833692151}, 
   {3, 1.2667461202684924}, {4, 1.0188182172191367}, {5, 1.2190718208143068}, 
   {6, 1.04482688072717}, {7, 1.2585027794623023}, {8, 1.0405627439107983}, 
   {9, 1.2391288943431236}, {10, 1.0448416553706803}, 
   {11, 1.2620038870008088}, {12, 1.0327650267884185}, 
   {13, 1.2294486747327014}, {14, 1.0440168734591118}, 
   {15, 1.264827443091447}, {16, 1.0289146175313835}, 
   {17, 1.2283198629362277}, {18, 1.041031103949125}, 
   {19, 1.2589446532713866}, {20, 1.0381955781089385}, 
   {21, 1.2503957887833912}, {22, 1.0370363028072296}, 
   {23, 1.252303997480225}, {24, 1.0317003485999037}, 
   {25, 1.2385034268314334}, {26, 1.0226250194480404}, 
   {27, 1.2414076701192254}, {28, 1.0140431249723332}, 
   {29, 1.2214200364856054}, {30, 0.9780381581430194}, 
   {31, 1.1982546905028537}, {32, 0.7930650010539662}, 
   {33, 0.8760183587056218}, {34, 0.7773445989555583}, 
   {35, 0.9150501967738631}, {36, 1.035354753310765}, 
   {37, 1.1304586111866899}, {38, 1.153204448215471}, 
   {39, 1.1543646064281359}, {40, 1.1548754864400645}, 
   {41, 1.1547351800637484}, {42, 1.1550436206984704}, 
   {43, 1.1547771813145458}, {44, 1.1551715382831382}, 
   {45, 1.1548045383842696}, {46, 1.1553420987618301}, 
   {47, 1.154840194265473}, {48, 1.1555733633382195}, 
   {49, 1.1548867769194247}, {50, 1.1558861955361945}, 
   {51, 1.1549464863506271}, {52, 1.1563077845489027}, 
   {53, 1.155020733725261}, {54, 1.156872942573714}, 
   {55, 1.1551085100802743}, {56, 1.157624860777456}, 
   {57, 1.1552029651826394}, {58, 1.1586143414497927}, 
   {59, 1.1552845522920252}, {60, 1.1598953512633665}, 
   {61, 1.1553076292170423}, {62, 1.1615125179622168}, 
   {63, 1.1551747486895874}, {64, 1.1634719065780668}, 
   {65, 1.1546881354683975}, {66, 1.1656783417451158}, 
   {67, 1.153459812032596}, {68, 1.1678080598768488}, 
   {69, 1.1507495713448972}, {70, 1.1690621334496445}, 
   {71, 1.1451859862953393}, {72, 1.1677184401837797}, 
   {73, 1.1343263908943915}, {74, 1.1604048746693443}, 
   {75, 1.1140845833791329}, {76, 1.1411878018212536}, 
   {77, 1.0783322256814372}, {78, 1.1011908018229506}, 
   {79, 1.0195771761942622}, {80, 0.7460359014923084}, 
   {81, 0.8484119794689288}, {82, 0.7852094201672984}, 
   {83, 0.8163231498955021}, {84, 0.7085685807971926}, 
   {85, 0.6702219883436017}, {86, 0.573267578211344}, 
   {87, 0.5284219183570064}, {88, 0.4480881360671829}, 
   {89, 0.40425182034248575}, {90, 0.3418455746111773}, 
   {91, 0.30361373978407485}, {92, 0.2567919253290596}, 
   {93, 0.22558056107763763}, {94, 0.1910997455311813}, 
   {95, 0.1666110233664127}, {96, 0.1414309134194663}, 
   {97, 0.12267211636090247}, {98, 0.10433683391828136}, 
   {99, 0.0901772017826929}, {100, 0.07682863083896069}, 
   {101, 0.06623862604488434}, {102, 0.056511321306459694}, 
   {103, 0.048637658321277866}, {104, 0.04154003577522125}, 
   {105, 0.03570856314877191}, {106, 0.0305230762247371}, 
   {107, 0.026215270388493084}, {108, 0.02242253443786696}, 
   {109, 0.01924589464680826}, {110, 0.016469282927621065}, 
   {111, 0.01412964265332678}, {112, 0.012095441323010825}, 
   {113, 0.010373740887837213}, {114, 0.008882604708087438}, 
   {115, 0.007616406516165408}, {116, 0.006522885912926379}, 
   {117, 0.005592085424336091}, {118, 0.00478989581676692}, 
   {119, 0.004105865623647564}, {120, 0.003517249528976807}, 
