{213, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.231951993394297, -0.8231995275277617, 
    0.5182092344203135}, {-0.231951993394297, 0. + 0.9999999999999815*I, 
    0.5182092344203135, 0.8231995275277617}, {0.8231995275277617, 
    -0.5182092344203135, 0. + 0.9999999999999815*I, 0.231951993394297}, 
   {-0.5182092344203135, -0.8231995275277617, -0.231951993394297, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.231951993394297, -0.8231995275277617, 0.5182092344203135}, 
   {-0.231951993394297, 0. + 0.9999999999999815*I, 0.5182092344203135, 
    0.8231995275277617}, {0.8231995275277617, -0.5182092344203135, 
    0. + 0.9999999999999815*I, 0.231951993394297}, 
   {-0.5182092344203135, -0.8231995275277617, -0.231951993394297, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8432831340634974}, 
  {-2.6599999984665503}, {-1.8432831340634974}, 
  {{2, 1.0469560292253939}, {3, 1.2691957752231322}, {4, 1.0470425704038235}, 
   {5, 1.2562197781514308}, {6, 1.0489957204413376}, {7, 1.265912521833892}, 
   {8, 1.0475365535490302}, {9, 1.259119166586903}, {10, 1.04881085121035}, 
   {11, 1.2655990422086074}, {12, 1.0473363387844397}, 
   {13, 1.259812613428969}, {14, 1.0483788801810991}, 
   {15, 1.2658028563193047}, {16, 1.0467391603663034}, 
   {17, 1.2608746564600906}, {18, 1.0474608610711877}, 
   {19, 1.2656708635425924}, {20, 1.0463988961184443}, 
   {21, 1.263550938037148}, {22, 1.046603702305006}, 
   {23, 1.2655977666852514}, {24, 1.0459524710854122}, 
   {25, 1.2650055880606594}, {26, 1.046055548211628}, 
   {27, 1.2657654738945165}, {28, 1.0458600686475352}, 
   {29, 1.2656938404080347}, {30, 1.0462322368914043}, 
   {31, 1.2645489650903226}, {32, 1.044691427953848}, 
   {33, 1.2654382636752808}, {34, 1.047043697542004}, 
   {35, 1.2672860714526957}, {36, 1.0474842146310213}, 
   {37, 1.2688522881856699}, {38, 1.0394176222255727}, 
   {39, 1.2340027770632027}, {40, 0.7595831081367064}, 
   {41, 0.6429785067996572}, {42, 0.2552915158077085}, 
   {43, 0.23991168090168402}, {44, 0.19700902494433536}, 
   {45, 0.17716900539086278}, {46, 0.1505217049389338}, 
   {47, 0.13382776045527622}, {48, 0.11437856571699279}, 
   {49, 0.10105841525485415}, {50, 0.08669667791146385}, 
   {51, 0.0762740965008466}, {52, 0.0656262776545673}, 
   {53, 0.05755528578192293}, {54, 0.04963403174042058}, 
   {55, 0.04342858026799867}, {56, 0.03751811928692572}, 
   {57, 0.03277077486903135}, {58, 0.02834961296448779}, 
   {59, 0.02473063117499652}, {60, 0.021416744715337388}, 
   {61, 0.018664976497582808}, {62, 0.01617700488241902}, 
