{219, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.05584015675759231, -0.7514831870881505, 
    0.6573848921424555}, {-0.05584015675759231, 0. + 0.9999999999999815*I, 
    0.6573848921424555, 0.7514831870881504}, {0.7514831870881505, 
    -0.6573848921424555, 0. + 0.9999999999999815*I, 0.05584015675759231}, 
   {-0.6573848921424555, -0.7514831870881504, -0.05584015675759231, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.05584015675759231, -0.7514831870881505, 0.6573848921424555}, 
   {-0.05584015675759231, 0. + 0.9999999999999815*I, 0.6573848921424555, 
    0.7514831870881504}, {0.7514831870881505, -0.6573848921424555, 
    0. + 0.9999999999999815*I, 0.05584015675759231}, 
   {-0.6573848921424555, -0.7514831870881504, -0.05584015675759231, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8336445775397703}, 
  {-2.6600000007734996}, {-1.8336445775397703}, 
  {{2, 1.0489586367848025}, {3, 1.2698050162962633}, {4, 1.0495113183487939}, 
   {5, 1.2669660440029946}, {6, 1.0495555654200868}, {7, 1.2675336889711226}, 
   {8, 1.049533851025287}, {9, 1.267341133115465}, {10, 1.049552205769655}, 
   {11, 1.2674738631837874}, {12, 1.0495342787222923}, 
   {13, 1.267353237664786}, {14, 1.0495523100812871}, 
   {15, 1.2674734024072536}, {16, 1.0495339572602405}, 
   {17, 1.267351843400409}, {18, 1.0495525629641191}, 
   {19, 1.2674753869988993}, {20, 1.0495335896531253}, 
   {21, 1.2673498381261639}, {22, 1.0495528338025981}, 
   {23, 1.267477564194459}, {24, 1.049533207315759}, {25, 1.267347721543474}, 
   {26, 1.049553140293337}, {27, 1.2674798717478906}, 
   {28, 1.0495328931792662}, {29, 1.2673455735693806}, 
   {30, 1.0495538138401521}, {31, 1.267482584995708}, 
   {32, 1.049533898175539}, {33, 1.2673444045987399}, 
   {34, 1.0495598247845601}, {35, 1.267489769785369}, 
   {36, 1.049555049110483}, {37, 1.267359506271447}, 
   {38, 1.0496459830078506}, {39, 1.2675624804042664}, 
   {40, 1.0498796378468718}, {41, 1.2676207958143366}, 
   {42, 1.0509357887843798}, {43, 1.2686127084083896}, 
   {44, 1.054692759445242}, {45, 1.2714635140803598}, 
   {46, 1.0676140075012113}, {47, 1.2814207493791199}, 
   {48, 1.104828778481305}, {49, 1.3062050797215623}, 
   {50, 1.203253208582593}, {51, 1.368054749541166}, {52, 0.768807869668769}, 
   {53, 0.9066764780031836}, {54, 0.7428404954937131}, 
   {55, 0.6680898626687699}, {56, 0.6145063521262485}, 
   {57, 0.5417401959082808}, {58, 0.4951500617827978}, 
   {59, 0.427972160892947}, {60, 0.38952281537966826}, 
   {61, 0.3342492630605025}, {62, 0.30200774036093747}, 
   {63, 0.25932446991769126}, {64, 0.23208498060291277}, 
   {65, 0.19968252778081164}, {66, 0.1774421259983482}, 
   {67, 0.15302375020925335}, {68, 0.1352929388790593}, 
   {69, 0.11694067703612043}, {70, 0.10302240153592451}, 
   {71, 0.08923258820422669}, {72, 0.07841811519706487}, 
   {73, 0.06804710565344618}, {74, 0.059701656487236465}, 
   {75, 0.05189143322177525}, {76, 0.04548135892795413}, 
   {77, 0.03959141936221594}, {78, 0.03468385180339184}, 
   {79, 0.030236375795995973}, {80, 1.3959331548675455}, 
   {81, 0.7756151450929707}, {82, 0.9142643273496056}, 
   {83, 0.7942380061839601}, {84, 0.7544002860569481}, 
   {85, 0.6665510887368813}, {86, 0.6267880984143062}, 
   {87, 0.5405918979448288}, {88, 0.503301945914681}, 
   {89, 0.4274477991274706}, {90, 0.3951963657188549}, 
   {91, 0.3339554509892568}, {92, 0.30580555367835505}, 
   {93, 0.25941831401119475}, {94, 0.23454138529416702}, 
   {95, 0.19984708937196993}, {96, 0.17896578637924443}, 
   {97, 0.15314007485811298}, {98, 0.1361737930810082}, 
   {99, 0.11695684043413745}, {100, 0.10345918276963406}, 
   {101, 0.089134654558643}, {102, 0.07854549763905372}, 
   {103, 0.06784024504735942}, {104, 0.059611052294402}, 
   {105, 0.05158894953841631}, {106, 0.045235357395228104}, 
   {107, 0.03920889064208222}, {108, 0.034325829780696315}, 
   {109, 0.029788796640105475}, {110, 0.02604814496488672}, 
   {111, 0.022626332596429655}, {112, 0.01976756333162799}, 
   {113, 0.01718312065767269}, {114, 0.015002076599961334}, 
   {115, 0.013047848348136326}, {116, 0.011385965233757345}, 
   {117, 0.009906944497900305}, {118, 0.008641830927891725}, 
   {119, 0.007521678449905367}, {120, 0.006559279074507041}, 
   {121, 0.0057104602535994475}, {122, 0.004978724507631371}, 
   {123, 0.004335246513543001}, {124, 0.0037791081159213036}, 
   {125, 0.003291140386298519}, {126, 0.0028685853470347134}, 
   {127, 0.00249845506467139}, {128, 0.0021774683956196084}, 
   {129, 0.0018966670652912354}, {130, 0.0016528760656915331}, 
   {131, 0.001439814318369037}, {132, 0.0012546773685189194}, 
   {133, 0.0010929964143439053}, {134, 0.0009524153810627212}, 
   {135, 0.0008297143946603969}, {136, 0.0007229740283187791}, 
   {137, 0.0006298494151661949}, {138, 0.0005488080689699526}, 
   {139, 0.0004781272431181316}, {140, 0.0004166001483933979}, 
   {141, 0.0003629520312578016}, {142, 0.00031624176194589015}, 
   {143, 0.0002755206800352239}, {144, 0.0002400599341620957}, 
   {145, 0.00020915034639357177}, {146, 0.0001822303237574152}, 
   {147, 0.0001587678383633273}, {148, 0.00013833178876221375}, 
   {149, 0.00012052194731826393}, {150, 0.00010500830041437759}, 
   {151, 0.00009148912920864394}, {152, 0.00007971232685533014}, 
