{214, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.7195338079631087, -0.14908659820944337, 
    -0.6782656451807828}, {-0.7195338079631087, 0. + 0.9999999999999815*I, 
    -0.6782656451807828, 0.14908659820944337}, {0.14908659820944337, 
    0.6782656451807828, 0. + 0.9999999999999815*I, 0.7195338079631087}, 
   {0.6782656451807828, -0.14908659820944337, -0.7195338079631087, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.7195338079630748, -0.1490865982092951, -0.678265645180802}, 
   {-0.7195338079630748, 0. + 0.9999999999999815*I, -0.678265645180802, 
    0.1490865982092951}, {0.1490865982092951, 0.678265645180802, 
    0. + 0.9999999999999815*I, 0.7195338079630748}, 
   {0.678265645180802, -0.1490865982092951, -0.7195338079630748, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8589457852199573}, 
  {-2.6599999979125903}, {-1.8589457852199573}, 
  {{2, 1.043854560286753}, {3, 1.2682815923092954}, {4, 1.0414363213075735}, 
   {5, 1.2427266192865671}, {6, 1.04776587738443}, {7, 1.2646400540028764}, 
   {8, 1.0429122887259674}, {9, 1.247408007972103}, {10, 1.0475209500134517}, 
   {11, 1.2655204021417528}, {12, 1.041594493650472}, 
   {13, 1.2465275138669674}, {14, 1.0460649614707749}, 
   {15, 1.2639104165578154}, {16, 1.043281669780108}, 
   {17, 1.256295834233275}, {18, 1.0437652946889489}, 
   {19, 1.2621318567039865}, {20, 1.04214668375747}, 
   {21, 1.2598514812876633}, {22, 1.0412713768573871}, 
   {23, 1.255310787466803}, {24, 1.0320873975962288}, 
   {25, 1.2470193852354792}, {26, 1.0310845800541042}, 
   {27, 1.2499969233620387}, {28, 1.0162740151932468}, 
   {29, 1.227761556895609}, {30, 0.971936833281961}, 
   {31, 1.1928042313831904}, {32, 0.7622047432554389}, 
   {33, 0.8522377825966883}, {34, 0.7755266116287021}, 
   {35, 0.9187433963993994}, {36, 1.024673305537878}, 
   {37, 1.1289434890832022}, {38, 1.1526051023163326}, 
   {39, 1.154277799960247}, {40, 1.154622202382426}, {41, 1.154679095533465}, 
   {42, 1.1547090690088606}, {43, 1.1547005959057168}, 
   {44, 1.154715534034414}, {45, 1.1547012106188965}, 
   {46, 1.154720690963451}, {47, 1.1547014565817286}, 
   {48, 1.1547275132571784}, {49, 1.1547017652894174}, 
   {50, 1.1547366399700578}, {51, 1.1547021757142089}, 
   {52, 1.1547488528032237}, {53, 1.1547027211847514}, 
   {54, 1.1547651940433554}, {55, 1.1547034443724082}, 
   {56, 1.1547870568155052}, {57, 1.1547043999594198}, 
   {58, 1.1548163024159916}, {59, 1.154705656805004}, 
   {60, 1.154855416111336}, {61, 1.1547072993156626}, 
   {62, 1.1549077135542847}, {63, 1.154709426564279}, 
   {64, 1.154977613272432}, {65, 1.1547121462468763}, 
   {66, 1.1550709945814086}, {67, 1.1547155578779658}, 
   {68, 1.1551956644249195}, {69, 1.154719714678233}, 
   {70, 1.1553619602850742}, {71, 1.1547245445698142}, 
   {72, 1.1555835177172455}, {73, 1.1547296942573284}, 
   {74, 1.1558782266976637}, {75, 1.154734230602464}, 
   {76, 1.1562693837736076}, {77, 1.1547360797084143}, 
   {78, 1.1567870033344703}, {79, 1.1547309871648677}, 
   {80, 1.432377681965137}, {81, 1.0051192753609457}, 
   {82, 1.0042133653421375}, {83, 0.87183993663582}, 
   {84, 0.8906256116625739}, {85, 0.760413805324798}, 
   {86, 0.7558045622817067}, {87, 0.6360624248730016}, 
   {88, 0.6148637375695025}, {89, 0.5142031569666237}, 
   {90, 0.48424404331421106}, {91, 0.4048650166375073}, 
   {92, 0.3730526435219832}, {93, 0.31292298767931226}, 
   {94, 0.2835052079653342}, {95, 0.23893301113358656}, 
   {96, 0.2137697533957097}, {97, 0.18104103966973095}, 
   {98, 0.1604988246126956}, {99, 0.13652542173304105}, 
   {100, 0.12023469941268627}, {101, 0.10265516743658232}, 
   {102, 0.08997302224647596}, {103, 0.07704859940571429}, 
   {104, 0.06729474590450524}, {105, 0.05776436645127381}, 
   {106, 0.05032344803141375}, {107, 0.043275867220578745}, 
   {108, 0.0376309390457501}, {109, 0.032406487666503114}, 
   {110, 0.028140641312951464}, {111, 0.024259784363536374}, 
   {112, 0.021044938447945527}, {113, 0.018157412427489805}, 
   {114, 0.015739382349932773}, {115, 0.01358816860364298}, 
   {116, 0.0117720423238179}, {117, 0.01016778128708995}, 
   {118, 0.00880514326113846}, {119, 0.007607852410384308}, 
   {120, 0.006586242701873468}, {121, 0.0056921586127943735}, 
   {122, 0.004926656549086195}, {123, 0.004258697470343131}, 
   {124, 0.003685336829664654}, {125, 0.003186145429847076}, 
   {126, 0.0027568304944930455}, {127, 0.0023836712387048653}, 
   {128, 0.0020622867055580807}, {129, 0.0017832868199278984}, 
   {130, 0.0015427397141698496}, {131, 0.0013341100999021416}, 
   {132, 0.0011540902966402644}, {133, 0.0009980651825577391}, 
   {134, 0.00086335532265569}, {135, 0.0007466614572954056}, 
   {136, 0.0006458644024398552}, {137, 0.0005585817882445276}, 
   {138, 0.0004831640657995129}, {139, 0.00041787700861617427}, 
   {140, 0.000361450668865837}, {141, 0.0003126145502472255}, 
   {142, 0.00027039850352728045}, {143, 0.00023386711404582705}, 
   {144, 0.00020228336445038408}, {145, 0.00017495589108396103}, 
   {146, 0.0001513270366632069}, {147, 0.00013088430483987334}, 
   {148, 0.00011320698986660993}, {149, 0.00009791433114836323}, 
   {150, 0.00008468962779051292}, {151, 0.00007324950948783826}, 
   {152, 0.00006335594957529445}, {153, 0.0000547977853785353}, 
   {154, 0.0000473963321776516}, {155, 0.00004099408189428555}, 
   {156, 0.0000354570154293965}, {157, 0.000030667560081742984}, 
   {158, 0.00002652526311797132}, {159, 0.000022942313648854906}, 
   {160, 0.000019843454922119363}, {161, 0.000017163076837301006}, 
   {162, 0.00001484481956115502}, {163, 0.000012839645741946626}, 
   {164, 0.000011105358820984179}, {165, 9.60529941351762*^-6}, 
   {166, 8.307881475988488*^-6}, {167, 7.185694510636331*^-6}, 
   {168, 6.215098415918163*^-6}, {169, 5.375595389378596*^-6}, 
   {170, 4.649494493857986*^-6}, {171, 4.0214658416637405*^-6}, 
   {172, 3.478271536794253*^-6}, {173, 3.0084457701695655*^-6}, 
   {174, 2.6020835292017708*^-6}, {175, 2.2506086960749627*^-6}, 
   {176, 1.9466102227916338*^-6}, {177, 1.6836731142610972*^-6}, 
   {178, 1.456252730180907*^-6}, {179, 1.259550460153136*^-6}, 
