{205, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.8612190929215462, 0.3661640242164967, 
    0.352456495694035}, {0.8612190929215462, 0. + 0.9999999999999815*I, 
    0.352456495694035, -0.3661640242164967}, {-0.3661640242164967, 
    -0.352456495694035, 0. + 0.9999999999999815*I, -0.8612190929215462}, 
   {-0.352456495694035, 0.3661640242164967, 0.8612190929215462, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.8612190929215462, 0.3661640242164967, 0.352456495694035}, 
   {0.8612190929215462, 0. + 0.9999999999999815*I, 0.352456495694035, 
    -0.3661640242164967}, {-0.3661640242164967, -0.352456495694035, 
    0. + 0.9999999999999815*I, -0.8612190929215462}, 
   {-0.352456495694035, 0.3661640242164967, 0.8612190929215462, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8806325330907943}, 
  {-2.659999997029467}, {-1.8806325330907943}, {{2, 1.0398203242936255}, 
   {3, 1.267181411578738}, {4, 1.0303557982836633}, {5, 1.2267681207609948}, 
   {6, 1.0459245355795046}, {7, 1.2628915008849897}, {8, 1.0358775156643287}, 
   {9, 1.2342020309618849}, {10, 1.0455653515920766}, 
   {11, 1.265823944350306}, {12, 1.0271458512264093}, 
   {13, 1.2279236842983696}, {14, 1.0433317171145071}, 
   {15, 1.2597948205359586}, {16, 1.0387715683887286}, 
   {17, 1.2485440170169373}, {18, 1.038559808306959}, 
   {19, 1.2553862882587596}, {20, 1.03409881708175}, 
   {21, 1.2414219723908202}, {22, 1.022965060005269}, 
   {23, 1.2415383458067457}, {24, 1.0063878088902234}, 
   {25, 1.2120450738832136}, {26, 0.9509433120078548}, 
   {27, 1.1731204911708633}, {28, 0.7118244323770662}, 
   {29, 0.7918794443253397}, {30, 0.9038498559241833}, 
   {31, 1.0159863348356182}, {32, 1.0859158498000783}, 
   {33, 1.1436685454884783}, {34, 1.1542086359654806}, 
   {35, 1.1546069089675932}, {36, 1.154682199488508}, 
   {37, 1.1546922091524765}, {38, 1.1547113744702098}, 
   {39, 1.154701549345643}, {40, 1.1547165895203026}, 
   {41, 1.1547020976804894}, {42, 1.1547223391064425}, 
   {43, 1.154702657417322}, {44, 1.154730117013807}, 
   {45, 1.1547034072554263}, {46, 1.1547406656718104}, 
   {47, 1.1547044187567232}, {48, 1.1547549715317393}, 
   {49, 1.1547057807346004}, {50, 1.1547743688684817}, 
   {51, 1.15470760939592}, {52, 1.1548006623885512}, 
   {53, 1.1547100549321987}, {54, 1.1548362902733278}, 
   {55, 1.1547133073531204}, {56, 1.1548845412669064}, 
