{211, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.8218606609073069, 0.14128259393985831, 
    0.5518915497655694}, {0.8218606609073069, 0. + 0.9999999999999815*I, 
    0.5518915497655694, -0.14128259393985831}, {-0.14128259393985831, 
    -0.5518915497655694, 0. + 0.9999999999999815*I, -0.8218606609073069}, 
   {-0.5518915497655694, 0.14128259393985831, 0.8218606609073069, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.8218606609072936, 0.14128259393970566, 0.5518915497656706}, 
   {0.8218606609072936, 0. + 0.9999999999999815*I, 0.5518915497656706, 
    -0.14128259393970566}, {-0.14128259393970566, -0.5518915497656706, 
    0. + 0.9999999999999815*I, -0.8218606609072936}, 
   {-0.5518915497656706, 0.14128259393970566, 0.8218606609072936, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8712349421983527}, 
  {-2.6599999975606976}, {-1.8712349421983527}, 
  {{2, 1.041534958900547}, {3, 1.2676275598135032}, {4, 1.032975292896233}, 
   {5, 1.2324350938897966}, {6, 1.0467314183221827}, {7, 1.2641771401754076}, 
   {8, 1.0382795465449806}, {9, 1.2387721834788725}, {10, 1.046398576713035}, 
   {11, 1.265470254159684}, {12, 1.0346675077619913}, 
   {13, 1.2366306878055804}, {14, 1.0442607698294715}, 
   {15, 1.2621275363341793}, {16, 1.041072613967175}, 
   {17, 1.253401489305141}, {18, 1.0410033609417966}, 
   {19, 1.258814995074369}, {20, 1.0384113899437568}, 
   {21, 1.2511727946122733}, {22, 1.0329518691205184}, 
   {23, 1.2514565961300996}, {24, 1.0256599409981653}, 
   {25, 1.2367733895118915}, {26, 1.0075345555566948}, 
   {27, 1.2248954940313652}, {28, 0.9246351571134945}, 
   {29, 1.1019819806836164}, {30, 0.7658195066945764}, 
   {31, 0.9734975880437522}, {32, 0.8863134581936303}, 
   {33, 1.075214563096607}, {34, 1.1425077218013278}, 
   {35, 1.1504945787851817}, {36, 1.1539883640759931}, 
   {37, 1.1545737760473704}, {38, 1.1546880058631266}, 
   {39, 1.1546977405426444}, {40, 1.1547005748504655}, 
   {41, 1.1547004633211193}, {42, 1.1547012475831833}, 
   {43, 1.1547005983217922}, {44, 1.1547015151071585}, 
   {45, 1.1547006230325192}, {46, 1.1547018563979545}, 
   {47, 1.1547006526881929}, {48, 1.1547023162524066}, 
   {49, 1.1547006925640948}, {50, 1.1547029365211678}, 
   {51, 1.1547007463409504}, {52, 1.154703773184019}, 
   {53, 1.1547008188661219}, {54, 1.1547049017302864}, 
   {55, 1.15470091666965}, {56, 1.154706423979104}, {57, 1.1547010485503297}, 
   {58, 1.1547084772601384}, {59, 1.1547012263601701}, 
   {60, 1.1547112467920817}, {61, 1.154701466055563}, 
   {62, 1.154714982371333}, {63, 1.1547017891045295}, 
   {64, 1.1547200208667014}, {65, 1.1547022243639116}, 
   {66, 1.154726816533735}, {67, 1.154702810574766}, 
   {68, 1.1547359818521081}, {69, 1.1547035996600252}, 
   {70, 1.1547483425146026}, {71, 1.154704661049518}, 
   {72, 1.1547650114257508}, {73, 1.1547060872895298}, 
   {74, 1.1547874881989086}, {75, 1.1547080012003745}, 
   {76, 1.1548177927857979}, {77, 1.154710564788484}, 
   {78, 1.1548586446709896}, {79, 1.154713989914991}, 
   {80, 0.4865767475654854}, {81, 1.0043631636517665}, 
   {82, 1.1721752442346032}, {83, 0.9764920217855145}, 
   {84, 0.9404833967585023}, {85, 0.8424388095643717}, 
   {86, 0.693495783180636}, {87, 0.6687312947601421}, 
   {88, 0.5679416748683495}, {89, 0.531432465552093}, 
   {90, 0.44864979252492726}, {91, 0.41053247453967434}, 
   {92, 0.34636510111594504}, {93, 0.31163355355433825}, 
   {94, 0.2634407713576794}, {95, 0.2341286994356082}, 
   {96, 0.1985176508773024}, {97, 0.1748915638575867}, 
   {98, 0.14875285631673008}, {99, 0.1302407056961728}, 
   {100, 0.11108687495050373}, {101, 0.09683687067373958}, 
   {102, 0.08279034151466957}, {103, 0.07194531943379257}, 
   {104, 0.061626081670750454}, {105, 0.05343379436235851}, 
   {106, 0.04583777988898463}, {107, 0.03968020851413434}, 
   {108, 0.0340784243003609}, {109, 0.029465975340790096}, 
   {110, 0.025328316613323687}, {111, 0.021881452211355845}, 
   {112, 0.018821287502536088}, {113, 0.016249758664859115}, 
   {114, 0.013984172456540267}, {115, 0.012067970130856032}, 
   {116, 0.010389308737955294}, {117, 0.008962653551593092}, 
   {118, 0.00771810502381276}, {119, 0.006656588696435373}, 
   {120, 0.005733458162225813}, {121, 0.004943984957632375}, 
