{215, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.3295211841105151, 0.43068079923001273, 
    -0.8401963094402168}, {-0.3295211841105151, 0. + 0.9999999999999815*I, 
    -0.8401963094402168, -0.4306807992300128}, {-0.43068079923001273, 
    0.8401963094402168, 0. + 0.9999999999999815*I, 0.3295211841105151}, 
   {0.8401963094402168, 0.4306807992300128, -0.3295211841105151, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.3295211841105151, 0.43068079923001273, -0.8401963094402168}, 
   {-0.3295211841105151, 0. + 0.9999999999999815*I, -0.8401963094402168, 
    -0.4306807992300128}, {-0.43068079923001273, 0.8401963094402168, 
    0. + 0.9999999999999815*I, 0.3295211841105151}, 
   {0.8401963094402168, 0.4306807992300128, -0.3295211841105151, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8459337364925232}, 
  {-2.6599999984470184}, {-1.8459337364925232}, 
  {{2, 1.0464186264366404}, {3, 1.2690362890201405}, {4, 1.0463914287538911}, 
   {5, 1.2539375919614835}, {6, 1.0488027444011996}, {7, 1.2654218741178727}, 
   {8, 1.047013782155898}, {9, 1.2568587837593972}, {10, 1.0485823692622391}, 
   {11, 1.2651432711939943}, {12, 1.046755762031951}, 
   {13, 1.2577733860414992}, {14, 1.0480156919854144}, 
   {15, 1.2653016455460318}, {16, 1.0460868893058932}, 
   {17, 1.259819888025259}, {18, 1.0468398237406165}, 
   {19, 1.265069869339626}, {20, 1.045651751542616}, 
   {21, 1.2630450668249655}, {22, 1.0457285727701011}, 
   {23, 1.2648850902111084}, {24, 1.0450634664240503}, 
   {25, 1.264436276481241}, {26, 1.0450958017390057}, 
   {27, 1.2642726941627345}, {28, 1.0444123922021529}, 
   {29, 1.259004320126965}, {30, 1.0392211066950148}, 
   {31, 1.2556481961641617}, {32, 1.0423202466876842}, 
   {33, 1.2589670484970181}, {34, 1.0377282318326595}, 
   {35, 1.2574288352226901}, {36, 1.032079465529868}, 
   {37, 1.2496146592581665}, {38, 1.016815571765005}, 
   {39, 1.2387638423524878}, {40, 0.949832085891906}, 
   {41, 1.1644069404561586}, {42, 0.7721104048192583}, 
   {43, 1.0472058342752883}, {44, 0.49857285338383817}, 
   {45, 0.7196050885970231}, {46, 1.0066933451156141}, 
   {47, 1.0470450927800548}, {48, 1.101721230460523}, 
   {49, 1.1353378160021013}, {50, 1.1691126045254803}, 
   {51, 1.1357641324622916}, {52, 1.1662311247103077}, 
   {53, 1.1203656142426532}, {54, 1.1554668690305132}, 
   {55, 1.0937886393290899}, {56, 1.1316258322643853}, 
   {57, 1.0504150069255673}, {58, 1.0869719031674496}, 
   {59, 0.9841417465015465}, {60, 1.0139737580474617}, 
   {61, 0.8916244654297383}, {62, 0.9101171516940301}, 
   {63, 0.7763888166462586}, {64, 0.7822727300172462}, 
   {65, 0.6572319907159684}, {66, 0.6453099800179534}, 
   {67, 0.5384754850427658}, {68, 0.5149191130473318}, 
   {69, 0.4295165670403729}, {70, 0.4013278103969544}, 
   {71, 0.3359800475736765}, {72, 0.30814156763761785}, 
   {73, 0.25935655880777175}, {74, 0.23450574200379626}, 
   {75, 0.19849921416857752}, {76, 0.177591246634075}, 
   {77, 0.15110688704186792}, {78, 0.13414462750767098}, 
   {79, 0.11464833645617134}, {80, 0.7702228379725264}, 
   {81, 1.0742662686038802}, {82, 1.0532262154017649}, 
   {83, 0.7414240874767316}, {84, 0.6766297120771807}, 
   {85, 0.6273291234247116}, {86, 0.5414194611293921}, 
   {87, 0.5023560786645908}, {88, 0.43059299787018485}, 
   {89, 0.3926072007934148}, {90, 0.3359758669375326}, 
   {91, 0.3022056026592377}, {92, 0.2587490142311037}, 
   {93, 0.23044705365480123}, {94, 0.197636815397507}, 
   {95, 0.1747731236604268}, {96, 0.15019113274541024}, 
   {97, 0.1321457165242232}, {98, 0.11378145236269038}, 
   {99, 0.09974978846769694}, {100, 0.08603557411862223}, 
   {101, 0.07523036025635477}, {102, 0.06498054111115992}, 
   {103, 0.05671329357445226}, {104, 0.04904325776569263}, 
   {105, 0.04274530578205632}, {106, 0.03699830962626838}, 
   {107, 0.032214891406903146}, {108, 0.027903680181145307}, 
   {109, 0.024278173346039156}, {110, 0.02104076195586485}, 
   {111, 0.018296949581552313}, {112, 0.015863860420091302}, 
   {113, 0.013789534632689782}, {114, 0.011959717751855448}, 
   {115, 0.010392737988602518}, {116, 0.009015892895114841}, 
   {117, 0.007832840997248014}, {118, 0.006796411496436228}, 
   {119, 0.005903593480377944}, {120, 0.005123168492712993}, 
   {121, 0.004449590579867435}, {122, 0.0038617935433323813}, 
   {123, 0.0033537360278031447}, {124, 0.002910940076894686}, 
   {125, 0.0025277948460682986}, {126, 0.002194183524358684}, 
   {127, 0.0019052764017342128}, {128, 0.0016539002092540445}, 
   {129, 0.0014360734040393952}, {130, 0.0012466461198697432}, 
   {131, 0.001082423466672977}, {132, 0.0009396697486979688}, 
   {133, 0.0008158667195171665}, {134, 0.0007082815614840587}, 
   {135, 0.0006149535993301147}, {136, 0.000533870109079071}, 
   {137, 0.00046351769847147173}, {138, 0.00040240605874097835}, 
   {139, 0.00034937428368075896}, {140, 0.0003033142697251301}, 
   {141, 0.0002633395156179108}, {142, 0.00022862343390067652}, 
   {143, 0.00019849130918647706}, {144, 0.00017232501333941386}, 
   {145, 0.00014961227838472535}, {146, 0.000129889981362874}, 
   {147, 0.00011276989761582756}, {148, 0.00009790453403635269}, 
   {149, 0.00008500007191136749}, {150, 0.00007379548938463154}, 
   {151, 0.00006406864206187635}, {152, 0.00005562329675473654}, 
   {153, 0.00004829162672209675}, {154, 0.00004192601216806979}, 
