{215, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.2299744060680476, -0.8385898205286181, 
    0.4938409515820474}, {-0.2299744060680476, 0. + 0.9999999999999815*I, 
    0.4938409515820474, 0.8385898205286182}, {0.8385898205286181, 
    -0.4938409515820474, 0. + 0.9999999999999815*I, 0.2299744060680476}, 
   {-0.4938409515820474, -0.8385898205286182, -0.2299744060680476, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.2299744060674799, -0.8385898205284928, 0.49384095158247465}, 
   {-0.2299744060674799, 0. + 0.9999999999999815*I, 0.4938409515824859, 
    0.8385898205284928}, {0.8385898205284928, -0.4938409515824859, 
    0. + 0.9999999999999815*I, 0.2299744060674799}, 
   {-0.49384095158247465, -0.8385898205284928, -0.2299744060674799, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8628012070626496}, 
  {-2.659999997756624}, {-1.8628012070626496}, {{2, 1.0431167733882512}, 
   {3, 1.268068690132575}, {4, 1.0375317297926836}, {5, 1.238785232571899}, 
   {6, 1.047493140039989}, {7, 1.265316626866818}, {8, 1.040335848820554}, 
   {9, 1.242375298868681}, {10, 1.0469547372980421}, 
   {11, 1.2648945151642597}, {12, 1.0409064025254549}, 
   {13, 1.2462772676385594}, {14, 1.044931253492319}, 
   {15, 1.2629117984755305}, {16, 1.0425685903896529}, 
   {17, 1.2572264893587495}, {18, 1.0423429238233095}, 
   {19, 1.2606417022575922}, {20, 1.0404145606374309}, 
   {21, 1.2557206606913727}, {22, 1.0369631684702019}, 
   {23, 1.2543900817238338}, {24, 1.0304316846171764}, 
   {25, 1.24499173151245}, {26, 1.022002621440798}, {27, 1.2403865157486804}, 
   {28, 0.9837388574617199}, {29, 1.1858462047585605}, 
   {30, 0.86692237928372}, {31, 1.0993154075986578}, 
   {32, 0.6085105555090131}, {33, 0.8799687105454344}, 
