{218, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.3865381273122353, 0.7923838806515705, 
    -0.4719280260988155}, {0.3865381273122353, 0. + 0.9999999999999815*I, 
    -0.4719280260988155, -0.7923838806515705}, {-0.7923838806515705, 
    0.4719280260988155, 0. + 0.9999999999999815*I, -0.3865381273122353}, 
   {0.4719280260988155, 0.7923838806515705, 0.3865381273122353, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.3865381273122353, 0.7923838806515705, -0.4719280260988155}, 
   {0.3865381273122353, 0. + 0.9999999999999815*I, -0.4719280260988155, 
    -0.7923838806515705}, {-0.7923838806515705, 0.4719280260988155, 
    0. + 0.9999999999999815*I, -0.3865381273122353}, 
   {0.4719280260988155, 0.7923838806515705, 0.3865381273122353, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8408734954056047}, 
  {-2.659999998570238}, {-1.8408734954056047}, {{2, 1.047449429133708}, 
   {3, 1.2693431323237043}, {4, 1.0476307172304546}, {5, 1.259049408093918}, 
   {6, 1.0491315745551724}, {7, 1.2663430731789795}, {8, 1.048139945847017}, 
   {9, 1.26114148780231}, {10, 1.0489351894371433}, {11, 1.265761060900131}, 
   {12, 1.0478240969588875}, {13, 1.2617104041410288}, 
   {14, 1.0485339688019568}, {15, 1.2661418060997671}, 
   {16, 1.0472921525274403}, {17, 1.262578750766802}, 
   {18, 1.0478217285879514}, {19, 1.2661790873496013}, 
   {20, 1.0469837360556449}, {21, 1.2644750951711763}, 
   {22, 1.0472214829029796}, {23, 1.2662280580427496}, 
   {24, 1.0466795928985744}, {25, 1.2655871913667045}, 
   {26, 1.0468569092906588}, {27, 1.2664549274518588}, 
   {28, 1.046619255451692}, {29, 1.2663897481336166}, 
   {30, 1.046883912953114}, {31, 1.2668875278270808}, 
   {32, 1.0469839638644762}, {33, 1.2672069682215577}, 
   {34, 1.0473702958036177}, {35, 1.2675466518770535}, 
   {36, 1.0475590609020764}, {37, 1.2674639553730125}, 
   {38, 1.048297858376012}, {39, 1.2674439058853348}, 
   {40, 1.0507457565498406}, {41, 1.2660455803477837}, 
   {42, 1.0587325381846813}, {43, 1.234429956457569}, 
   {44, 0.6926114995076935}, {45, 0.6003857335600128}, 
   {46, 0.5434361644480463}, {47, 0.44745519240502457}, 
   {48, 0.42082151820084973}, {49, 0.35399786547830814}, 
   {50, 0.3252010529850239}, {51, 0.2751868633017567}, 
   {52, 0.24935385949491295}, {53, 0.21213417112673305}, 
   {54, 0.19030515699879624}, {55, 0.16274677136589122}, 
   {56, 0.144970148674894}, {57, 0.12457541013944806}, 
   {58, 0.11043530311679783}, {59, 0.09531391097468678}, 
   {60, 0.08423848023265257}, {61, 0.07360028289709135}, 
   {62, 0.06483412968768906}, {63, 0.05730882785722577}, 
   {64, 0.05068158478334833}, {65, 0.044974453937560506}, 
   {66, 0.03996609824998999}, {67, 0.03564241987191474}, 
   {68, 0.031857982839476794}, {69, 0.02858463358744126}, 
   {70, 0.025725049992619646}, {71, 0.02324799455388314}, 
   {72, 0.02108715516701643}, {73, 0.019213249822951146}, 
   {74, 0.017580317043913114}, {75, 0.016162991621690485}, 
   {76, 0.014928918307055603}, {77, 0.013857081080344807}, 
   {78, 0.012924389729725004}, {79, 0.012113906952941157}, 
   {80, 0.8966224240923829}, {81, 0.8397526085391194}, 
   {82, 1.0031043136868683}, {83, 0.8626315882649186}, 
   {84, 0.8742331090644058}, {85, 0.7488280639267477}, 
   {86, 0.7445141615400261}, {87, 0.6234007552543127}, 
   {88, 0.6096372876269176}, {89, 0.5081941346843539}, 
   {90, 0.4844276881264446}, {91, 0.40425669342650183}, 
   {92, 0.3769488307239577}, {93, 0.3159576805226899}, 
   {94, 0.28947109087288914}, {95, 0.24402345559842353}, 
   {96, 0.220578531766207}, {97, 0.18701706043045885}, 
   {98, 0.16735893743458508}, {99, 0.14262688047858418}, 
   {100, 0.1266901520740943}, {101, 0.10843740438155325}, 
   {102, 0.0957947116923753}, {103, 0.08228273189830071}, 
   {104, 0.07239600210488661}, {105, 0.062358786462645366}, 
   {106, 0.054701957581072436}, {107, 0.04722123588544247}, 
   {108, 0.041331028643678214}, {109, 0.0357394402429273}, 
   {110, 0.031229592662393668}, {111, 0.027039891284849626}, 
   {112, 0.023598537506896444}, {113, 0.02045304357562905}, 
   {114, 0.017833420194432237}, {115, 0.015468167544385403}, 
   {116, 0.013477603153505102}, {117, 0.011696855973003628}, 
   {118, 0.01018626968381009}, {119, 0.008844297241647925}, 
   {120, 0.007699063018183017}, {121, 0.006687002699609423}, 
   {122, 0.005819381280132707}, {123, 0.005055693295773156}, 
   {124, 0.004398742845960646}, {125, 0.0038222230766465914}, 
   {126, 0.0033249899882737965}, {127, 0.0028896221758939467}, 
   {128, 0.0025133898400194754}, {129, 0.0021845322339957285}, 
   {130, 0.001899920048665238}, {131, 0.0016514679822808853}, 
   {132, 0.001436201440433993}, {133, 0.0012484685261144879}, 
   {134, 0.0010856725876201567}, {135, 0.0009438040626943422}, 
   {136, 0.0008207011428309485}, {137, 0.0007134830912612911}, 
   {138, 0.0006204020429699808}, {139, 0.0005393661920166659}, 
   {140, 0.0004689892952984831}, {141, 0.0004077391331909208}, 
   {142, 0.0003545306612637855}, {143, 0.0003082336457315149}, 
   {144, 0.0002680066375739809}, {145, 0.00023301126435171238}, 
   {146, 0.00020259931154631428}, {147, 0.00017614617034333868}, 
   {148, 0.000153154895830232}, {149, 0.00013315854867435029}, 
   {150, 0.00011577750450497692}, {151, 0.00010066177108758456}, 
   {152, 0.00008752210879048317}, {153, 0.0000760956497674048}, 
   {154, 0.00006616245013912891}, {155, 0.00005752477142484391}, 
   {156, 0.000050015607904407844}, {157, 0.00004348603692916342}, 
   {158, 0.00003780938802022682}, {159, 0.00003287340187940746}, 
   {160, 0.000028582080527805864}, {161, 0.000024850743478355142}, 
   {162, 0.00002160668298889501}, {163, 0.00001878598890803218}, 
   {164, 0.000016333618788055837}, {165, 0.000014201319228912546}, 
   {166, 0.000012347435718429445}, {167, 0.00001073552486929863}, 
   {168, 9.334072250233305*^-6}, {169, 8.115547904585796*^-6}, 
   {170, 7.056113629277938*^-6}, {171, 6.13496921419987*^-6}, 
   {172, 5.334085752650708*^-6}, {173, 4.637745564139983*^-6}, 
   {174, 4.032314838142703*^-6}, {175, 3.5059154257499614*^-6}, 
   {176, 3.0482381038199335*^-6}, {177, 2.65030557422552*^-6}, 
   {178, 2.3043229572250468*^-6}, {179, 2.003505095271585*^-6}, 
   {180, 1.7419585327527187*^-6}, {181, 1.5145546592432169*^-6}, 
   {182, 1.3168377943628684*^-6}, {183, 1.1449313801481509*^-6}, 
   {184, 9.954667955502927*^-7}, {185, 8.65513705705645*^-7}, 
   {186, 7.525255200091507*^-7}, {187, 6.542872379444731*^-7}, 
   {188, 5.688735612574547*^-7}, {189, 4.946100494729322*^-7}, 
   {190, 4.3004130312329636*^-7}, {191, 3.739016355419622*^-7}, 
   {192, 3.2509076342002174*^-7}, {193, 2.826518641363407*^-7}, 
   {194, 2.457531597110929*^-7}, {195, 2.1367139124706114*^-7}, 
   {196, 1.8577774762995602*^-7}, {197, 1.6152545057046552*^-7}, 
   {198, 1.404391275494632*^-7}, {199, 1.2210553401725832*^-7}, 
   {200, 1.0616533208107626*^-7}, {201, 9.23060107238527*^-8}, 
   {202, 8.025592801441661*^-8}, {203, 6.977890343318194*^-8}, 
   {204, 6.066961955042416*^-8}, {205, 5.2749512313710056*^-8}, 
   {206, 4.5863359998676856*^-8}, {207, 3.987614138889484*^-8}, 
   {208, 3.46705274489878*^-8}, {209, 3.014450233873589*^-8}, 
   {210, 2.6209269532451174*^-8}, {211, 2.2787749021091486*^-8}, 
   {212, 1.981295061348476*^-8}, {213, 1.722650855295882*^-8}, 
   {214, 1.4977685425243692*^-8}, {215, 1.3022447453714392*^-8}, 
   {216, 1.1322442428074453*^-8}, {217, 9.844349113663498*^-9}}, 
