{196, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.013495580016861809, -0.8078845765004166, 
    0.5891862017840461}, {-0.013495580016861809, 0. + 0.9999999999999815*I, 
    0.5891862017840461, 0.8078845765004166}, {0.8078845765004166, 
    -0.5891862017840461, 0. + 0.9999999999999815*I, 0.013495580016861809}, 
   {-0.5891862017840461, -0.8078845765004166, -0.013495580016861809, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.013495580016861809, -0.8078845765004166, 0.5891862017840461}, 
   {-0.013495580016861809, 0. + 0.9999999999999815*I, 0.5891862017840461, 
    0.8078845765004166}, {0.8078845765004166, -0.5891862017840461, 
    0. + 0.9999999999999815*I, 0.013495580016861809}, 
   {-0.5891862017840461, -0.8078845765004166, -0.013495580016861809, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.934849393564065}, 
  {-2.6600000040261857}, {-1.934849393564065}, {{2, 1.030705424518794}, 
   {3, 1.2654684451010971}, {4, 0.9807999656832853}, {5, 1.1965470081669234}, 
   {6, 1.0310592510059693}, {7, 1.2186955834848825}, {8, 1.0395392675837436}, 
   {9, 1.2657178231757162}, {10, 0.9784053315247829}, 
   {11, 1.1964865624648247}, {12, 1.0278801486964486}, 
   {13, 1.2142193943707489}, {14, 1.039105050023627}, 
   {15, 1.2640335484224843}, {16, 1.010106012225}, {17, 1.2020846075825593}, 
   {18, 1.040126890741092}, {19, 1.2600207302920776}, 
   {20, 1.0190269067687372}, {21, 1.2076404372182372}, 
   {22, 1.039103361959262}, {23, 1.264658972479006}, {24, 0.999254634278268}, 
   {25, 1.1997632337049904}, {26, 1.0405656108302521}, 
   {27, 1.2528258806677113}, {28, 1.0339369734078463}, 
   {29, 1.224602274050124}, {30, 1.0401325866587476}, 
   {31, 1.2626099273771276}, {32, 1.0222467810788847}, 
   {33, 1.2114591795189908}, {34, 1.0591896311836762}, 
   {35, 1.2732838030815303}, {36, 0.7425028911147205}, 
   {37, 0.9525560415673006}, {38, 0.6858041563324014}, 
   {39, 0.5545387236895742}, {40, 0.4546501120443542}, 
   {41, 0.4142752898486909}, {42, 0.3404763902922662}, 
   {43, 0.30243500229549236}, {44, 0.24971338137449928}, 
   {45, 0.21845644188876723}, {46, 0.18128662927202988}, 
   {47, 0.15695879030817494}, {48, 0.1308554792720077}, 
   {49, 0.11250372339386838}, {50, 0.09415505955703607}, 
   {51, 0.08056806303103536}, {52, 0.06763502430690915}, 
   {53, 0.057691329531450286}, {54, 0.04854748711439261}, 
   {55, 0.04132347003213388}, {56, 0.03484064187644609}, 
   {57, 0.02961756147122896}, {58, 0.025010783848665397}, 
   {59, 0.02124646426135912}, {60, 0.017966929291433065}, 
   {61, 0.015259825237443847}, {62, 0.012921942993492697}, 
   {63, 0.01097803225599947}, {64, 0.009309720026646207}, 
   {65, 0.007915285417009255}, {66, 0.006723880456733111}, 
   {67, 0.005724328877224294}, {68, 0.004873032932505739}, 
   {69, 0.004156905114312437}, {70, 0.0035483845071723197}, 
   {71, 0.0030355006571672893}, {72, 0.002635965947774349}, 
   {73, 0.0023288660168226116}, {74, 0.002069217925937311}, 
   {75, 0.0018495233664807542}, {76, 0.001663694669271465}, 
   {77, 0.0015065182427554669}, {78, 0.0013735293060147258}, 
   {79, 0.0012610750176994256}, {80, 0.8902709803688859}, 
   {81, 1.057064878943482}, {82, 0.9490228312457348}, 
   {83, 0.9423416400612975}, {84, 0.8067760557550228}, 
   {85, 0.78747607622435}, {86, 0.6601979395364275}, 
   {87, 0.6211728722746654}, {88, 0.5151907984121264}, 
   {89, 0.4699024848129035}, {90, 0.3885524098558327}, 
   {91, 0.3461686920617213}, {92, 0.28668335838704667}, 
   {93, 0.25123291267641157}, {94, 0.2087737557625961}, 
   {95, 0.18091839184549224}, {96, 0.15090285236335677}, 
   {97, 0.12978569149631347}, {98, 0.10861377670635086}, 
   {99, 0.09293937310626443}, {100, 0.07798955001468055}, 
   {101, 0.0665031428152687}, {102, 0.055923642399432816}, 
   {103, 0.047573269000441454}, {104, 0.04006904098076125}, 
   {105, 0.034029525713872966}, {106, 0.028695646263122376}, 
   {107, 0.02434215879001389}, {108, 0.02054454191582189}, 
   {109, 0.01741346266571009}, {110, 0.014706089042880177}, 
   {111, 0.012457630885624238}, {112, 0.010525590336509905}, 
   {113, 0.008912657044058081}, {114, 0.007532892730211516}, 
   {115, 0.0063767050261543945}, {116, 0.00539081316433021}, 
   {117, 0.0045624589231161305}, {118, 0.0038577244239798025}, 
   {119, 0.0032644634772129866}, {120, 0.0027605610847400985}, 
   {121, 0.002335781647574864}, {122, 0.0019754044206296006}, 
   {123, 0.001671314712279215}, {124, 0.0014135442722540414}, 
   {125, 0.0011958818826472983}, {126, 0.0010114841758254167}, 
   {127, 0.0008556994958408559}, {128, 0.0007237792663875586}, 
   {129, 0.0006122889024843259}, {130, 0.00051790644209182}, 
   {131, 0.00043811994896159057}, {132, 0.00037059124663763043}, 
   {133, 0.0003134951074419412}, {134, 0.00026517834274730756}, 
   {135, 0.0002243206708502088}, {136, 0.00018974933822801798}, 
   {137, 0.0001605123260557395}, {138, 0.0001357756854958314}, 
   {139, 0.00011485446602566007}, {140, 0.00009715460550185906}, 
   {141, 0.00008218407590177002}, {142, 0.00006951916294706262}, 
   {143, 0.00005880681703440693}, {144, 0.00004974454920869675}, 
   {145, 0.00004207923347332443}, {146, 0.00003559478205428235}, 
   {147, 0.00003010981396334156}, {148, 0.00002546989096952057}, 
   {149, 0.000021545094374575413}, {150, 0.000018225009736250186}, 
   {151, 0.00001541660638137987}, {152, 0.000013040925261775804}, 
   {153, 0.000011031363780444892}, {154, 9.331447352045608*^-6}, 
   {155, 7.89350077323725*^-6}, {156, 6.677126245135945*^-6}, 
   {157, 5.648200748553656*^-6}, {158, 4.777824060275826*^-6}, 
   {159, 4.041574719448882*^-6}, {160, 3.418776462593698*^-6}, 
   {161, 2.8919521900538925*^-6}, {162, 2.446308654091567*^-6}, 
   {163, 2.069338890131611*^-6}, {164, 1.7504584213234864*^-6}, 
   {165, 1.4807172198372243*^-6}, {166, 1.2525420666209541*^-6}, 
   {167, 1.0595284616332634*^-6}, {168, 8.962575895887781*^-7}, 
   {169, 7.581465503170293*^-7}, {170, 6.413179420849957*^-7}, 
   {171, 5.424924044428181*^-7}, {172, 4.5889561151035707*^-7}, 
   {173, 3.8818092096271073*^-7}, {174, 3.2836317487294764*^-7}, 
   {175, 2.777632309713951*^-7}, {176, 2.3496059431415972*^-7}, 
   {177, 1.987537213699042*^-7}, {178, 1.6812622583017856*^-7}, 
   {179, 1.422183635302332*^-7}, {180, 1.2030287899200687*^-7}, 
   {181, 1.0176451670229625*^-7}, {182, 8.608285240185864*^-8}, 
   {183, 7.281766289946034*^-8}, {184, 6.159660259630328*^-8}, 
   {185, 5.2104706993461036*^-8}, {186, 4.407549991647386*^-8}, 
   {187, 3.72835454731657*^-8}, {188, 3.153823913137899*^-8}, 
   {189, 2.6678285691694725*^-8}, {190, 2.256720998961015*^-8}, 
   {191, 1.908963764840621*^-8}, {192, 1.614797606741547*^-8}, 
   {193, 1.3659598452342436*^-8}, {194, 1.1554714296480029*^-8}, 
   {195, 9.774165921072608*^-9}}, {{2, 0.021172901733733557}, 
   {3, 0.008682309993091757}, {4, 0.05245638318216101}, 
   {5, 0.011164449009106875}, {6, 0.0560972829138572}, 
   {7, 0.019664755344436534}, {8, 0.020807649710192402}, 
   {9, 0.00839915828986572}, {10, 0.052239579654704854}, 
   {11, 0.010494933855550618}, {12, 0.05792053936861952}, 
   {13, 0.019342265562366956}, {14, 0.019594416612370096}, 
   {15, 0.011271451950670648}, {16, 0.05862104718557646}, 
   {17, 0.017403905564704}, {18, 0.028319073256608658}, 
   {19, 0.012799790250675208}, {20, 0.057018929732916036}, 
   {21, 0.01889681008468693}, {22, 0.018941657847232063}, 
   {23, 0.010635631076984477}, {24, 0.05518875387768899}, 
   {25, 0.01581428050988925}, {26, 0.03711328864597833}, 
   {27, 0.015292595111638323}, {28, 0.05414652718046771}, 
   {29, 0.019599537743631212}, {30, 0.023971591665587634}, 
   {31, 0.012255458302564332}, {32, 0.05776233221114668}, 
   {33, 0.01833936744098973}, {34, 0.0215235327345737}, 
   {35, 0.02438941484812291}, {36, 0.04033089423684629}, 
