{214, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.7676918473461299, 0.13855218086576238, 
    0.625661666314646}, {0.7676918473461299, 0. + 0.9999999999999815*I, 
    0.6256616663146461, -0.13855218086576243}, {-0.13855218086576238, 
    -0.6256616663146461, 0. + 0.9999999999999815*I, -0.7676918473461299}, 
   {-0.625661666314646, 0.13855218086576243, 0.7676918473461299, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.7676918473461299, 0.13855218086576238, 0.625661666314646}, 
   {0.7676918473461299, 0. + 0.9999999999999815*I, 0.6256616663146461, 
    -0.13855218086576243}, {-0.13855218086576238, -0.6256616663146461, 
    0. + 0.9999999999999815*I, -0.7676918473461299}, 
   {-0.625661666314646, 0.13855218086576243, 0.7676918473461299, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8300301204039457}, 
  {-2.660000000077989}, {-1.8300301204039457}, {{2, 1.0497309620260844}, 
   {3, 1.2700573533868829}, {4, 1.0497371050364475}, {5, 1.2700375568312645}, 
   {6, 1.0497371055133913}, {7, 1.2700362718913478}, {8, 1.049737105581392}, 
   {9, 1.2700362408698307}, {10, 1.0497371055439597}, 
   {11, 1.2700362422022002}, {12, 1.049737105589359}, 
   {13, 1.2700362408080492}, {14, 1.0497371055674765}, 
   {15, 1.2700362417832038}, {16, 1.0497371055895188}, 
   {17, 1.2700362410926505}, {18, 1.0497371055811815}, 
   {19, 1.2700362415847866}, {20, 1.0497371056020495}, 
   {21, 1.270036241247219}, {22, 1.0497371056269622}, 
   {23, 1.2700362415178308}, {24, 1.0497371057207592}, 
   {25, 1.2700362414165831}, {26, 1.049737105970654}, 
   {27, 1.2700362417454427}, {28, 1.049737106693554}, 
   {29, 1.270036242244588}, {30, 1.0497371087435403}, 
   {31, 1.2700362439751465}, {32, 1.0497371145893633}, 
   {33, 1.2700362486856154}, {34, 1.049737131246682}, 
   {35, 1.2700362622651613}, {36, 1.0497371787502305}, 
   {37, 1.270036300875491}, {38, 1.0497373142847457}, 
   {39, 1.270036411104805}, {40, 1.049737701215609}, 
   {41, 1.2700367257030423}, {42, 1.0497388065124806}, 
   {43, 1.2700376243125637}, {44, 1.0497419659258713}, 
   {45, 1.2700401925660296}, {46, 1.049751003143533}, 
   {47, 1.2700475376992915}, {48, 1.0497768731518033}, 
   {49, 1.2700685592447192}, {50, 1.0498509961895723}, 
   {51, 1.2701287663182348}, {52, 1.0500636383044548}, 
   {53, 1.2703013336528546}, {54, 1.0506749407131108}, 
   {55, 1.270796359323886}, {56, 1.052436362062029}, 
   {57, 1.2722147270288464}, {58, 1.0575454743030586}, 
   {59, 1.2762816223354632}, {60, 1.0726880300253008}, 
   {61, 1.2877401474917924}, {62, 1.1106582099741467}, 
   {63, 1.3140861203230747}, {64, 1.137558672405015}, 
   {65, 1.1627792911748005}, {66, 0.6274633977248562}, 
   {67, 0.6656946520448985}, {68, 0.6563946182884435}, 
   {69, 0.6375271162494951}, {70, 0.6125207514043307}, 
   {71, 0.5930288446910832}, {72, 0.5728633044034884}, 
   {73, 0.5575775214622645}, {74, 0.5418582544592319}, 
   {75, 0.5300314349592408}, {76, 0.517878561267852}, 
   {77, 0.508774203375996}, {78, 0.49942748680656013}, 
   {79, 0.4924442426934935}, {80, 1.2362840229856327}, 
   {81, 0.9653898372115266}, {82, 0.8366698902507054}, 
   {83, 0.49342093492684885}, {84, 0.43311394318334917}, 
   {85, 0.3754674451164555}, {86, 0.33175787196807605}, 
   {87, 0.2911076394092824}, {88, 0.25486013508894767}, 
   {89, 0.2233985945702493}, {90, 0.19501858268890182}, 
   {91, 0.17075138732417094}, {92, 0.1487270715735386}, 
   {93, 0.13016534803892388}, {94, 0.1132261504143316}, 
   {95, 0.09909025108505054}, {96, 0.0861256499461398}, 
   {97, 0.07538246280813232}, {98, 0.06548721905490629}, 
   {99, 0.05732917313431185}, {100, 0.04978835634883927}, 
   {101, 0.0435945451635511}, {102, 0.037852932019015184}, 
   {103, 0.03314989608875485}, {104, 0.02880151834490785}, 
   {105, 0.02520838619798982}, {106, 0.02192146007921092}, 
   {107, 0.019170257579217753}, {108, 0.016682207556806716}, 
   {109, 0.014579143582465037}, {110, 0.012693713102615911}, 
   {111, 0.011088060688685952}, {112, 0.009658044579207603}, 
   {113, 0.008433269844233648}, {114, 0.007347927664533627}, 
   {115, 0.006414315783875191}, {116, 0.0055901374599970355}, 
   {117, 0.0048788328428318595}, {118, 0.004252720770773544}, 
   {119, 0.003710996020259927}, {120, 0.00323520251204068}, 
   {121, 0.0028227477233153664}, {122, 0.0024610974062265756}, 
   {123, 0.0021471338369670745}, {124, 0.0018721933567922289}, 
   {125, 0.0016332414881882196}, {126, 0.0014241919252977464}, 
   {127, 0.001242352838737637}, {128, 0.0010833861239023523}, 
   {129, 0.000945022217223257}, {130, 0.0008241299593525486}, 
   {131, 0.0007188545131040502}, {132, 0.000626911713556777}, 
   {133, 0.0005468163094554113}, {134, 0.000476887282662819}, 
   {135, 0.0004159518295885345}, {136, 0.00036276392551093384}, 
   {137, 0.00031640655766884684}, {138, 0.000275950815735837}, 
   {139, 0.00024068474603999856}, {140, 0.00020991268950176778}, 
   {141, 0.00018308474348582848}, {142, 0.00015967806618233382}, 
   {143, 0.00013926953474907577}, {144, 0.00012146509716393084}, 
   {145, 0.000105940101013835}, {146, 0.00009239691809970196}, 
   {147, 0.00008058697623514188}, {148, 0.00007028510150330902}, 
   {149, 0.00006130127482451009}, {150, 0.00005346491995461555}, 
   {151, 0.000046630951723192204}, {152, 0.00004067002634777772}, 
   {153, 0.00003547146695459524}, {154, 0.000030937121419771785}, 
   {155, 0.000026982618521520507}, {156, 0.000023533432995770376}, 
   {157, 0.000020525280155503367}, {158, 0.000017901549355991975}, 
   {159, 0.000015613279611303987}, {160, 0.000013617454012182506}, 
   {161, 0.00001187679366509986}, {162, 0.00001035860293208124}, 
   {163, 9.034503935967386*^-6}, {164, 7.87964101089944*^-6}, 
   {165, 6.872415827641198*^-6}, {166, 5.993929922287755*^-6}, 
   {167, 5.227746977531922*^-6}, {168, 4.559496437073207*^-6}, 
   {169, 3.976671428707057*^-6}, {170, 3.468343419021913*^-6}, 
   {171, 3.024996388711898*^-6}, {172, 2.6383189243306404*^-6}, 
   {173, 2.3010709950810337*^-6}, {174, 2.006931224762809*^-6}, 
   {175, 1.7503914730987447*^-6}, {176, 1.5266436972360964*^-6}, 
   {177, 1.331497485712596*^-6}, {178, 1.1612958424889186*^-6}, 
   {179, 1.0128508927120805*^-6}, {180, 8.83380999572303*^-7}, 
   {181, 7.704610683889612*^-7}, {182, 6.719751908246252*^-7}, 
   {183, 5.860786199685108*^-7}, {184, 5.111618729403133*^-7}, 
   {185, 4.4582156411010487*^-7}, {186, 3.888334429991147*^-7}, 
   {187, 3.391299865374009*^-7}, {188, 2.957799543068518*^-7}, 
   {189, 2.579712620187635*^-7}, {190, 2.2499552088106611*^-7}, 
   {191, 1.9623499269982858*^-7}, {192, 1.71150862260383*^-7}, 
   {193, 1.4927314373469613*^-7}, {194, 1.3019198397135057*^-7}, 
   {195, 1.1354992068834946*^-7}, {196, 9.903518116693988*^-8}, 
   {197, 8.63758121694147*^-8}, {198, 7.533464896347652*^-8}, 
   {199, 6.570484167855994*^-8}, {200, 5.7305985179390007*^-8}, 
   {201, 4.998071534423332*^-8}, {202, 4.359181471347284*^-8}, 
   {203, 3.80196105709274*^-8}, {204, 3.315967589401225*^-8}, 
   {205, 2.8920977723778662*^-8}, {206, 2.5224080379970815*^-8}, 
   {207, 2.199972171101905*^-8}, {208, 1.918753134155793*^-8}, 
