{192, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.7917260961107926, 0.6107885075638478, 
    -0.010353152419780623}, {0.7917260961107926, 0. + 0.9999999999999815*I, 
    -0.010353152419780572, -0.6107885075638478}, 
   {-0.6107885075638478, 0.010353152419780572, 0. + 0.9999999999999815*I, 
    -0.7917260961108207}, {0.010353152419780623, 0.6107885075638478, 
    0.7917260961108207, 0. + 0.9999999999999815*I}}, 
  {{0. + 0.9999999999999815*I, -0.7917260961077701, 0.610788507567683, 
    -0.010353152426606258}, {0.7917260961077701, 0. + 0.9999999999999815*I, 
    -0.01035315242660645, -0.610788507567683}, {-0.610788507567683, 
    0.01035315242660645, 0. + 0.9999999999999815*I, -0.79172609610777}, 
   {0.010353152426606258, 0.610788507567683, 0.79172609610777, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9211144543785315}, 
  {-2.6600000034527067}, {-1.9211144543785315}, 
  {{2, 1.032906967226475}, {3, 1.265781125807889}, {4, 0.9885886562949622}, 
   {5, 1.2029454123077103}, {6, 1.0366253764930795}, {7, 1.2297037119958136}, 
   {8, 1.0417639199199678}, {9, 1.2626233037519392}, 
   {10, 1.0137213384725097}, {11, 1.2080406959624026}, 
   {12, 1.0420656499187833}, {13, 1.2617991007467868}, 
   {14, 1.0136261215785805}, {15, 1.2084944359811556}, 
   {16, 1.0418006458509796}, {17, 1.2618025759721772}, 
   {18, 1.0106762134550804}, {19, 1.2095153022423935}, 
   {20, 1.0386680183244903}, {21, 1.2552634892282688}, 
   {22, 1.031342384673014}, {23, 1.2336843230278975}, 
   {24, 1.0308276540723114}, {25, 1.240649217107054}, 
   {26, 1.0177495131588776}, {27, 1.222773261076051}, 
   {28, 1.010611802934069}, {29, 1.2291123163672943}, 
   {30, 0.9872755369130799}, {31, 1.1825873670516476}, 
   {32, 0.9247512510140882}, {33, 1.1504372004010732}, 
   {34, 0.660025346563341}, {35, 0.7241072058305539}, 
   {36, 0.9924439590577012}, {37, 1.072451665726859}, 
   {38, 1.1223093681266878}, {39, 1.149498220484869}, 
   {40, 1.1546237668779669}, {41, 1.154687463559426}, 
   {42, 1.1548078448214294}, {43, 1.1547229222089346}, 
   {44, 1.1548618205583308}, {45, 1.1547382625721934}, 
   {46, 1.1549257318852146}, {47, 1.1547530622023292}, 
   {48, 1.1550140503565114}, {49, 1.15477349352609}, 
   {50, 1.1551369057588028}, {51, 1.1548017539836875}, 
   {52, 1.155307731920525}, {53, 1.1548407397736056}, 
   {54, 1.1555450984624014}, {55, 1.154894310193065}, 
   {56, 1.1558746083606448}, {57, 1.1549675073510892}, 
   {58, 1.1563314141643535}, {59, 1.1550667076904637}, 
   {60, 1.1569634864664189}, {61, 1.1551995383715283}, 
   {62, 1.157835704093731}, {63, 1.155374189564237}, 
   {64, 1.1590346409525192}, {65, 1.1555973493017917}, 
   {66, 1.1606734330325783}, {67, 1.1558691834616626}, 
   {68, 1.1628949765639551}, {69, 1.1561722047307503}, 
   {70, 1.165869218126936}, {71, 1.1564478198466777}, 
   {72, 1.1697749737277037}, {73, 1.1565485617259625}, 
   {74, 1.1747456025874303}, {75, 1.1561434901102947}, 
   {76, 1.1807354727295907}, {77, 1.1545366120439517}, 
   {78, 1.1872222477883005}, {79, 1.150334172769028}, 
   {80, 0.631992970780685}, {81, 0.5841253809451288}, 
   {82, 0.44262554922640346}, {83, 0.4053334514869607}, 
   {84, 0.3234505667667983}, {85, 0.2904000374415668}, 
   {86, 0.24113780303243598}, {87, 0.21101778119141656}, 
   {88, 0.17626745018253298}, {89, 0.15280872048448824}, 
   {90, 0.12812927769604732}, {91, 0.1103867037224242}, 
   {92, 0.09284894840298119}, {93, 0.07965297553192918}, 
   {94, 0.06716406617127668}, {95, 0.05744981198534205}, 
   {96, 0.048534227641161}, {97, 0.041429618800899015}, 
   {98, 0.03505023328644852}, {99, 0.029876424619245334}, 
   {100, 0.02530284519268078}, {101, 0.0215459019733113}, 
   {102, 0.018261841667348455}, {103, 0.015539078789465144}, 
   {104, 0.01317811576011041}, {105, 0.011207517698906155}, 
   {106, 0.009508637752457472}, {107, 0.008083764527824888}, 
   {108, 0.006860470562526144}, {109, 0.005830877907408771}, 
   {110, 0.004949592341490394}, {111, 0.004205974296023318}, 
   {112, 0.003570845654842225}, {113, 0.003033951779186639}, 
   {114, 0.0025761017944170295}, {115, 0.00218855629469461}, 
   {116, 0.0018584381837001285}, {117, 0.0015787447808092159}, 
   {118, 0.001340689993551858}, {119, 0.0011388588852787596}, 
   {120, 0.0009671752168284309}, {121, 0.0008215436820501187}, 
   {122, 0.0006977172820625821}, {123, 0.0005926433458947056}, 
   {124, 0.0005033290893912135}, {125, 0.00042752116636657345}, 
   {126, 0.00036309754303842645}, {127, 0.00030840604727555565}, 
   {128, 0.0002619350863746206}, {129, 0.0002224789431835017}, 
   {130, 0.00018895717418854208}, {131, 0.00016049277753649172}, 
   {132, 0.0001363115393685499}, {133, 0.00011577704829812685}, 
   {134, 0.00009833350490973114}, {135, 0.00008351985709287302}, 
   {136, 0.00007093656782330982}, {137, 0.0000602500236788206}, 
   {138, 0.000051172737410287716}, {139, 0.00004346351582318331}, 
   {140, 0.00003691535111327582}, {141, 0.0000313539743912461}, 
   {142, 0.000026630251645620717}, {143, 0.000022618324384882094}, 
   {144, 0.00001921071271437924}, {145, 0.000016316549450556828}, 
   {146, 0.000013858353844597993}, {147, 0.000011770536722077729}, 
   {148, 9.997232464198369*^-6}, {149, 8.491105845997993*^-6}, 
   {150, 7.211870693746292*^-6}, {151, 6.125369435339145*^-6}, 
   {152, 5.20254778046958*^-6}, {153, 4.418759462221367*^-6}, 
   {154, 3.7530490728521215*^-6}, {155, 3.1876342755365883*^-6}, 
   {156, 2.707400169832397*^-6}, {157, 2.2995172741513414*^-6}, 
   {158, 1.953083045624915*^-6}, {159, 1.6588417190988025*^-6}, 
   {160, 1.4089288453700277*^-6}, {161, 1.1966670520058287*^-6}, 
   {162, 1.016383320395775*^-6}, {163, 8.632604864278193*^-7}, 
   {164, 7.33206278691334*^-7}, {165, 6.227455234819601*^-7}, 
   {166, 5.289261714169768*^-7}, {167, 4.492412503109833*^-7}, 
   {168, 3.815612338309293*^-7}, {169, 3.2407761163533166*^-7}, 
   {170, 2.7525415802198694*^-7}, {171, 2.3378626490266896*^-7}, 
   {172, 1.9856571464860195*^-7}, {173, 1.6865133267707222*^-7}, 
   {174, 1.432436890214106*^-7}, {175, 1.216638634282674*^-7}, 
   {176, 1.0333511746285495*^-7}, {177, 8.77677184263348*^-8}, 
   {178, 7.45456347761575*^-8}, {179, 6.331550739258063*^-8}, 
   {180, 5.377725020849766*^-8}, {181, 4.567595979221295*^-8}, 
   {182, 3.879522347816078*^-8}, {183, 3.295111028478459*^-8}, 
   {184, 2.7987400619267078*^-8}, {185, 2.377151231414132*^-8}, 
   {186, 2.019078571002808*^-8}, {187, 1.7149496267521158*^-8}, 
   {188, 1.4566386652425933*^-8}, {189, 1.2372458724208002*^-8}, 
   {190, 1.0509047965179263*^-8}, {191, 8.926371641848618*^-9}}, 
  {{2, 0.02109305439745987}, {3, 0.008106813619731153}, 
   {4, 0.05177462006143614}, {5, 0.01111937130276123}, 
   {6, 0.05381311104422163}, {7, 0.018079106447324408}, 
   {8, 0.0278166912138983}, {9, 0.009899983363048018}, 
   {10, 0.05802975086498979}, {11, 0.016365435143831392}, 
   {12, 0.030178269203622966}, {13, 0.009829939344189121}, 
   {14, 0.058020262600323814}, {15, 0.016471227716064067}, 
   {16, 0.03027466435275618}, {17, 0.009691349540693754}, 
   {18, 0.05699313064923363}, {19, 0.01659008021635504}, 
   {20, 0.030401923663463937}, {21, 0.015984067216209437}, 
   {22, 0.04113291696030181}, {23, 0.021225821791591125}, 
   {24, 0.010039262197645326}, {25, 0.026375898005824534}, 
   {26, 0.023127141848526857}, {27, 0.027960696729786017}, 
   {28, 0.034779865618604106}, {29, 0.025750336593694717}, 
   {30, 0.02196762362899929}, {31, 0.028195436893081828}, 
   {32, 0.043811766657249396}, {33, 0.027333124820589683}, 
   {34, 0.011686928924708014}, {35, 0.005736822056969043}, 
   {36, 0.015426944637753875}, {37, 0.0040046213295009585}, 
   {38, 0.010671927333085815}, {39, 0.0007768984440366759}, 
   {40, 0.000021081107955678302}, {41, 1.8697998496279102*^-6}, 
   {42, 6.069383197138123*^-7}, {43, 5.614412992571705*^-7}, 
   {44, 1.4624136676633093*^-7}, {45, 5.342906043518761*^-9}, 
   {46, 4.397931000858316*^-10}, {47, 1.4296251219884462*^-10}, 
   {48, 1.0632992634522034*^-10}, {49, 1.1947850116674392*^-11}, 
   {50, 2.0102623269716937*^-12}, {51, 1.394347600343811*^-13}, 
   {52, 5.4049357582168035*^-14}, {53, 9.853229343548264*^-15}, 
   {54, 2.868076146948321*^-15}, {55, 1.0177044392397268*^-16}, 
   {56, 1.850371707708594*^-17}, {57, 0.}, {58, 7.401486830834376*^-16}, 
   {59, 6.476300976980079*^-17}, {60, 2.8680761469483207*^-16}, 
