{186, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.6451185412627543, -0.24801479727148765, 
    0.7227106807384549}, {0.6451185412627543, 0. + 0.9999999999999815*I, 
    0.7227106807384549, 0.24801479727148765}, {0.24801479727148765, 
    -0.7227106807384549, 0. + 0.9999999999999815*I, -0.6451185412627543}, 
   {-0.7227106807384549, -0.24801479727148765, 0.6451185412627543, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.6451185412627543, -0.24801479727148765, 0.7227106807384549}, 
   {0.6451185412627543, 0. + 0.9999999999999815*I, 0.7227106807384549, 
    0.24801479727148765}, {0.24801479727148765, -0.7227106807384549, 
    0. + 0.9999999999999815*I, -0.6451185412627543}, 
   {-0.7227106807384549, -0.24801479727148765, 0.6451185412627543, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9023192737065506}, 
  {-2.6600000034019446}, {-1.9023192737065506}, 
  {{2, 1.036030665416776}, {3, 1.2663340501937754}, {4, 1.012695771049918}, 
   {5, 1.2126073132293422}, {6, 1.0438796350422894}, {7, 1.2548570300957187}, 
   {8, 1.0397498915472196}, {9, 1.236782053590375}, {10, 1.0439375882075606}, 
   {11, 1.261308682151493}, {12, 1.0278466429592115}, 
   {13, 1.221989417709218}, {14, 1.0430163641973722}, 
   {15, 1.264410908935961}, {16, 1.0193590067308176}, 
   {17, 1.219680543985707}, {18, 1.0391981056263178}, 
   {19, 1.2559455341742867}, {20, 1.0350820185325798}, 
   {21, 1.245628646996145}, {22, 1.0324511263081793}, 
   {23, 1.241883267829246}, {24, 1.0154005282625673}, 
   {25, 1.2187800408760388}, {26, 1.0034940783274005}, 
   {27, 1.2196741072084618}, {28, 0.9519193025089506}, 
   {29, 1.132809810626005}, {30, 0.8267875418337611}, 
   {31, 1.0466692071527137}, {32, 0.8297220802947562}, 
   {33, 1.0435172450640735}, {34, 1.1399099074557775}, 
   {35, 1.1482421158239067}, {36, 1.1534757532907371}, 
   {37, 1.1544696905851854}, {38, 1.1546822011367432}, 
   {39, 1.154696456725504}, {40, 1.1547005517188083}, 
   {41, 1.1547006869056609}, {42, 1.1547016563848707}, 
   {43, 1.1547010579837336}, {44, 1.1547021129789274}, 
   {45, 1.154701260373814}, {46, 1.1547027058606827}, 
   {47, 1.1547015320523157}, {48, 1.1547035207710703}, 
   {49, 1.1547019056262178}, {50, 1.154704642008939}, 
   {51, 1.154702419626732}, {52, 1.1547061847655131}, 
   {53, 1.1547031268438472}, {54, 1.1547083074970836}, 
   {55, 1.154704099895524}, {56, 1.1547112282155005}, 
   {57, 1.154705438679543}, {58, 1.1547152468644164}, 
   {59, 1.1547072806105678}, {60, 1.1547207760938885}, 
   {61, 1.154709814688872}, {62, 1.1547283835797093}, 
   {63, 1.1547133008257042}, {64, 1.15473885020448}, 
   {65, 1.1547180963729482}, {66, 1.1547532500214919}, 
   {67, 1.1547246925106471}, {68, 1.1547730601089494}, 
   {69, 1.1547337640949675}, {70, 1.1548003113972969}, 
   {71, 1.154746237830401}, {72, 1.1548377955813685}, 
   {73, 1.1547633852832515}, {74, 1.1548893486485192}, 
   {75, 1.1547869493715792}, {76, 1.1549602387749083}, 
   {77, 1.154819315582595}, {78, 1.1550576958350045}, 
   {79, 1.1548637422061074}, {80, 1.1778465189550535}, 
   {81, 0.2606101984209445}, {82, 0.17969453343594236}, 
   {83, 0.0996347931245829}, {84, 0.08080985634754545}, 
   {85, 0.07043624542535964}, {86, 0.05957211586320976}, 
   {87, 0.05125622292065646}, {88, 0.043517829672826136}, 
   {89, 0.037364032509550005}, {90, 0.03177634347034619}, 
   {91, 0.027241244076268156}, {92, 0.023194124944173722}, 
   {93, 0.01986307054123848}, {94, 0.016926045980811266}, 
   {95, 0.01448435742062193}, {96, 0.012350091187838252}, 
   {97, 0.010562810433756509}, {98, 0.009010365586845759}, 
   {99, 0.007703390110786135}, {100, 0.006573331420136275}, 
   {101, 0.005618258083367689}, {102, 0.004795217827247122}, 
   {103, 0.004097649742333509}, {104, 0.0034979760985334174}, 
   {105, 0.0029886708154908126}, {106, 0.0025516150763300605}, 
   {107, 0.00217986146077076}, {108, 0.0018612563823003914}, 
   {109, 0.0015899567896799915}, {110, 0.0013576630676953583}, 
   {111, 0.0011597006547495736}, {112, 0.0009903165310289896}, 
   {113, 0.0008458815276181086}, {114, 0.0007223593816578777}, 
   {115, 0.0006169861645412}, {116, 0.0005269029405361447}, 
   {117, 0.00045003154449119176}, {118, 0.0003843319467962125}, 
   {119, 0.00032825525883628526}, {120, 0.00028033756786849384}, 
   {121, 0.0002394315131328817}, {122, 0.0002044821269217012}, 
   {123, 0.00017464315636539496}, {124, 0.00014915192087483486}, 
   {125, 0.00012738617703444977}, {126, 0.00010879324817292257}, 
   {127, 0.00009291661512556004}, {128, 0.00007935508130685331}, 
   {129, 0.00006777424791604147}, {130, 0.00005788250572158482}, 
   {131, 0.00004943519104083638}, {132, 0.00004222014783794581}, 
   {133, 0.000036058516985182365}, {134, 0.000030795840486597115}, 
   {135, 0.000026301444531640072}, {136, 0.00002246282066364902}, 
   {137, 0.000019184541023453683}, {138, 0.00001638462313258149}, 
   {139, 0.00001399340092644863}, {140, 0.000011951119286313094}, 
   {141, 0.000010206931060130486}, {142, 8.71727352402818*^-6}, 
   {143, 7.445041265041752*^-6}, {144, 6.358471629108742*^-6}, 
   {145, 5.430490497393414*^-6}, {146, 4.637936419804589*^-6}, 
   {147, 3.961056402768115*^-6}, {148, 3.382959735676039*^-6}, 
   {149, 2.8892358722165667*^-6}, {150, 2.467566475816696*^-6}, 
   {151, 2.107438847653853*^-6}, {152, 1.7998689222364916*^-6}, 
   {153, 1.5371879653613973*^-6}, {154, 1.3128433357101343*^-6}, 
   {155, 1.1212410309102694*^-6}, {156, 9.576017494516975*^-7}, 
   {157, 8.178449363294149*^-7}, {158, 6.984847119584359*^-7}, 
   {159, 5.965446137068398*^-7}, {160, 5.094820919593346*^-7}, 
   {161, 4.351259232926452*^-7}, {162, 3.716215504212528*^-7}, 
   {163, 3.173853716509356*^-7}, {164, 2.7106467426207814*^-7}, 
   {165, 2.3150420658257786*^-7}, {166, 1.9771740089602474*^-7}, 
   {167, 1.6886159515117072*^-7}, {168, 1.442171310150897*^-7}, 
   {169, 1.2316938857726*^-7}, {170, 1.0519343807136039*^-7}, 
   {171, 8.984103438969271*^-8}, {172, 7.672921165102764*^-8}, 
   {173, 6.55309744246324*^-8}, {174, 5.5967060541561864*^-8}, 
   {175, 4.779896878304157*^-8}, {176, 4.082298477037227*^-8}, 
   {177, 3.4865084486135345*^-8}, {178, 2.977671409443161*^-8}, 
   {179, 2.5430976435814046*^-8}, {180, 2.1719457343749582*^-8}, 
   {181, 1.8549606850548628*^-8}, {182, 1.584242292906879*^-8}, 
   {183, 1.3530316089749306*^-8}, {184, 1.1555613244063068*^-8}, 
   {185, 9.869137285178908*^-9}}, {{2, 0.02058967244318087}, 
   {3, 0.007171503316690713}, {4, 0.05740740647114173}, 
   {5, 0.013059910893610808}, {6, 0.038761437705306045}, 
   {7, 0.011847196211612763}, {8, 0.05269872338209245}, 
   {9, 0.015607555812872004}, {10, 0.03199383691905394}, 
   {11, 0.009170078689286956}, {12, 0.057585182895017406}, 
   {13, 0.015914046401052186}, {14, 0.024925617345380013}, 
   {15, 0.008605864686412454}, {16, 0.05538815801914304}, 
   {17, 0.015534904677884393}, {18, 0.0264460866762078}, 
   {19, 0.01613433450322237}, {20, 0.02854855033186441}, 
   {21, 0.02008661774067469}, {22, 0.00774618544550446}, 
