{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.4076684157516009, 0.40766841575186735, 
    -0.8170758383387366}, {-0.4076684157516009, 0. + 0.9999999999999815*I, 
    -0.8170758383387366, -0.40766841575186735}, {-0.40766841575186735, 
    0.8170758383387366, 0. + 0.9999999999999815*I, 0.4076684157516009}, 
   {0.8170758383387366, 0.40766841575186735, -0.4076684157516009, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.4076684157516009, 0.40766841575186735, -0.8170758383387366}, 
   {-0.4076684157516009, 0. + 0.9999999999999815*I, -0.8170758383387366, 
    -0.40766841575186735}, {-0.40766841575186735, 0.8170758383387366, 
    0. + 0.9999999999999815*I, 0.4076684157516009}, 
   {0.8170758383387366, 0.40766841575186735, -0.4076684157516009, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8300075301204968}, 
  {-2.659999999999942}, {-1.8300075301204968}, {{2, 0.000011276175726770976}, 
   {3, 9.834830090593716*^-6}, {4, 8.577734535886172*^-6}, 
   {5, 7.48131119449047*^-6}, {6, 6.525043049931956*^-6}, 
   {7, 5.6909997658283196*^-6}, {8, 4.963570188587507*^-6}, 
   {9, 4.329117844148467*^-6}, {10, 3.775765075375581*^-6}, 
   {11, 3.2931404060354552*^-6}, {12, 2.872207208737265*^-6}, 
   {13, 2.505076993508659*^-6}, {14, 2.184874880128973*^-6}, 
   {15, 1.9056007217188586*^-6}, {16, 1.6620243610265817*^-6}, 
   {17, 1.449581811752143*^-6}, {18, 1.2642942965324089*^-6}, 
   {19, 1.1026902754784906*^-6}, {20, 9.61742910199348*^-7}, 
   {21, 8.388114868806973*^-7}, {22, 7.315934495433218*^-7}, 
   {23, 6.380800815497523*^-7}, {24, 5.565198080703659*^-7}, 
   {25, 4.853846364283321*^-7}, {26, 4.2334208788519234*^-7}, 
   {27, 3.6922988638776744*^-7}, {28, 3.2203439970235337*^-7}, 
