{202, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.46109177791035916, 0.7583632223220005, 
    -0.46073809846032426}, {0.46109177791035916, 0. + 0.9999999999999815*I, 
    -0.46073809846032443, -0.7583632223220005}, {-0.7583632223220005, 
    0.46073809846032443, 0. + 0.9999999999999815*I, -0.46109177791035916}, 
   {0.46073809846032426, 0.7583632223220005, 0.46109177791035916, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.46109177791035916, 0.7583632223220005, -0.46073809846032426}, 
   {0.46109177791035916, 0. + 0.9999999999999815*I, -0.46073809846032443, 
    -0.7583632223220005}, {-0.7583632223220005, 0.46073809846032443, 
    0. + 0.9999999999999815*I, -0.46109177791035916}, 
   {0.46073809846032426, 0.7583632223220005, 0.46109177791035916, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8965361477171099}, 
  {-2.6599999968611816}, {-1.8965361477171099}, 
  {{2, 1.0370203609534454}, {3, 1.266536515865142}, {4, 1.0160053523783978}, 
   {5, 1.2158433534624762}, {6, 1.044324751075285}, {7, 1.256850256494417}, 
   {8, 1.0402521840362722}, {9, 1.2383956417642588}, 
   {10, 1.0443777373042333}, {11, 1.2616951325316632}, 
   {12, 1.0304484616833487}, {13, 1.2258415519084724}, 
   {14, 1.0435086311492858}, {15, 1.2646734983788899}, 
   {16, 1.0246039512106984}, {17, 1.224175554200118}, 
   {18, 1.0401030988889879}, {19, 1.2575951594272263}, 
   {20, 1.0368666798955086}, {21, 1.2485021017870257}, 
   {22, 1.0351578435176867}, {23, 1.247753578243172}, 
   {24, 1.026351744031341}, {25, 1.2361675051234802}, 
   {26, 1.0203501092570126}, {27, 1.238520293949986}, 
   {28, 1.0011279653608498}, {29, 1.2020445611451351}, 
   {30, 0.9481724872230473}, {31, 1.1690697200050915}, 
   {32, 0.7111893916904274}, {33, 0.7770543213490813}, 
   {34, 0.9309481629545528}, {35, 1.0351320573438405}, 
   {36, 1.1007026657038605}, {37, 1.1462909232979754}, 
   {38, 1.154397658011872}, {39, 1.1546408640542993}, 
   {40, 1.154697505217505}, {41, 1.1546959258848846}, 
   {42, 1.1547199118463172}, {43, 1.154704171573914}, 
   {44, 1.1547281107501486}, {45, 1.1547056549247685}, 
   {46, 1.1547383478805204}, {47, 1.1547075526029928}, 
   {48, 1.1547523627430747}, {49, 1.1547101444986878}, 
   {50, 1.1547715674251173}, {51, 1.154713689036357}, 
   {52, 1.1547978816928877}, {53, 1.154718532367133}, 
   {54, 1.1548339312845912}, {55, 1.1547251423685052}, 
   {56, 1.1548833061402823}, {57, 1.1547341483125044}, 
   {58, 1.1549509096116863}, {59, 1.154746390073448}, 
   {60, 1.1550434297775942}, {61, 1.1547629762180764}, 
   {62, 1.1551699716497046}, {63, 1.1547853460424151}, 
   {64, 1.155342897655649}, {65, 1.1548153215475927}, 
   {66, 1.155578930460464}, {67, 1.1548551165473784}, 
   {68, 1.1559005716020672}, {69, 1.154907232370384}, 
   {70, 1.1563378700762115}, {71, 1.1549740954460357}, 
   {72, 1.1569305130747822}, {73, 1.155057148261105}, 
   {74, 1.157730058177346}, {75, 1.155154829210188}, 
   {76, 1.1588017854828254}, {77, 1.1552583516317947}, 
   {78, 1.1602249266481273}, {79, 1.1553432007633266}, 
   {80, 1.2031939652357857}, {81, 0.6061546045782658}, 
   {82, 0.9515221853030695}, {83, 0.708698830833886}, 
   {84, 0.7030682555452717}, {85, 0.5812062605112724}, 
   {86, 0.5505623946131241}, {87, 0.4544321728115768}, 
   {88, 0.418696782129345}, {89, 0.3465375975338635}, 
   {90, 0.3126090406762492}, {91, 0.26003308196619357}, 
   {92, 0.2309986848694302}, {93, 0.19320036916573102}, 
   {94, 0.16976758174396855}, {95, 0.14269744404423046}, 
   {96, 0.12443092886996998}, {97, 0.10502639499097832}, 
   {98, 0.0910876404610611}, {99, 0.07713842783099323}, 
   {100, 0.06664480535383666}, {101, 0.05658397282390204}, 
   {102, 0.048753117765218845}, {103, 0.04147419042043432}, 
   {104, 0.03566455514001199}, {105, 0.03038434364417686}, 
   {106, 0.026091366492563495}, {107, 0.022252826786942626}, 
