{203, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.14067433320866402, -0.8244656677206315, 
    0.5481487888577926}, {-0.14067433320866402, 0. + 0.9999999999999815*I, 
    0.5481487888577926, 0.8244656677206316}, {0.8244656677206315, 
    -0.5481487888577926, 0. + 0.9999999999999815*I, 0.14067433320866402}, 
   {-0.5481487888577926, -0.8244656677206316, -0.14067433320866402, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.14067433320866402, -0.8244656677206315, 0.5481487888577926}, 
   {-0.14067433320866402, 0. + 0.9999999999999815*I, 0.5481487888577926, 
    0.8244656677206316}, {0.8244656677206315, -0.5481487888577926, 
    0. + 0.9999999999999815*I, 0.14067433320866402}, 
   {-0.5481487888577926, -0.8244656677206316, -0.14067433320866402, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8758132558336695}, 
  {-2.6599999971782724}, {-1.8758132558336695}, 
  {{2, 1.0406936147854178}, {3, 1.2674040310248356}, {4, 1.030853401050714}, 
   {5, 1.2294281789954369}, {6, 1.0463216298623004}, {7, 1.2634496399253772}, 
   {8, 1.0372659357249554}, {9, 1.2369381613198218}, 
   {10, 1.0459769831658918}, {11, 1.2657062589942494}, 
   {12, 1.0316698809687068}, {13, 1.2324772884689983}, 
   {14, 1.0438746463896855}, {15, 1.2613023577672053}, 
   {16, 1.0400048370443347}, {17, 1.250632813502564}, 
   {18, 1.040012177996303}, {19, 1.2574615103722477}, 
   {20, 1.036728169200016}, {21, 1.2471757560984607}, 
   {22, 1.028880110845353}, {23, 1.2478801664067107}, 
   {24, 1.0191903901486634}, {25, 1.2282585073469101}, 
   {26, 0.9882887885063596}, {27, 1.2067527829246418}, 
   {28, 0.8264645331051306}, {29, 0.9379244275459728}, 
   {30, 0.7037870938439532}, {31, 0.8644004112728252}, 
   {32, 1.0096601857604488}, {33, 1.122865186992053}, 
   {34, 1.151879527695589}, {35, 1.1540503419605623}, 
   {36, 1.154581036155597}, {37, 1.1546706241854543}, 
   {38, 1.1546997777473371}, {39, 1.1547000854627614}, 
   {40, 1.1547042277916204}, {41, 1.154700806075751}, 
   {42, 1.1547056523143002}, {43, 1.1547009312927328}, 
   {44, 1.154707460980788}, {45, 1.1547010706967604}, 
   {46, 1.1547099032114119}, {47, 1.1547012582092797}, 
   {48, 1.1547132067615085}, {49, 1.1547015115864936}, 
   {50, 1.154717675453197}, {51, 1.1547018538698102}, 
   {52, 1.154723720048686}, {53, 1.1547023160228536}, 
   {54, 1.1547318959665236}, {55, 1.1547029395970303}, 
   {56, 1.1547429541042153}, {57, 1.1547037801895539}, 
   {58, 1.1547579094084086}, {59, 1.1547049118890929}, 
   {60, 1.1547781333077896}, {61, 1.154706432867139}, {62, 1.15480547815354}, 
   {63, 1.1547084721675396}, {64, 1.154842444459109}, 
   {65, 1.1547111974750424}, {66, 1.1548924051204958}, 
   {67, 1.154714823031844}, {68, 1.1549599050369665}, 
   {69, 1.1547196156032093}, {70, 1.1550510596490629}, 
   {71, 1.154725893867651}, {72, 1.1551740816318066}, 
   {73, 1.1547340117098508}, {74, 1.1553399705664424}, 
   {75, 1.154744306564587}, {76, 1.1555634039931229}, 
   {77, 1.1547569763914671}, {78, 1.1558638657499487}, 
   {79, 1.15477181606069}, {80, 0.6734601498978828}, 
   {81, 0.6626206781750733}, {82, 0.5348366469225334}, 
   {83, 0.5154784573573441}, {84, 0.43290501019267374}, 
   {85, 0.39471104057736345}, {86, 0.3325721812984012}, 
   {87, 0.29818054975184155}, {88, 0.2518432523514543}, 
   {89, 0.22311624069901692}, {90, 0.18907091592248026}, 
   {91, 0.16611904364262925}, {92, 0.14119880488808934}, 
   {93, 0.12333554344838282}, {94, 0.10511865966544187}, 
   {95, 0.09144218744069793}, {96, 0.0781120908470685}, 
   {97, 0.06775067774635346}, {98, 0.05797869889552798}, 
   {99, 0.050182742865499286}, {100, 0.04300511292808307}, 
   {101, 0.037166439998667866}, {102, 0.03188495035130556}, 
   {103, 0.027525925464095935}, {104, 0.023633777957193014}, 
   {105, 0.0203865447476117}, {106, 0.0175147420256333}, 
   {107, 0.015099460361552186}, {108, 0.012978466531913146}, 
   {109, 0.011183960666020232}, {110, 0.00961631189262746}, 
   {111, 0.00828408293662053}, {112, 0.0071247553830189325}, 
   {113, 0.0061362833708549225}, {114, 0.005278551662967312}, 
   {115, 0.004545442013968781}, {116, 0.003910640029027634}, 
   {117, 0.0033670879534147824}, {118, 0.002897160113945696}, 
   {119, 0.002494242469983421}, {120, 0.0021463032749352573}, 
   {121, 0.00184768251284384}, {122, 0.001590029842992946}, 
   {123, 0.0013687351024409544}, {124, 0.001177921232787149}, 
   {125, 0.001013944073521511}, {126, 0.0008726194164309087}, 
   {127, 0.0007511220269521557}, {128, 0.0006464452756006489}, 
   {129, 0.0005564272802516257}, {130, 0.00047889178542182}, 
