{192, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.12961380050486887, -0.8403183972833013, 
    0.5263698831676153}, {-0.12961380050486887, 0. + 0.9999999999999815*I, 
    0.5263698831676153, 0.8403183972833013}, {0.8403183972833013, 
    -0.5263698831676153, 0. + 0.9999999999999815*I, 0.12961380050486887}, 
   {-0.5263698831676153, -0.8403183972833013, -0.12961380050486887, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.12961380050500315, -0.8403183972833038, 0.5263698831675482}, 
   {-0.12961380050500315, 0. + 0.9999999999999815*I, 0.5263698831675482, 
    0.8403183972833038}, {0.8403183972833038, -0.5263698831675482, 
    0. + 0.9999999999999815*I, 0.12961380050500315}, 
   {-0.5263698831675482, -0.8403183972833038, -0.12961380050500315, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9146084304027298}, 
  {-2.6600000033321556}, {-1.9146084304027298}, 
  {{2, 1.0339729719224682}, {3, 1.2659552581796008}, {4, 0.9967924376978201}, 
   {5, 1.2059312270842382}, {6, 1.0402879806504406}, {7, 1.2394015429946639}, 
   {8, 1.0425768786455811}, {9, 1.2563662806074791}, {10, 1.033811597738106}, 
   {11, 1.2266568970132892}, {12, 1.041839495238122}, 
   {13, 1.2657134510210717}, {14, 1.0009540660451053}, 
   {15, 1.206714892907022}, {16, 1.0425603407855815}, 
   {17, 1.2476579707590942}, {18, 1.0391286857691573}, 
   {19, 1.2378396237057876}, {20, 1.0423004758760792}, 
   {21, 1.2607822570543432}, {22, 1.0186517765215308}, 
   {23, 1.2160140626623717}, {24, 1.0384156931012816}, 
   {25, 1.256590116524697}, {26, 1.035308639458306}, {27, 1.243677642641107}, 
   {28, 1.0342194693649982}, {29, 1.2482009603854065}, 
   {30, 1.0290777342521789}, {31, 1.230802960939147}, 
   {32, 1.0241918863034705}, {33, 1.2471627068614686}, 
   {34, 1.0267930218346206}, {35, 1.179930103286214}, 
   {36, 0.7982197781306768}, {37, 1.0406446213293155}, 
   {38, 0.6402059113782033}, {39, 0.5492049870365278}, 
   {40, 0.4965083223653092}, {41, 0.4215080598047989}, 
   {42, 0.37411401986774506}, {43, 0.31677887786938186}, 
   {44, 0.2772726797948447}, {45, 0.2348962618704188}, 
   {46, 0.20378741746442935}, {47, 0.17294248407590823}, 
   {48, 0.14923573736964169}, {49, 0.12695538018372005}, 
   {50, 0.10923451617838786}, {51, 0.09318429022253644}, 
   {52, 0.08008965983874139}, {53, 0.06853195273009438}, 
   {54, 0.05892365707491887}, {55, 0.050596191427949855}, 
   {56, 0.04357697979247699}, {57, 0.03757167604637973}, 
   {58, 0.03247089811563708}, {59, 0.028123833958378697}, 
   {60, 0.024431875349118892}, {61, 0.021274821635498098}, 
   {62, 0.018611172893266803}, {63, 0.016311665470127024}, 
   {64, 0.014396761252684964}, {65, 0.012722926023623127}, 
   {66, 0.011345327208688416}, {67, 0.010134403104509138}, 
   {68, 0.00913588888433714}, {69, 0.008259625303256246}, 
   {70, 0.007536068387403894}, {71, 0.006901852357610372}, 
   {72, 0.006377635612309085}, {73, 0.005918541029982516}, 
   {74, 0.005538796253558076}, {75, 0.005206432982372056}, 
   {76, 0.004931370285662262}, {77, 0.004690736024943298}, 
   {78, 0.004491511819429972}, {79, 0.004317280433814297}, 
   {80, 1.2329056428798797}, {81, 0.48344677753659093}, 
   {82, 0.34643712707531255}, {83, 0.32782715324844913}, 
   {84, 0.266179675702354}, {85, 0.2337982620053236}, 
   {86, 0.19562944066128635}, {87, 0.16998394889343654}, 
   {88, 0.14293111353919136}, {89, 0.12338790698079055}, 
   {90, 0.1040426961649531}, {91, 0.08943015757830419}, 
   {92, 0.07557552004497042}, {93, 0.06476960121888581}, 
   {94, 0.054832130221056485}, {95, 0.04689577301365899}, 
   {96, 0.039754321145393456}, {97, 0.033951419310662034}, 
   {98, 0.028810455080833464}, {99, 0.02458000766610713}, 
   {100, 0.0208738535791112}, {101, 0.017795921007578874}, 
   {102, 0.015121101571820561}, {103, 0.012884777307803796}, 
   {104, 0.01095261238478562}, {105, 0.009329328087203104}, 
   {106, 0.007932702646238798}, {107, 0.006755199964700642}, 
   {108, 0.005745182158988338}, {109, 0.004891449412248505}, 
   {110, 0.004160754900023433}, {111, 0.00354197778461407}, 
   {112, 0.0030132177846829977}, {113, 0.0025648433838886264}, 
   {114, 0.0021821365721835795}, {115, 0.001857295110780588}, 
   {116, 0.00158025943118556}, {117, 0.0013449455939812394}, 
   {118, 0.0011443828316021198}, {119, 0.0009739379006257209}, 
   {120, 0.000828727515822969}, {121, 0.0007052771770819088}, 
   {122, 0.0006001369637873566}, {123, 0.0005107282299442462}, 
   {124, 0.00043459797153955204}, {125, 0.0003698460356336142}, 
   {126, 0.0003147198070003743}, {127, 0.00026782607118780444}, 
   {128, 0.0002279081109712866}, {129, 0.00019394799706140553}, 
   {130, 0.00016504219785995478}, {131, 0.000140448840379781}, 
   {132, 0.0001195170492614972}, {133, 0.00010170711002455146}, 
   {134, 0.00008654948162767351}, {135, 0.00007365202410969385}, 
   {136, 0.00006267565706308265}, {137, 0.000053335726574843534}, 
   {138, 0.00004538717855806507}, {139, 0.00003862352064232244}, 
   {140, 0.000032867553645954395}, {141, 0.000027969556709361854}, 
   {142, 0.000023801345269136576}, {143, 0.000020254399265229317}, 
   {144, 0.00001723596396596694}, {145, 0.000014667401965207105}, 
   {146, 0.000012481581452949975}, {147, 0.000010621529340393288}, 
   {148, 9.03865115753355*^-6}, {149, 7.691675173782109*^-6}, 
   {150, 6.545421511239269*^-6}, {151, 5.5699953921406475*^-6}, 
   {152, 4.7399264010428155*^-6}, {153, 4.033562109539979*^-6}, 
   {154, 3.432460651486835*^-6}, {155, 2.920940217365775*^-6}, 
   {156, 2.485647434324889*^-6}, {157, 2.1152250885281276*^-6}, 
   {158, 1.8000040610255397*^-6}, {159, 1.5317593201613633*^-6}, 
   {160, 1.3034892276664323*^-6}, {161, 1.1092373242149733*^-6}, 
   {162, 9.43933533115171*^-7}, {163, 8.032642220268116*^-7}, 
   {164, 6.835580166342226*^-7}, {165, 5.816910417788534*^-7}, 
   {166, 4.950046850193957*^-7}, {167, 4.212367802347572*^-7}, 
   {168, 3.584620903440694*^-7}, {169, 3.050424067785329*^-7}, 
   {170, 2.595835614238595*^-7}, {171, 2.2089921214440977*^-7}, 
   {172, 1.8797977152651413*^-7}, {173, 1.5996615865265795*^-7}, 
   {174, 1.361272655708845*^-7}, {175, 1.1584094428140901*^-7}, 
   {176, 9.857777827360081*^-8}, {177, 8.388727390507*^-8}, 
   {178, 7.138600077727375*^-8}, {179, 6.074775393827281*^-8}, 
   {180, 5.1694884151132214*^-8}, {181, 4.399110042907495*^-8}, 
   {182, 3.7435363586801884*^-8}, {183, 3.1856574156385875*^-8}, 
   {184, 2.7109180233964025*^-8}, {185, 2.3069255616903206*^-8}, 
   {186, 1.9631374637008037*^-8}, {187, 1.670582694401901*^-8}, 
   {188, 1.4216263055644163*^-8}, {189, 1.209770084109607*^-8}, 
   {190, 1.0294874952521127*^-8}, {191, 8.760698833043534*^-9}}, 
  {{2, 0.02097625579261316}, {3, 0.007804129734382553}, 
   {4, 0.05370551803622589}, {5, 0.011962369073047333}, 
   {6, 0.04869603085436228}, {7, 0.016552166435152123}, 
   {8, 0.03561851236213413}, {9, 0.01275151027251116}, 
   {10, 0.05333906379032813}, {11, 0.01801117816792252}, 
   {12, 0.021361042532605762}, {13, 0.008037049827304774}, 
   {14, 0.05501319588973348}, {15, 0.012941072722156447}, 
   {16, 0.04594549374980497}, {17, 0.013941881368677878}, 
   {18, 0.049026210355419444}, {19, 0.01735410054559378}, 
   {20, 0.03166823152509522}, {21, 0.010165035701490095}, 
   {22, 0.05573830387291746}, {23, 0.017382718697777615}, 
   {24, 0.02297093955206671}, {25, 0.0170907271440605}, 
   {26, 0.03311743913908975}, {27, 0.020531191482634315}, 
   {28, 0.014314334285585983}, {29, 0.022879325228025677}, 
   {30, 0.00355139898852595}, {31, 0.02799943198191171}, 
   {32, 0.03928303375273244}, {33, 0.021108758469059838}, 
   {34, 0.009773239418988219}, {35, 0.03621315114146299}, 
   {36, 0.029688672441309755}, {37, 0.00014720662098450873}, 
   {38, 0.00011840157992018541}, {39, 3.2028577300815863*^-6}, 
   {40, 1.0622591340621785*^-6}, {41, 4.2569438915100266*^-7}, 
   {42, 7.047648937127023*^-8}, {43, 6.8676456003539475*^-9}, 
   {44, 6.7752708536132165*^-9}, {45, 1.860758309009854*^-9}, 
   {46, 2.75815014346333*^-10}, {47, 2.924963974730114*^-11}, 
   {48, 5.783307166495888*^-11}, {49, 1.1294187807209255*^-11}, 
   {50, 1.3589869970094999*^-12}, {51, 1.8105517085587053*^-12}, 
