{208, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.8223409951872102, 0.1825686093564257, 
    0.5389100022380531}, {0.8223409951872102, 0. + 0.9999999999999815*I, 
    0.5389100022380531, -0.1825686093564257}, {-0.1825686093564257, 
    -0.5389100022380531, 0. + 0.9999999999999815*I, -0.8223409951872102}, 
   {-0.5389100022380531, 0.1825686093564257, 0.8223409951872102, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.8223409951872102, 0.1825686093564257, 0.5389100022380531}, 
   {0.8223409951872102, 0. + 0.9999999999999815*I, 0.5389100022380531, 
    -0.1825686093564257}, {-0.1825686093564257, -0.5389100022380531, 
    0. + 0.9999999999999815*I, -0.8223409951872102}, 
   {-0.5389100022380531, 0.1825686093564257, 0.8223409951872102, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8553313231528188}, 
  {-2.6600000021485535}, {-1.8553313231528188}, 
  {{2, 1.0445550548040068}, {3, 1.26848635629023}, {4, 1.0423495120420452}, 
   {5, 1.2451405485903924}, {6, 1.0480967193350454}, {7, 1.2652923027612524}, 
   {8, 1.0436557092281817}, {9, 1.2489084055790087}, 
   {10, 1.0478417276844736}, {11, 1.2655174205197266}, 
   {12, 1.0427433815802807}, {13, 1.2491867523888727}, 
   {14, 1.0465512067279494}, {15, 1.2645397675026697}, 
   {16, 1.0441008710971984}, {17, 1.257506922494447}, 
   {18, 1.0446339404632667}, {19, 1.263005774664575}, 
   {20, 1.0431412969328555}, {21, 1.2610658683457414}, 
   {22, 1.0426208349864177}, {23, 1.2605400183893973}, 
   {24, 1.0401517196567633}, {25, 1.2554739753964492}, 
   {26, 1.0358684985407796}, {27, 1.2554374528086858}, 
   {28, 1.033515240505897}, {29, 1.247817375118683}, {30, 1.018265376538642}, 
   {31, 1.2370238328515422}, {32, 0.9587319304167246}, 
   {33, 1.1571154675872553}, {34, 0.8034223895291881}, 
   {35, 1.0430120674456358}, {36, 0.7851228310541947}, 
   {37, 1.0305631869822758}, {38, 1.1343119743571553}, 
   {39, 1.1467328085503108}, {40, 1.1529263214565915}, 
   {41, 1.1544314711693686}, {42, 1.1547054069222158}, 
   {43, 1.1546985282449742}, {44, 1.1547374929582968}, 
   {45, 1.154704058237637}, {46, 1.1547512127587924}, 
   {47, 1.1547055547709526}, {48, 1.1547682285661462}, 
   {49, 1.1547072137342838}, {50, 1.1547908937994453}, 
   {51, 1.1547093988571784}, {52, 1.1548211280614422}, 
   {53, 1.1547122741798703}, {54, 1.1548614453143906}, 
   {55, 1.1547160380864812}, {56, 1.15491518167518}, 
   {57, 1.1547209291611025}, {58, 1.1549867560610525}, 
   {59, 1.154727219386514}, {60, 1.1550820049862836}, 
   {61, 1.1547351888032598}, {62, 1.1552086072626961}, 
   {63, 1.1547450629972655}, {64, 1.1553766111674273}, 
   {65, 1.154756878457961}, {66, 1.15559906687793}, {67, 1.1547702114478189}, 
   {68, 1.155892742863386}, {69, 1.1547836528704603}, 
   {70, 1.156278852686653}, {71, 1.154793815824861}, 
   {72, 1.1567836126798179}, {73, 1.15479349030608}, 
   {74, 1.1574382437214867}, {75, 1.1547682506635228}, 
   {76, 1.158277634335131}, {77, 1.1546902693618306}, 
   {78, 1.1593361371951816}, {79, 1.1545071088865342}, 
   {80, 0.5484749234148709}, {81, 0.7735458554759501}, 
   {82, 0.8482305129287152}, {83, 0.7600685377840009}, 
   {84, 0.43629873668642727}, {85, 0.4027874743487121}, 
   {86, 0.3413193430453485}, {87, 0.3080769374121716}, 
   {88, 0.26167794666973343}, {89, 0.2335462603056212}, 
   {90, 0.198960805876911}, {91, 0.17608353288354672}, 
   {92, 0.15045879290937997}, {93, 0.13236083279743982}, 
   {94, 0.11340653133429784}, {95, 0.09933711617730118}, 
   {96, 0.08530801960871748}, {97, 0.07449355422359966}, 
   {98, 0.06409283607561123}, {99, 0.055842483350340144}, 
   {100, 0.04811708135301562}, {101, 0.04185478558987865}, 
   {102, 0.036106166135923545}, {103, 0.03136948497981196}, 
   {104, 0.027085091026279318}, {105, 0.023511131165451227}, 
   {106, 0.020313845360397265}, {107, 0.01762188507756468}, 
   {108, 0.015233367182707402}, {109, 0.013208278949992547}, 
   {110, 0.011422474765495294}, {111, 0.009900439058620814}, 
   {112, 0.008564405148068333}, {113, 0.00742121772016302}, 
   {114, 0.006421182649078205}, {115, 0.0055629637792989906}, 
   {116, 0.004814145281073046}, {117, 0.0041700915634610425}, 
   {118, 0.0036092214972517356}, {119, 0.003126018030285671}, 
   {120, 0.00270583146190595}, {121, 0.0023433784584119266}, 
   {122, 0.0020285360402226837}, {123, 0.001756698714954208}, 
   {124, 0.0015207606708184107}, {125, 0.0013169070077154732}, 
   {126, 0.0011400822336145033}, {127, 0.0009872228401102134}, 
   {128, 0.0008546914864736577}, {129, 0.0007400771446127719}, 
   {130, 0.0006407387839033607}, {131, 0.0005548046382624072}, 
   {132, 0.0004803430163234923}, {133, 0.00041591458377365775}, 
   {134, 0.0003600983064888652}, {135, 0.00031179485778154437}, 
   {136, 0.00026995416152386653}, {137, 0.00023374067812775845}, 
   {138, 0.00020237575805692742}, {139, 0.00017522661269353534}, 
   {140, 0.00015171432411043018}, {141, 0.00013136090838372638}, 
   {142, 0.00011373507344725198}, {143, 0.0000984764658777948}, 
   {144, 0.00008526327979974102}, {145, 0.00007382423252133563}, 
   {146, 0.00006391893111012958}, {147, 0.00005534336463763889}, 
   {148, 0.0000479177986564272}, {149, 0.000041488933907984915}, 
   {150, 0.000035922299350232834}, {151, 0.00003110276979800819}, 
   {152, 0.000026929688638821503}, {153, 0.000023316637060677436}, 
   {154, 0.00002018824144245368}, {155, 0.000017479652789975653}, 
   {156, 0.000015134414041217958}, {157, 0.000013103874392461634}, 
   {158, 0.000011345736836032572}, {159, 9.823509389161877*^-6}, 
   {160, 8.505498626742991*^-6}, {161, 7.364336503168367*^-6}, 
   {162, 6.376272037478259*^-6}, {163, 5.52078197879613*^-6}, 
   {164, 4.7800658811159025*^-6}, {165, 4.138734610803496*^-6}, 
   {166, 3.583446437471771*^-6}, {167, 3.1026626808872138*^-6}, 
   {168, 2.6863830631107533*^-6}, {169, 2.3259563346478274*^-6}, 
   {170, 2.013886401086573*^-6}, {171, 1.7436870738407606*^-6}, 
   {172, 1.509739372518304*^-6}, {173, 1.3071804930708808*^-6}, 
   {174, 1.131798263109829*^-6}, {175, 9.799469525839655*^-7}, 
   {176, 8.484690963150854*^-7}, {177, 7.346315410439175*^-7}, 
   {178, 6.360672760719055*^-7}, {179, 5.507272706761768*^-7}, 
   {180, 4.768371409946681*^-7}, {181, 4.1286075846969084*^-7}, 
   {182, 3.5746793380919684*^-7}, {183, 3.0950709084542893*^-7}, 
   {184, 2.6798109231673806*^-7}, {185, 2.3202656018739276*^-7}, 
   {186, 2.0089597752015464*^-7}, {187, 1.739421051638601*^-7}, 
   {188, 1.506045989030369*^-7}, {189, 1.3039824608984674*^-7}, 
   {190, 1.1290293111532179*^-7}, {191, 9.775495324326755*^-8}, 
   {192, 8.46393756193109*^-8}, {193, 7.328346995905122*^-8}, 
   {194, 6.34511575503538*^-8}, {195, 5.4938011473382176*^-8}, 
   {196, 4.7567040417639816*^-8}, {197, 4.118503194039391*^-8}, 
   {198, 3.5659317498826226*^-8}, {199, 3.0874974132899524*^-8}, 
   {200, 2.6732525637562787*^-8}, {201, 2.3145863004003786*^-8}, 
   {202, 2.004041621539443*^-8}, {203, 1.7351626135919673*^-8}, 
   {204, 1.502360258420765*^-8}, {205, 1.3007908528095413*^-8}, 
   {206, 1.126266779838403*^-8}, {207, 9.751568330607085*^-9}}, 
  {{2, 0.015611317011266057}, {3, 0.0036757464442084436}, 
   {4, 0.05014288949982333}, {5, 0.008347663333507418}, 
   {6, 0.0275097959141226}, {7, 0.0045762026257524235}, 
   {8, 0.04641492195916722}, {9, 0.008603935088103138}, 
   {10, 0.02667449451077486}, {11, 0.004548711520336868}, 
   {12, 0.045815565881977695}, {13, 0.008923361758077092}, 
   {14, 0.02457690111562773}, {15, 0.00704503305962017}, 
   {16, 0.03411482057306836}, {17, 0.009716825539563306}, 
   {18, 0.021216305973056737}, {19, 0.009663275633558883}, 
   {20, 0.01933831476985323}, {21, 0.011802438971332674}, 
   {22, 0.009614064523096554}, {23, 0.014660443302029154}, 
   {24, 0.007157563317632308}, {25, 0.01819552795267812}, 
   {26, 0.02707042997310389}, {27, 0.014329269682742354}, 
   {28, 0.006059366997147488}, {29, 0.018622355857834817}, 
   {30, 0.02755381879615043}, {31, 0.019818676843585445}, 
   {32, 0.03011913254698998}, {33, 0.021938874372789758}, 
   {34, 0.034132413604399406}, {35, 0.012012293822787854}, 
   {36, 0.04674570713335078}, {37, 0.0027585878480070416}, 
   {38, 0.0010975516733591852}, {39, 0.0006566085885246671}, 
   {40, 0.0003997476028043863}, {41, 0.000038611994559946863}, 
   {42, 3.129864759550867*^-6}, {43, 2.4086836092340747*^-7}, 
   {44, 1.331844432794771*^-7}, {45, 3.114833557749108*^-8}, 
   {46, 6.073932551364791*^-9}, {47, 5.021024152007669*^-10}, 
   {48, 8.800684255424092*^-11}, {49, 1.6245680726593527*^-11}, 
