{233, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.8250420358940447, 0.44320625339882, 
    0.3505336730700822}, {0.8250420358940447, 0. + 0.9999999999999815*I, 
    0.3505336730700822, -0.44320625339882}, {-0.44320625339882, 
    -0.3505336730700822, 0. + 0.9999999999999815*I, -0.8250420358940447}, 
   {-0.3505336730700822, 0.44320625339882, 0.8250420358940447, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.8250420358940447, 0.44320625339882, 0.3505336730700822}, 
   {0.8250420358940447, 0. + 0.9999999999999815*I, 0.3505336730700822, 
    -0.44320625339882}, {-0.44320625339882, -0.3505336730700822, 
    0. + 0.9999999999999815*I, -0.8250420358940447}, 
   {-0.3505336730700822, 0.44320625339882, 0.8250420358940447, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8324397583293235}, 
  {-2.660000000706887}, {-1.8324397583293235}, {{2, 1.0492144140617445}, 
   {3, 1.2698869098687953}, {4, 1.0496239772213152}, {5, 1.268110480540472}, 
   {6, 1.0496371111345741}, {7, 1.268264586543049}, {8, 1.0496282204595042}, 
   {9, 1.2682001350878294}, {10, 1.0496372806499923}, 
   {11, 1.2682549617246204}, {12, 1.0496272163746125}, 
   {13, 1.2681964456558656}, {14, 1.0496383545069183}, 
   {15, 1.2682613772892743}, {16, 1.0496257840007588}, 
   {17, 1.2681887727460048}, {18, 1.049639687916146}, 
   {19, 1.2682698503724885}, {20, 1.049623957255799}, 
   {21, 1.268179105693354}, {22, 1.0496413022826219}, 
   {23, 1.2682803904965203}, {24, 1.0496216288752356}, 
   {25, 1.2681670508177398}, {26, 1.0496432419974633}, 
   {27, 1.2682934496056424}, {28, 1.049618693099406}, 
   {29, 1.2681521033184016}, {30, 1.049645678408211}, 
   {31, 1.2683096644849852}, {32, 1.0496155217557168}, 
