{211, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.8293841626945515, 0.45963919412612764, 
    0.3175747500897351}, {0.8293841626945515, 0. + 0.9999999999999815*I, 
    0.3175747500897351, -0.45963919412612764}, {-0.45963919412612764, 
    -0.3175747500897351, 0. + 0.9999999999999815*I, -0.8293841626945515}, 
   {-0.3175747500897351, 0.45963919412612764, 0.8293841626945515, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.8293841626945515, 0.45963919412612764, 0.3175747500897351}, 
   {0.8293841626945515, 0. + 0.9999999999999815*I, 0.3175747500897351, 
    -0.45963919412612764}, {-0.45963919412612764, -0.3175747500897351, 
    0. + 0.9999999999999815*I, -0.8293841626945515}, 
   {-0.3175747500897351, 0.45963919412612764, 0.8293841626945515, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8367771095969618}, 
  {-2.65999999883672}, {-1.8367771095969618}, {{2, 1.048299187865824}, 
   {3, 1.269598602343628}, {4, 1.0489943602040939}, {5, 1.2637676192263454}, 
   {6, 1.0493795063589282}, {7, 1.2664369068262107}, {8, 1.049129600231334}, 
   {9, 1.2649099993768051}, {10, 1.0493690737784394}, 
   {11, 1.2662447370723484}, {12, 1.049074537863289}, 
   {13, 1.2648609040696006}, {14, 1.0493181586757427}, 
   {15, 1.2663259525571884}, {16, 1.0489951337763659}, 
   {17, 1.264907948911398}, {18, 1.049236958917938}, 
   {19, 1.2665785415397295}, {20, 1.0486010919087372}, 
   {21, 1.264524737509919}, {22, 1.0489851634261682}, 
   {23, 1.267078169248355}, {24, 1.0483242790387948}, 
   {25, 1.2650696784359874}, {26, 1.0486606785590418}, 
   {27, 1.2671845170442197}, {28, 1.048151341378938}, 
   {29, 1.2658685896984065}, {30, 1.0484186647035791}, 
   {31, 1.267266841602905}, {32, 1.0480254498843218}, 
   {33, 1.266374553975031}, {34, 1.048276152538819}, 
   {35, 1.2673666918360529}, {36, 1.047999688366015}, 
   {37, 1.266727905709062}, {38, 1.0483571854660743}, 
   {39, 1.2675737668911902}, {40, 1.0485949582198404}, 
   {41, 1.2674123175283163}, {42, 1.0506519659213325}, 
   {43, 1.2695082018071162}, {44, 1.0570363244590282}, 
   {45, 1.2725912152056273}, {46, 1.066560334407628}, 
   {47, 1.2492150954848853}, {48, 0.666123737128588}, 
   {49, 0.47986207100619727}, {50, 0.17666203650797735}, 
   {51, 0.10487506646107414}, {52, 0.0888775053273897}, 
   {53, 0.07813486396373304}, {54, 0.06766305529092947}, 
   {55, 0.059375673180812494}, {56, 0.05152736906902472}, 
   {57, 0.04515340966355136}, {58, 0.03925244863045352}, 
   {59, 0.034380921421067745}, {60, 0.029934549642528396}, 
   {61, 0.026219563612012053}, {62, 0.022865071710148788}, 
   {63, 0.0200368314335177}, {64, 0.017503652418509263}, 
   {65, 0.015353114957260383}, {66, 0.013440191032488502}, 
   {67, 0.01180941329679247}, {68, 0.01038106262627092}, 
   {69, 0.009143732095939938}, {70, 0.008062520167087806}, 
   {71, 0.007124024073826396}, {72, 0.006305389795814298}, 
   {73, 0.005593730064865521}, {74, 0.004973791004074357}, 
   {75, 0.004434239647379934}, {76, 0.003964702734421954}, 
