{212, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.8458732608257167, 0.34622345572554925, 
    0.4057434476680846}, {0.8458732608257167, 0. + 0.9999999999999815*I, 
    0.4057434476680846, -0.34622345572554925}, {-0.34622345572554925, 
    -0.4057434476680846, 0. + 0.9999999999999815*I, -0.8458732608257167}, 
   {-0.4057434476680846, 0.34622345572554925, 0.8458732608257167, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.8458732608257167, 0.34622345572554925, 0.4057434476680846}, 
   {0.8458732608257167, 0. + 0.9999999999999815*I, 0.4057434476680846, 
    -0.34622345572554925}, {-0.34622345572554925, -0.4057434476680846, 
    0. + 0.9999999999999815*I, -0.8458732608257167}, 
   {-0.4057434476680846, 0.34622345572554925, 0.8458732608257167, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8519578295088845}, 
  {-2.660000001816589}, {-1.8519578295088845}, {{2, 1.0452168240340305}, 
   {3, 1.2686811402646905}, {4, 1.0427308024319246}, {5, 1.2474942038822379}, 
   {6, 1.0483278326754255}, {7, 1.265994660186663}, {8, 1.0442896638594856}, 
   {9, 1.250797435961982}, {10, 1.0479522162463373}, 
   {11, 1.2656622099689332}, {12, 1.0439836967175045}, 
   {13, 1.2528034006647775}, {14, 1.0465176266636667}, 
   {15, 1.2645754591557794}, {16, 1.0447349308985823}, 
   {17, 1.260158580989592}, {18, 1.0448793820954823}, 
   {19, 1.2635147146381667}, {20, 1.0436546430157432}, 
   {21, 1.2621859160329736}, {22, 1.0432865816046415}, 
   {23, 1.261153714080562}, {24, 1.0408262283581817}, 
   {25, 1.2588064256261504}, {26, 1.0396136586979172}, 
   {27, 1.2592932896621114}, {28, 1.0377885495465162}, 
   {29, 1.2538495650584807}, {30, 1.0309649000568486}, 
   {31, 1.2499749890210912}, {32, 1.0131994749549185}, 
   {33, 1.2257830609099818}, {34, 0.9561021079608824}, 
   {35, 1.1794558921944875}, {36, 0.7205448394978877}, 
   {37, 0.8271820789816925}, {38, 0.8132242012893195}, 
   {39, 0.9452651452977245}, {40, 1.0329361915804942}, 
   {41, 1.1319748586057738}, {42, 1.1529418881651448}, 
   {43, 1.1543718265527931}, {44, 1.154659176775084}, 
   {45, 1.154686961423674}, {46, 1.1547394453606445}, 
   {47, 1.1547066469164307}, {48, 1.1547554679036711}, 
   {49, 1.154709135331377}, {50, 1.154773772561845}, 
   {51, 1.1547119673640491}, {52, 1.1547980753056888}, 
   {53, 1.1547156923896964}, {54, 1.1548304128186624}, 
   {55, 1.1547205961229272}, {56, 1.154873424202621}, 
   {57, 1.154727024687803}, {58, 1.1549305959208516}, 
   {59, 1.1547354028115597}, {60, 1.1550065243204348}, 
   {61, 1.1547462324522844}, {62, 1.1551072461863483}, 
   {63, 1.1547600687742428}, {64, 1.1552406490654445}, 
   {65, 1.1547774494865326}, {66, 1.1554169644328474}, 
   {67, 1.1547987319986208}, {68, 1.1556493293051504}, 
   {69, 1.1548237542969746}, {70, 1.1559543641320926}, 
   {71, 1.1548511658482763}, {72, 1.1563526383286706}, 
   {73, 1.154877149649952}, {74, 1.156868745870495}, 
   {75, 1.1548930320840998}, {76, 1.1575304301024678}, 
   {77, 1.1548808760583698}, {78, 1.1583656666352677}, 
   {79, 1.154805438997212}, {80, 0.5077231445736133}, 
   {81, 0.7462145723287434}, {82, 0.697637295691619}, 
   {83, 0.669482174422608}, {84, 0.5766169136459491}, 
   {85, 0.5361404777606107}, {86, 0.46038735844909606}, 
   {87, 0.42005657615080966}, {88, 0.3596504265088998}, 
   {89, 0.3234200857784837}, {90, 0.2767987586956168}, 
   {91, 0.24630213709650417}, {92, 0.2110324745869825}, 
   {93, 0.186376320953005}, {94, 0.15995982073913378}, 
   {95, 0.1405238655624595}, {96, 0.12082149873351589}, 
   {97, 0.1057443319990714}, {98, 0.09106605708276538}, 
   {99, 0.07949021458679684}, {100, 0.0685507520311659}, 
   {101, 0.05972297139649235}, {102, 0.051561861658628305}, 
   {103, 0.04486004642090469}, {104, 0.038764609107982184}, 
   {105, 0.033692345481044716}, {106, 0.029134711650763256}, 
   {107, 0.025303910439517796}, {108, 0.021892834032609}, 
   {109, 0.01900395381746517}, {110, 0.016448960497328413}, 
