{204, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.2944145703444252, 0.4348628262161841, 
    -0.8510078631506017}, {-0.2944145703444252, 0. + 0.9999999999999815*I, 
    -0.8510078631506017, -0.4348628262161841}, {-0.4348628262161841, 
    0.8510078631506017, 0. + 0.9999999999999815*I, 0.2944145703444252}, 
   {0.8510078631506017, 0.4348628262161841, -0.2944145703444252, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.2944145703444252, 0.4348628262161841, -0.8510078631506017}, 
   {-0.2944145703444252, 0. + 0.9999999999999815*I, -0.8510078631506017, 
    -0.4348628262161841}, {-0.4348628262161841, 0.8510078631506017, 
    0. + 0.9999999999999815*I, 0.2944145703444252}, 
   {0.8510078631506017, 0.4348628262161841, -0.2944145703444252, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8668975879661087}, 
  {-2.6600000023953556}, {-1.8668975879661087}, 
  {{2, 1.042343114851707}, {3, 1.2678498847401947}, {4, 1.0360334734210996}, 
   {5, 1.2358271913377563}, {6, 1.047139330997516}, {7, 1.264770767443057}, 
   {8, 1.0391763969374508}, {9, 1.2404300465264573}, 
   {10, 1.0467467755988191}, {11, 1.2652416969995615}, 
   {12, 1.0374676796228837}, {13, 1.241030113395617}, 
   {14, 1.044594452026743}, {15, 1.2627107755108977}, 
   {16, 1.0420058517765076}, {17, 1.255694475514174}, 
   {18, 1.0418444028888167}, {19, 1.259940029446792}, 
   {20, 1.0397162912364077}, {21, 1.254497126575096}, 
   {22, 1.0361005601851083}, {23, 1.2527307294870749}, 
   {24, 1.0278841030910089}, {25, 1.240955325650153}, 
   {26, 1.0181442925402555}, {27, 1.2354460990523486}, 
   {28, 0.9750249663626567}, {29, 1.1743261948146546}, 
   {30, 0.8472555403384725}, {31, 1.082402309621071}, 
   {32, 0.6673483051950961}, {33, 0.9303882190057715}, 
