{217, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.8127613928525681, 0.5051825316511073, 
    0.2901887799398038}, {0.8127613928525681, 0. + 0.9999999999999815*I, 
    0.2901887799398038, -0.5051825316511073}, {-0.5051825316511073, 
    -0.2901887799398038, 0. + 0.9999999999999815*I, -0.8127613928525681}, 
   {-0.2901887799398038, 0.5051825316511073, 0.8127613928525681, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.8127613928525681, 0.5051825316511073, 0.2901887799398038}, 
   {0.8127613928525681, 0. + 0.9999999999999815*I, 0.2901887799398038, 
    -0.5051825316511073}, {-0.5051825316511073, -0.2901887799398038, 
    0. + 0.9999999999999815*I, -0.8127613928525681}, 
   {-0.2901887799398038, 0.5051825316511073, 0.8127613928525681, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8307530124209843}, 
  {-2.659999999627312}, {-1.8307530124209843}, {{2, 1.0495747541683698}, 
   {3, 1.2700046298369867}, {4, 1.0497167215063665}, {5, 1.269496204735206}, 
   {6, 1.04971622415392}, {7, 1.2694691046008546}, {8, 1.0497166008841783}, 
   {9, 1.2694699346686293}, {10, 1.0497163063933055}, 
   {11, 1.2694690572627947}, {12, 1.0497165652484997}, 
   {13, 1.2694697750117432}, {14, 1.0497163593076384}, 
   {15, 1.2694691692511386}, {16, 1.0497165373247417}, 
   {17, 1.2694696677172124}, {18, 1.0497163937589122}, 
   {19, 1.2694692488564754}, {20, 1.0497165165342701}, 
   {21, 1.2694695948252133}, {22, 1.0497164168853759}, 
   {23, 1.269469305229192}, {24, 1.0497165023921502}, 
   {25, 1.2694695457939076}, {26, 1.0497164354177309}, 
   {27, 1.2694693471918155}, {28, 1.0497165013536192}, 
   {29, 1.2694695195233292}, {30, 1.0497164755381811}, 
   {31, 1.2694693987694743}, {32, 1.0497165838236573}, 
   {33, 1.2694695689370812}, {34, 1.0497167563093275}, 
   {35, 1.269469639348766}, {36, 1.049717411288921}, 
   {37, 1.2694702262284214}, {38, 1.0497193016046604}, 
   {39, 1.2694717063131735}, {40, 1.0497251743123008}, 
   {41, 1.269476491056725}, {42, 1.049743099722152}, 
   {43, 1.2694909343005818}, {44, 1.049798195341101}, 
   {45, 1.2695354219634594}, {46, 1.0499673762438266}, 
   {47, 1.2696716834506154}, {48, 1.0504857127559324}, 
   {49, 1.27008727648909}, {50, 1.0520550223074163}, {51, 1.271328213813336}, 
   {52, 1.056656970553255}, {53, 1.2748250842752533}, 
   {54, 1.0697977718376204}, {55, 1.2750260882918818}, 
   {56, 1.0474275234982433}, {57, 1.0028845581362038}, 
   {58, 0.4759545251758104}, {59, 0.4388457170231256}, 
   {60, 0.34958222955580864}, {61, 0.31671015813447}, 
   {62, 0.27027994707244707}, {63, 0.24288922648698452}, 
   {64, 0.20765275002003897}, {65, 0.18555931343508236}, 
   {66, 0.15895471275670253}, {67, 0.14136447199039937}, 
   {68, 0.12146081225632882}, {69, 0.10753785348836797}, 
   {70, 0.09276324045026135}, {71, 0.08174835836767558}, 
   {72, 0.07087065039120888}, {73, 0.06212593510074271}, 
   {74, 0.05419926949663895}, {75, 0.04724142384843055}, 
   {76, 0.041515807949622174}, {77, 0.036259114877351395}, 
   {78, 0.03187085585540411}, {79, 0.02789456010173924}, 
   {80, 1.0278962945614496}, {81, 1.0318613642323498}, 
   {82, 1.039799333679224}, {83, 0.6784609542355688}, 
   {84, 0.6132404753833822}, {85, 0.5271914715995097}, 
   {86, 0.4690986711816406}, {87, 0.41909288389258126}, 
   {88, 0.36653069696938867}, {89, 0.3262987079280801}, 
   {90, 0.28295001463744296}, {91, 0.2514454645935194}, 
   {92, 0.21678893419969303}, {93, 0.19256539779578824}, 
   {94, 0.16549468114686483}, {95, 0.1469537901967048}, 
   {96, 0.12664451601424592}, {97, 0.11192797166483248}, 
   {98, 0.09669230461273404}, {99, 0.08516234808647977}, 
   {100, 0.07371809046704209}, {101, 0.06476341275872499}, 
   {102, 0.05615174438036974}, {103, 0.04923864930676708}, 
   {104, 0.04274660619072801}, {105, 0.03743182185215699}, 
   {106, 0.03252951316842273}, {107, 0.028455527470716058}, 
   {108, 0.024748361438498456}, {109, 0.021632082120315532}, 
   {110, 0.01882537145993579}, {111, 0.016445309983692757}, 
   {112, 0.014318306635733913}, {113, 0.012502570127125634}, 
   {114, 0.010889444932011383}, {115, 0.009505375811359906}, 
   {116, 0.008281248853691303}, {117, 0.007226873086357943}, 
   {118, 0.006297508642292726}, {119, 0.0054946605758432465}, 
   {120, 0.004788828599181172}, {121, 0.004177715569238294}, 
   {122, 0.0036415035496307757}, {123, 0.0031764563514636857}, 
   {124, 0.00276901616598324}, {125, 0.0024151919735532212}, 
   {126, 0.002105548643349553}, {127, 0.001836386619296082}, 
   {128, 0.001601036974729686}, {129, 0.001396302283391715}, 
   {130, 0.0012174038410874832}, {131, 0.001061688191029475}, 
   {132, 0.0009256906686689881}, {133, 0.0008072651862699454}, 
   {134, 0.0007038749837210423}, {135, 0.0006138139613678373}, 
   {136, 0.0005352097123682009}, {137, 0.00046672202578834643}, 
   {138, 0.00040695982899818794}, {139, 0.00035487923797083987}, 
   {140, 0.0003094413998835366}, {141, 0.0002698382225053697}, 
   {142, 0.00023529070753791625}, {143, 0.00020517610699133382}, 
   {144, 0.0001789084043805067}, {145, 0.00015600928280901094}, 
   {146, 0.00013603680136375917}, {147, 0.00011862448829647043}, 
   {148, 0.00010343841455628944}, {149, 0.00009019832222123547}, 
   {150, 0.00007865152129116204}, {151, 0.00006858398491038642}, 
   {152, 0.000059804280372222074}, {153, 0.000052149132017231814}, 
   {154, 0.000045473387894512385}, {155, 0.000039652588159855284}, 
   {156, 0.00003457659940298008}, {157, 0.00003015060699396166}, 
   {158, 0.000026291005069900564}, {159, 0.000022925595785538988}, 
   {160, 0.000019990886594989377}, {161, 0.000017431920594557226}, 
   {162, 0.000015200465512732464}, {163, 0.000013254699192222219}, 
   {164, 0.000011557973583875558}, {165, 0.000010078468351659708}, 
   {166, 8.788332640286*^-6}, {167, 7.663359679166426*^-6}, 
   {168, 6.6823814214300725*^-6}, {169, 5.826985004842022*^-6}, 
   {170, 5.081079894941887*^-6}, {171, 4.4306617270617465*^-6}, 
   {172, 3.8634987649111*^-6}, {173, 3.3689401932601726*^-6}, 
   {174, 2.937687030302172*^-6}, {175, 2.561639498743773*^-6}, 
   {176, 2.2337279298456636*^-6}, {177, 1.9477926785915756*^-6}, 
   {178, 1.6984587957180608*^-6}, {179, 1.481042269491084*^-6}, 
   {180, 1.2914564302413112*^-6}, {181, 1.1261394537998015*^-6}, 
   {182, 9.81984187742313*^-7}, {183, 8.562821602886572*^-7}, 
   {184, 7.466709012193817*^-7}, {185, 6.510908909795887*^-7}, 
   {186, 5.677458315700434*^-7}, {187, 4.950696731453874*^-7}, 
   {188, 4.316966332185146*^-7}, {189, 3.76435926208174*^-7}, 
   {190, 3.2824898332783903*^-7}, {191, 2.862303718487169*^-7}, 
   {192, 2.495905025989842*^-7}, {193, 2.1764086022280082*^-7}, 
   {194, 1.8978103089040133*^-7}, {195, 1.654874799417172*^-7}, 
   {196, 1.443037027648586*^-7}, {197, 1.2583162400936487*^-7}, 
   {198, 1.097241295600071*^-7}, {199, 9.567854186709468*^-8}, 
   {200, 8.343091262297264*^-8}, {201, 7.275105062820586*^-8}, 
   {202, 6.34383263697913*^-8}, {203, 5.531770597144714*^-8}, 
   {204, 4.8236565297621325*^-8}, {205, 4.2061863325670856*^-8}, 
   {206, 3.667759751468935*^-8}, {207, 3.1982559489662776*^-8}, 
   {208, 2.7888518827623443*^-8}, {209, 2.4318524749489256*^-8}, 
   {210, 2.1205546874014658*^-8}, {211, 1.8491074671445062*^-8}, 
   {212, 1.6124074853074433*^-8}, {213, 1.4060058450837687*^-8}, 
   {214, 1.2260257031826427*^-8}, {215, 1.069084143434651*^-8}, 
   {216, 9.32233579220565*^-9}}, {{2, 0.003171408120080306}, 
   {3, 0.000566284418758403}, {4, 0.010976340152715786}, 
   {5, 0.000522031963164992}, {6, 0.011232696783477783}, 
   {7, 0.0005227650729777521}, {8, 0.011230218884344764}, 
   {9, 0.0005217984183885519}, {10, 0.011234152085714336}, 
   {11, 0.0005225749226503464}, {12, 0.011231061267394014}, 
   {13, 0.0005219100043849132}, {14, 0.011233757102575003}, 
   {15, 0.0005224506036951117}, {16, 0.011231598319345764}, 
   {17, 0.0005219917249369542}, {18, 0.01123345423819968}, 
   {19, 0.0005223675013633603}, {20, 0.01123195033625852}, 
   {21, 0.0005220504516043685}, {22, 0.011233230430394809}, 
   {23, 0.0005223113830365099}, {24, 0.011232184574652299}, 
   {25, 0.0005220921486401913}, {26, 0.011233068674660437}, 
   {27, 0.0005222732036961866}, {28, 0.011232342223063985}, 
   {29, 0.0005221215208833789}, {30, 0.011232953397768414}, 
   {31, 0.0005222470892730842}, {32, 0.011232449216231153}, 
   {33, 0.0005221421021920157}, {34, 0.011232871993488314}, 
   {35, 0.0005222291594196608}, {36, 0.01123252226716963}, 
   {37, 0.000522156477907864}, {38, 0.011232814812688558}, 
   {39, 0.0005222168735084178}, {40, 0.011232571899372601}, 
   {41, 0.0005221670746538583}, {42, 0.011232770158633231}, 
   {43, 0.0005222142513558541}, {44, 0.011232558880660465}, 
   {45, 0.0005222329430710245}, {46, 0.011232266844551442}, 
   {47, 0.000522794688755767}, {48, 0.011227880821034092}, 
   {49, 0.0005280187693229168}, {50, 0.011186898913675644}, 
   {51, 0.0005786285787905401}, {52, 0.010796451810655996}, 
   {53, 0.0013701487412485554}, {54, 0.008359448659729735}, 
   {55, 0.01667601996925554}, {56, 0.030205357902547376}, 
   {57, 0.02628125129899568}, {58, 0.01566222988169711}, 
   {59, 0.00017167768988753107}, {60, 0.00027438213130909217}, 
   {61, 0.000022311455439932848}, {62, 0.000013301957346639748}, 
   {63, 1.9280823998167143*^-6}, {64, 3.870390221372144*^-7}, 
   {65, 4.813657683474155*^-7}, {66, 1.4882120010865454*^-7}, 
   {67, 5.846568585284502*^-8}, {68, 2.3752873112847794*^-8}, 
   {69, 8.68178460141274*^-9}, {70, 3.2375946090734686*^-9}, 
   {71, 1.2674125267804943*^-9}, {72, 4.675501976321901*^-10}, 
   {73, 1.7926594468124316*^-10}, {74, 6.729023819633065*^-11}, 
   {75, 2.560746059643293*^-11}, {76, 9.610668742314013*^-12}, 
   {77, 3.661862479908962*^-12}, {78, 1.3758438832667252*^-12}, 
   {79, 5.225634739739841*^-13}, {80, 0.017081184298503544}, 
   {81, 0.04090665024562112}, {82, 0.02827683363615369}, 
   {83, 0.01672709514061817}, {84, 0.0009880254213903497}, 
   {85, 0.0003056715302215592}, {86, 0.0000419000299712637}, 
   {87, 0.000023305634909020118}, {88, 6.535227038683792*^-6}, 
   {89, 2.546367005228552*^-6}, {90, 8.302837020274234*^-7}, 
   {91, 3.3644364304715363*^-7}, {92, 1.1063097871827354*^-7}, 
   {93, 4.568425465238205*^-8}, {94, 1.491972018615358*^-8}, 
   {95, 6.103038532878635*^-9}, {96, 2.0634415634490644*^-9}, 
   {97, 8.124915185092618*^-10}, {98, 2.803728638145486*^-10}, 
   {99, 1.0904391278820924*^-10}, {100, 3.839976484935429*^-11}, 
   {101, 1.4780103067361473*^-11}, {102, 5.276954799053138*^-12}, 
   {103, 2.005987968326887*^-12}, {104, 7.236618711677541*^-13}, 
   {105, 2.7287431573578636*^-13}, {106, 9.858317865744462*^-14}, 
   {107, 3.6988930437094795*^-14}, {108, 1.3489209749195652*^-14}, 
   {109, 4.4177624521542685*^-15}, {110, 1.2952601953960159*^-15}, 
   {111, 7.864079757761525*^-16}, {112, 2.729298268870176*^-16}, 
   {113, 4.6721885619642*^-16}, {114, 4.625929269271485*^-17}, 
   {115, 9.25185853854297*^-18}, {116, 6.938893903907228*^-17}, 
   {117, 6.476300976980079*^-17}, {118, 9.25185853854297*^-18}, 
   {119, 4.625929269271485*^-18}, {120, 1.850371707708594*^-17}, 
   {121, 1.2952601953960158*^-16}, {122, 6.938893903907228*^-17}, 
   {123, 2.7755575615628914*^-17}, {124, 1.1102230246251565*^-16}, 
   {125, 9.25185853854297*^-18}, {126, 0.}, {127, 0.}, {128, 0.}, {129, 0.}, 
   {130, 9.25185853854297*^-18}, {131, 0.}, {132, 0.}, 
   {133, 3.700743415417188*^-17}, {134, 0.}, {135, 0.}, {136, 0.}, 
   {137, 1.850371707708594*^-17}, {138, 0.}, {139, 0.}, {140, 0.}, {141, 0.}, 
   {142, 0.}, {143, 0.}, {144, 3.14563190310461*^-16}, {145, 0.}, {146, 0.}, 
   {147, 0.}, {148, 0.}, {149, 0.}, {150, 1.850371707708594*^-17}, {151, 0.}, 
   {152, 0.}, {153, 1.850371707708594*^-17}, {154, 4.625929269271485*^-17}, 
   {155, 0.}, {156, 0.}, {157, 0.}, {158, 4.625929269271485*^-16}, {159, 0.}, 
   {160, 0.}, {161, 0.}, {162, 0.}, {163, 0.}, {164, 1.850371707708594*^-17}, 
   {165, 0.}, {166, 0.}, {167, 0.}, {168, 0.}, {169, 0.}, {170, 0.}, 
   {171, 0.}, {172, 1.850371707708594*^-17}, {173, 0.}, {174, 0.}, {175, 0.}, 
   {176, 0.}, {177, 0.}, {178, 0.}, {179, 0.}, {180, 0.}, 
   {181, 9.25185853854297*^-18}, {182, 0.}, {183, 0.}, {184, 0.}, {185, 0.}, 
   {186, 1.1102230246251565*^-16}, {187, 0.}, {188, 0.}, {189, 0.}, 
   {190, 0.}, {191, 0.}, {192, 0.}, {193, 0.}, {194, 9.25185853854297*^-18}, 
   {195, 0.}, {196, 0.}, {197, 0.}, {198, 0.}, {199, 0.}, {200, 0.}, 
   {201, 0.}, {202, 0.}, {203, 0.}, {204, 0.}, {205, 0.}, {206, 0.}, 
   {207, 0.}, {208, 0.}, {209, 2.7755575615628914*^-16}, 
   {210, 1.850371707708594*^-17}, {211, 0.}, {212, 0.}, {213, 0.}, {214, 0.}, 
   {215, 0.}, {216, 0.}}}}
