{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.6868789857262901, -0.030299320728300917, 
    -0.7261399383941265}, {-0.6868789857262901, 0. + 0.999999999999987*I, 
    -0.7261399383941265, 0.030299320728300865}, {0.030299320728300917, 
    0.7261399383941265, 0. + 0.9999999999999815*I, 0.6868789857262901}, 
   {0.7261399383941265, -0.030299320728300865, -0.6868789857262901, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.6868789847313641, -0.030299318708137683, -0.726139939419567}, 
   {-0.6868789847313641, 0. + 0.9999999999999815*I, -0.726139939419567, 
    0.03029931870813787}, {0.030299318708137683, 0.726139939419567, 
    0. + 0.9999999999999815*I, 0.6868789847313641}, 
   {0.726139939419567, -0.03029931870813787, -0.6868789847313641, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.6680321285140804}, 
  {-2.6599999999999437}, {-2.6680321285140804}, 
  {{2, 0.00048210255679936864}, {3, 0.00041904883024102}, 
   {4, 0.00036420282800941894}, {5, 0.00031656468378404856}, 
   {6, 0.00027513540719592555}, {7, 0.00023914488074094908}, 
   {8, 0.00020784958975583745}, {9, 0.00018065932257538275}, 
   {10, 0.0001570187688194613}, {11, 0.00013647724566734354}, 
   {12, 0.00011861888484487881}, {13, 0.00010310047566397529}, 
   {14, 0.00008960992919804234}, {15, 0.00007788640267603064}, 
   {16, 0.00006769531552608399}, {17, 0.00005883872203260587}, 
   {18, 0.000051140086294809706}, {19, 0.00004444936152003809}, 
   {20, 0.00003863357100486464}, {21, 0.00003357907197110155}, 
   {22, 0.00002918562849973938}, {23, 0.000025367224009253952}, 
   {24, 0.000022048261771878686}, {25, 0.00001916366643939238}, 
   {26, 0.0000166564008807768}, {27, 0.000014477250444233647}, 
   {28, 0.000012583167862123545}, {29, 0.000010936943440564839}, 
   {30, 9.50608090344307*^-6}, {31, 8.262452879770343*^-6}, 
   {32, 7.181523704158366*^-6}, {33, 6.242034763848103*^-6}, 
   {34, 5.42545841875075*^-6}, {35, 4.7157292907273884*^-6}, 
   {36, 4.098855159284653*^-6}, {37, 3.562696333947457*^-6}, 
   {38, 3.096685042613956*^-6}, {39, 2.6916485562633596*^-6}, 
   {40, 2.33960496909269*^-6}, {41, 2.033623773378679*^-6}, 
   {42, 1.7676758976570284*^-6}, {43, 1.536525206180528*^-6}, 
   {44, 1.3356174823897504*^-6}, {45, 1.1609967571768465*^-6}, 
   {46, 1.0092229433267264*^-6}, {47, 8.773073589818381*^-7}, 
   {48, 7.626513248704114*^-7}, {49, 6.629968817284393*^-7}, 
   {50, 5.763810724257468*^-7}, {51, 5.010980651531938*^-7}, 
   {52, 4.356649483394648*^-7}, {53, 3.7879309855437526*^-7}, 
   {54, 3.2936230287550217*^-7}, {55, 2.8639899019022863*^-7}, 
   {56, 2.490569012136845*^-7}, {57, 2.1660068094675466*^-7}, 
   {58, 1.8839100068834824*^-7}, {59, 1.6387227486092115*^-7}, 
   {60, 1.4256150582259153*^-7}, {61, 1.2403904092739282*^-7}, 
   {62, 1.0794004112746336*^-7}, {63, 9.39473905336996*^-8}, 
   {64, 8.178556620830335*^-8}, {65, 7.121498402096194*^-8}, 
   {66, 6.202742153238461*^-8}, {67, 5.404198344383104*^-8}, 
   {68, 4.710134138274924*^-8}, {69, 4.106882200982653*^-8}, 
   {70, 3.5825565292135764*^-8}, {71, 3.1268337363776766*^-8}, 
   {72, 2.730739989686981*^-8}, {73, 2.3864691889308176*^-8}, 
   {74, 2.0951337879882015*^-8}, {75, 1.8474412572661025*^-8}, 
   {76, 1.632155519765144*^-8}, {77, 1.4450375219327016*^-8}, 
   {78, 1.282403755062389*^-8}, {79, 1.1410484758445083*^-8}, 
   {80, 1.0181851042845302*^-8}, {81, 9.113991825127066*^-9}, 
   {82, 8.185828920953542*^-9}, {83, 7.37911436468619*^-9}, 
   {84, 6.677970450924553*^-9}, {85, 6.068535642750339*^-9}, 
   {86, 5.53886388490743*^-9}, {87, 5.0784710221851714*^-9}, 
   {88, 4.678329647289647*^-9}, {89, 4.330541231167828*^-9}, 
   {90, 4.028277378331779*^-9}, {91, 3.765555540991006*^-9}, 
   {92, 3.5372055770532818*^-9}, {93, 3.3387284187336164*^-9}, 
   {94, 3.1662164834411755*^-9}, {95, 3.0162642071507317*^-9}, 
   {96, 2.885908099298229*^-9}, {97, 2.772637393982924*^-9}, 
   {98, 2.6741929122497954*^-9}, {99, 2.588640194561842*^-9}, 
   {100, 2.514283007487572*^-9}, {101, 2.4496405390261877*^-9}, 
   {102, 2.3934645931866783*^-9}, {103, 2.344637033135921*^-9}, 
   {104, 2.3021859037186676*^-9}, {105, 2.2652765323261104*^-9}, 
   {106, 2.2332250874945725*^-9}, {107, 2.2053806073007998*^-9}, 
   {108, 2.1811499169299697*^-9}, {109, 2.160089034725088*^-9}, 
   {110, 2.1418145694507285*^-9}, {111, 2.1259051047328725*^-9}, 
   {112, 2.1120719236045193*^-9}, {113, 2.10004262937713*^-9}, 
   {114, 2.0896003330439505*^-9}, {115, 2.080547636951202*^-9}, 
   {116, 2.0726367531975765*^-9}, {117, 2.065779991511363*^-9}, 
   {118, 2.059846668234222*^-9}, {119, 2.0546835725887558*^-9}, 
   {120, 2.050187436486439*^-9}, {121, 2.0462783099917115*^-9}, 
   {122, 2.042879754249327*^-9}, {123, 2.0399110664537368*^-9}, 
   {124, 2.0373144213325922*^-9}, {125, 2.0350772525490335*^-9}, 
   {126, 2.0331189197475563*^-9}, {127, 2.031419192582984*^-9}, 
   {128, 2.0299362538112042*^-9}, {129, 2.0286609961339686*^-9}, 
   {130, 2.0275517167989143*^-9}, {131, 2.0265788873430335*^-9}, 
   {132, 2.0257501370801734*^-9}, {133, 2.025029869484607*^-9}, 
   {134, 2.0243861413582476*^-9}, {135, 2.0238310506626167*^-9}, 
   {136, 2.0233317937767836*^-9}, {137, 2.022938740131597*^-9}, 
   {138, 2.022598484530125*^-9}, {139, 2.0222965350924493*^-9}, 
   {140, 2.022010600621904*^-9}, {141, 2.0217675034128746*^-9}, 
   {142, 2.0215659805866704*^-9}, {143, 2.021375809790893*^-9}, 
   {144, 2.021230668947105*^-9}, {145, 2.0211102340350617*^-9}, 
   {146, 2.0210006480836373*^-9}, {147, 2.0208934907450793*^-9}, 
   {148, 2.0207999440469138*^-9}, {149, 2.020746049657962*^-9}, 
   {150, 2.020677247055458*^-9}, {151, 2.0206059533900422*^-9}, 
   {152, 2.020541775560325*^-9}, {153, 2.020491818993664*^-9}, 
   {154, 2.0204627415587595*^-9}, {155, 2.020434177602004*^-9}, 
   {156, 2.020421979026521*^-9}, {157, 2.0204158138192874*^-9}, 
   {158, 2.0204221039266113*^-9}, {159, 2.0204057073203163*^-9}, 
   {160, 2.0204115255828548*^-9}, {161, 2.0203826459064267*^-9}, 
   {162, 2.020387107615207*^-9}, {163, 2.0203604761404037*^-9}, 
   {164, 2.0203614926883606*^-9}, {165, 2.0203351526471014*^-9}, 
   {166, 2.0203405060037483*^-9}, {167, 2.020315609252421*^-9}, 
   {168, 2.020315897216518*^-9}, {169, 2.0203017175868254*^-9}, 
   {170, 2.020301686361803*^-9}, {171, 2.020294750937346*^-9}, 
   {172, 2.0202948411429666*^-9}, {173, 2.020290986587403*^-9}, 
   {174, 2.020290920667911*^-9}, {175, 2.0202895849308344*^-9}, 
   {176, 2.0202895884002814*^-9}, {177, 2.0202895745224936*^-9}, 
   {178, 2.0202894877863198*^-9}, {179, 2.0202894947252137*^-9}, 
   {180, 2.0202895779919405*^-9}, {181, 2.0202895779919405*^-9}, 
   {182, 2.0202895849308344*^-9}, {183, 2.020289768811523*^-9}, 
   {184, 2.0202897826893107*^-9}, {185, 2.0202897965670985*^-9}, 
   {186, 2.0202897826893107*^-9}, {187, 2.0202897826893107*^-9}, 
