{218, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.7985242456870302, -0.30234526167329256, 
    -0.5205250923765611}, {-0.7985242456870302, 0. + 0.9999999999999815*I, 
    -0.5205250923765611, 0.30234526167329256}, {0.30234526167329256, 
    0.5205250923765611, 0. + 0.9999999999999815*I, 0.7985242456870301}, 
   {0.5205250923765611, -0.30234526167329256, -0.7985242456870301, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.7985242456870693, -0.3023452616734685, -0.5205250923764323}, 
   {-0.7985242456870693, 0. + 0.9999999999999815*I, -0.5205250923764323, 
    0.3023452616734685}, {0.3023452616734685, 0.5205250923764323, 
    0. + 0.9999999999999815*I, 0.7985242456870693}, 
   {0.5205250923764323, -0.3023452616734685, -0.7985242456870693, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8314759041266349}, 
  {-2.6599999994878023}, {-1.8314759041266349}, 
  {{2, 1.0494199454401025}, {3, 1.2699536526800606}, {4, 1.0496907485799996}, 
   {5, 1.2689425666504326}, {6, 1.0496881828012201}, {7, 1.2689137621221973}, 
   {8, 1.049690461338996}, {9, 1.2689262008318383}, {10, 1.0496882173816782}, 
   {11, 1.2689146238262183}, {12, 1.0496904490587788}, 
   {13, 1.2689260874022352}, {14, 1.049688232559793}, 
   {15, 1.2689146930912445}, {16, 1.0496904378111482}, 
   {17, 1.268926018998518}, {18, 1.0496882474822926}, 
   {19, 1.2689147593729941}, {20, 1.0496904266910185}, 
   {21, 1.2689259515636628}, {22, 1.0496882622344867}, 
   {23, 1.2689148248801025}, {24, 1.0496904157877753}, 
   {25, 1.2689258850403422}, {26, 1.0496882771149165}, 
   {27, 1.2689148898673588}, {28, 1.049690406039487}, 
   {29, 1.268925820176027}, {30, 1.0496882951370257}, 
   {31, 1.268914956776542}, {32, 1.0496904070985087}, 
   {33, 1.2689257647565944}, {34, 1.049688347472657}, 
   {35, 1.2689150507846216}, {36, 1.049690519569949}, 
   {37, 1.2689257999961472}, {38, 1.0496887608205347}, 
   {39, 1.2689154356042567}, {40, 1.0496918034268012}, 
   {41, 1.2689267814022709}, {42, 1.0496929925147285}, 
   {43, 1.2689189012296183}, {44, 1.0497055215437054}, 
   {45, 1.2689377969397886}, {46, 1.049737908400612}, 
   {47, 1.268955187945135}, {48, 1.0498521949934734}, 
   {49, 1.2690560362038625}, {50, 1.0502195421625262}, 
   {51, 1.2693433052674958}, {52, 1.0514357546379096}, 
   {53, 1.270328540038917}, {54, 1.0555066627678082}, 
   {55, 1.2735592917849243}, {56, 1.0686400306062525}, 
   {57, 1.2837475856752982}, {58, 1.1053683370360217}, 
   {59, 1.3105647655320836}, {60, 1.1503650966652934}, 
   {61, 1.2372238974052667}, {62, 0.6574977617278692}, 
   {63, 0.3066260594759814}, {64, 0.23361380846337002}, 
   {65, 0.20342093909760678}, {66, 0.17372859497140558}, 
   {67, 0.15457816247232975}, {68, 0.13296766711226343}, 
   {69, 0.11769064629271114}, {70, 0.10154730883163077}, 
   {71, 0.0895093077385225}, {72, 0.07741291894476804}, 
   {73, 0.06804328617847116}, {74, 0.05895324798061763}, 
   {75, 0.0517119305084196}, {76, 0.04486727489932418}, 
   {77, 0.039296558136737825}, {78, 0.03413326347498158}, 
   {79, 0.029861617430564813}, {80, 0.7045236764671736}, 
   {81, 1.052997973322772}, {82, 1.2584109430628847}, 
   {83, 0.919219396887734}, {84, 0.8709990378246706}, 
   {85, 0.7297610173083807}, {86, 0.5469754656448691}, 
   {87, 0.4673261810016658}, {88, 0.4312999902902611}, 
   {89, 0.36582394365170845}, {90, 0.3350734804612825}, 
   {91, 0.2831619342860179}, {92, 0.25767913448005364}, 
   {93, 0.21786920384043962}, {94, 0.19699608264948576}, 
   {95, 0.16754566961728334}, {96, 0.1501059494487672}, 
   {97, 0.128321441678519}, {98, 0.11417863148776886}, 
   {99, 0.09802456143199878}, {100, 0.08677682443098977}, 
   {101, 0.07475597359308395}, {102, 0.06592700477023439}, 
   {103, 0.05694919596263015}, {104, 0.050080863821269306}, 
   {105, 0.04335320224523198}, {106, 0.038043621940082484}, 
   {107, 0.032987487621308875}, {108, 0.028901235952051296}, 
   {109, 0.025092149896591254}, {110, 0.02195750709273403}, 
   {111, 0.01908228270085577}, {112, 0.01668329181803585}, 
   {113, 0.014509597621288117}, {114, 0.012676790485722123}, 
   {115, 0.011031446983966742}, {116, 0.009632995892694285}, 
   {117, 0.008386390518002829}, {118, 0.007320378492125745}, 
   {119, 0.006375181570548394}, {120, 0.005563163546371874}, 
   {121, 0.004846091189988355}, {122, 0.004227882129991811}, 
   {123, 0.0036836380642754074}, {124, 0.0032131713886116575}, 
   {125, 0.0027999621404068975}, {126, 0.002442039353258485}, 
   {127, 0.002128235905718534}, {128, 0.0018559975911995874}, 
   {129, 0.0016176392202633672}, {130, 0.001410609356460757}, 
   {131, 0.0012295304126603845}, {132, 0.0010721107272168018}, 
   {133, 0.000934530851133708}, {134, 0.0008148454099893288}, 
   {135, 0.0007103061285670398}, {136, 0.000619316810976267}, 
   {137, 0.0005398779961854894}, {138, 0.00047070855156061686}, 
   {139, 0.0004103404108309894}, {140, 0.0003577605981990306}, 
   {141, 0.00031188313152930025}, {142, 0.00027191542327587026}, 
   {143, 0.00023704929931134266}, {144, 0.00020666925381607193}, 
   {145, 0.00018017098499045758}, {146, 0.00015707910959483762}, 
   {147, 0.00013694007602116365}, {148, 0.0001193881969151489}, 
   {149, 0.0001040820705484613}, {150, 0.00009074123007646318}, 
   {151, 0.00007910811078903901}, {152, 0.00006896808442358182}, 
   {153, 0.00006012649654529856}, {154, 0.00005241937553823739}, 
   {155, 0.00004569941396725952}, {156, 0.00003984149782754187}, 
   {157, 0.00003473403551967902}, {158, 0.000030281652611097165}, 
   {159, 0.000026399747157901388}, {160, 0.000023015667072190382}, 
   {161, 0.000020065233782728953}, {162, 0.000017493133905865932}, 
   {163, 0.000015250659621934837}, {164, 0.000013295715650119}, 
   {165, 0.000011591322659265657}, {166, 0.000010105454553932525}, 
   {167, 8.810028837680228*^-6}, {168, 7.680685995659076*^-6}, 
   {169, 6.696095578129224*^-6}, {170, 5.837732475311164*^-6}, 
   {171, 5.089392415835725*^-6}, {172, 4.436989307188277*^-6}, 
   {173, 3.868211572943814*^-6}, {174, 3.372349562047461*^-6}, 
   {175, 2.9400484453656617*^-6}, {176, 2.563166358382496*^-6}, 
   {177, 2.234594675298851*^-6}, {178, 1.9481438545687624*^-6}, 
   {179, 1.698411889350382*^-6}, {180, 1.4806937792544161*^-6}, 
   {181, 1.2908841966474682*^-6}, {182, 1.1254066650812078*^-6}, 
   {183, 9.811412551297138*^-7}, {184, 8.553694517132726*^-7}, 
   {185, 7.457199856508723*^-7}, {186, 6.501265983338556*^-7}, 
   {187, 5.667871744163833*^-7}, {188, 4.941311042561125*^-7}, 
   {189, 4.307886953824891*^-7}, {190, 3.7556612231259834*^-7}, 
   {191, 3.2742245648087476*^-7}, {192, 2.8545040864358384*^-7}, 
   {193, 2.488586664517456*^-7}, {194, 2.169576102106774*^-7}, 
   {195, 1.891459051606148*^-7}, {196, 1.6489939425046174*^-7}, 
   {197, 1.4376107615454714*^-7}, {198, 1.2533243975987318*^-7}, 
   {199, 1.0926615168216358*^-7}, {200, 9.525939970167485*^-8}, 
   {201, 8.304817888937777*^-8}, {202, 7.240229538130194*^-8}, 
   {203, 6.312107181383197*^-8}, {204, 5.502959499192883*^-8}, 
   {205, 4.797537156431275*^-8}, {206, 4.182544321995607*^-8}, 
   {207, 3.6463862262969826*^-8}, {208, 3.178956020644108*^-8}, 
   {209, 2.7714502803810603*^-8}, {210, 2.416179933906193*^-8}, 
   {211, 2.106453134143038*^-8}, {212, 1.836428087376163*^-8}, 
   {213, 1.6010142989131282*^-8}, {214, 1.395785964586338*^-8}, 
   {215, 1.2168646978949482*^-8}, {216, 1.0608716682902752*^-8}, 
   {217, 9.248787513627121*^-9}}, {{2, 0.004387254745254088}, 
   {3, 0.0007907929044636509}, {4, 0.015339460428057287}, 
   {5, 0.0007603864265351141}, {6, 0.015492086632957794}, 
   {7, 0.0007691710637651634}, {8, 0.015447681156338697}, 
   {9, 0.000761241657250592}, {10, 0.015486721662515527}, 
   {11, 0.000769075135632771}, {12, 0.015448223439221188}, 
   {13, 0.0007612873718228393}, {14, 0.015486499953712391}, 
   {15, 0.0007690260003812571}, {16, 0.015448471156326658}, 
   {17, 0.0007613303613342654}, {18, 0.01548629469094954}, 
   {19, 0.0007689776214551936}, {20, 0.015448714834772701}, 
   {21, 0.0007613728561350867}, {22, 0.015486091724304938}, 
   {23, 0.0007689298631826157}, {24, 0.015448955321717627}, 
   {25, 0.0007614148679776562}, {26, 0.015485890990774841}, 
   {27, 0.0007688827163228218}, {28, 0.015449192666505756}, 
   {29, 0.0007614564024331608}, {30, 0.01548569246640768}, 
   {31, 0.0007688361721382882}, {32, 0.015449426915432777}, 
   {33, 0.0007614974649866212}, {34, 0.015485496127602291}, 
   {35, 0.0007687902220508983}, {36, 0.01544965811386401}, 
   {37, 0.0007615380611183868}, {38, 0.015485301950142147}, 
   {39, 0.0007687448583145368}, {40, 0.015449886297994517}, 
   {41, 0.0007615782033902202}, {42, 0.015485109827407612}, 
   {43, 0.0007687001505001614}, {44, 0.015450110679613343}, 
   {45, 0.0007616187204321761}, {46, 0.015484911255779313}, 
   {47, 0.0007686650216176266}, {48, 0.015450244601525887}, 
   {49, 0.0007617545834846374}, {50, 0.015483805873482354}, 
   {51, 0.0007696681024683364}, {52, 0.015441029202989212}, 
   {53, 0.000772817527094863}, {54, 0.01538711920058008}, 
   {55, 0.0008862343168748547}, {56, 0.014468443107537778}, 
   {57, 0.0021966924113948167}, {58, 0.008696180127199502}, 
   {59, 0.01261324496217483}, {60, 0.033399425051587536}, 
   {61, 0.06854701898558016}, {62, 0.007962608775513458}, 
   {63, 0.0030576862003302238}, {64, 0.0004935616929398038}, 
   {65, 0.0002696277426742222}, {66, 0.00009321485425932881}, 
   {67, 0.000022334375059028983}, {68, 7.237998440517979*^-6}, 
   {69, 3.1728443486006563*^-6}, {70, 1.0230158670072411*^-6}, 
   {71, 3.9208244774953843*^-7}, {72, 1.4782425097892293*^-7}, 
   {73, 5.382095336533184*^-8}, {74, 1.761708813783717*^-8}, 
   {75, 6.740654201475849*^-9}, {76, 2.259197965278255*^-9}, 
   {77, 8.760713636017196*^-10}, {78, 3.049205679617195*^-10}, 
   {79, 1.1471679162156079*^-10}, {80, 0.009013813958872153}, 
   {81, 0.011121293873558695}, {82, 0.019901930951290156}, 
   {83, 0.025579827228831193}, {84, 0.010064801393888914}, 
   {85, 0.006797510535500197}, {86, 0.0011063288629202857}, 
   {87, 0.000411037242422733}, {88, 0.00010533702840715212}, 
   {89, 0.00003476470124108103}, {90, 7.799040769177848*^-6}, 
   {91, 3.172172283021542*^-6}, {92, 9.870600146469344*^-7}, 
   {93, 4.015706352491118*^-7}, {94, 1.2747042063091887*^-7}, 
   {95, 5.069258606863839*^-8}, {96, 1.5577521525015715*^-8}, 
   {97, 6.391837846046281*^-9}, {98, 1.999386630794723*^-9}, 
   {99, 8.179016306823309*^-10}, {100, 2.679959263766444*^-10}, 
   {101, 1.0596178564211319*^-10}, {102, 3.580703326437155*^-11}, 
   {103, 1.381432931009859*^-11}, {104, 4.776609663359466*^-12}, 
   {105, 1.8143449705595078*^-12}, {106, 6.384013688058113*^-13}, 
   {107, 2.3952136570433896*^-13}, {108, 8.458049075935983*^-14}, 
   {109, 3.531434404161852*^-14}, {110, 1.2124560614760563*^-14}, 
   {111, 4.792462722965259*^-15}, {112, 1.1564823173178713*^-15}, 
   {113, 7.725301879683381*^-16}, {114, 1.3415194880887307*^-16}, 
   {115, 3.2381504884900395*^-17}, {116, 5.551115123125783*^-17}, 
   {117, 3.2381504884900395*^-17}, {118, 5.551115123125783*^-17}, 
   {119, 3.2381504884900395*^-17}, {120, 6.476300976980079*^-17}, 
