{5, 20, {{{{-0.5248732766870453, 6.808011715629606*^-7, 
 -5.000963226152558*^-6, 5.099859978282379*^-6}, {-6.80801171611194*^-7, 
 0.9881495375383306, 0.00021747050996459005, 0.0003345632914655426}, 
 {-5.0998599782040676*^-6, 0.0003345632914654792, 0.004719587915878043, 
 -0.1002904265217275}, {5.000963226215064*^-6, 0.00021747050996465497, 
 -0.021107113671752064, 0.004719587915877949}}, {{-0.5248732766870416, 
 5.099859978306276*^-6, 6.808011717212066*^-7, -5.000963226124355*^-6}, 
 {5.000963226179541*^-6, 0.00471958791587799, 0.00021747050996459664, 
 -0.021107113671752012}, {-6.808011714394157*^-7, 0.0003345632914655772, 
 0.9881495375383306, 0.0002174705099646749}, {-5.099859978348993*^-6, 
 -0.10029042652172722, 0.0003345632914655297, 0.004719587915877927}}, 
 {{-0.5248732766870428, -5.0009632261687724*^-6, 5.0998599782429735*^-6, 
 6.808011714850314*^-7}, {-5.099859978209973*^-6, 0.004719587915878091, 
 -0.10029042652172945, 0.00033456329146560026}, {5.0009632261774215*^-6, 
 -0.021107113671752498, 0.004719587915878104, 0.00021747050996457718}, 
 {-6.808011717449456*^-7, 0.00021747050996463155, 0.0003345632914655643, 
 0.988149537538331}}}, {{{-0.5248732766870448, 6.808011715347696*^-7, 
 -5.000963226251039*^-6, 5.099859978309259*^-6}, {-6.808011715810329*^-7, 
 0.9881495375383307, 0.0002174705099646714, 0.0003345632914655696}, 
 {-5.0998599783537925*^-6, 0.00033456329146554513, 0.004719587915877945, 
 -0.10029042652172829}, {5.000963226124414*^-6, 0.00021747050996465472, 
 -0.021107113671752286, 0.004719587915877979}}, {{-0.5248732766870432, 
 5.099859978300697*^-6, 6.808011715294909*^-7, -5.000963226134814*^-6}, 
 {5.000963226139198*^-6, 0.004719587915878031, 0.00021747050996464066, 
 -0.021107113671752012}, {-6.80801171471647*^-7, 0.00033456329146555147, 
 0.9881495375383306, 0.00021747050996461848}, {-5.099859978270187*^-6, 
 -0.10029042652172819, 0.0003345632914654889, 0.004719587915877917}}, 
 {{-0.5248732766870428, -5.0009632261219375*^-6, 5.099859978209119*^-6, 
 6.808011715953799*^-7}, {-5.099859978370191*^-6, 0.004719587915877938, 
 -0.1002904265217278, 0.0003345632914655965}, {5.000963226149991*^-6, 
 -0.021107113671752182, 0.004719587915878015, 0.00021747050996458322}, 
