{5, 20, {{{{-0.5248832076863683, 6.806723129588699*^-9, 
 -4.999541135857798*^-8, 5.098410854523254*^-8}, {-6.806723074051078*^-9, 
 0.9881789851762275, 0.0002153569029736755, 0.00033266636460958923}, 
 {-5.098410866615009*^-8, 0.0003326663646171772, 0.004718731293645157, 
 -0.10029495660651583}, {4.9995411449062856*^-8, 0.0002153569029732992, 
 -0.021113985963934993, 0.004718731293651025}}, {{-0.5248832076863854, 
 5.0984108626171564*^-8, 6.806723212896878*^-9, -4.9995411530643405*^-8}, 
 {4.999541145329945*^-8, 0.004718731293641141, 0.00021535690298573183, 
 -0.021113985963916008}, {-6.806723225104581*^-9, 0.00033266636461473333, 
 0.9881789851762403, 0.000215356902974697}, {-5.098410866950377*^-8, 
 -0.1002949566065101, 0.00033266636460718317, 0.004718731293647302}}, 
 {{-0.5248832076863719, -4.99954114342303*^-8, 5.0984108634116045*^-8, 
 6.80672328344477*^-9}, {-5.098410866807741*^-8, 0.004718731293643681, 
 -0.10029495660650488, 0.00033266636460276195}, {4.9995411442515556*^-8, 
 -0.021113985963921757, 0.004718731293651511, 0.00021535690297642049}, 
 {-6.806723157507593*^-9, 0.00021535690298497191, 0.00033266636460677274, 
 0.9881789851762225}}}, {{{-0.5248832076863686, 6.806723245304888*^-9, 
 -4.99954114307313*^-8, 5.098410862697143*^-8}, {-6.806723204849059*^-9, 
 0.9881789851762378, 0.00021535690298344625, 0.0003326663646071526}, 
 {-5.0984108661036446*^-8, 0.0003326663646059074, 0.004718731293645256, 
 -0.10029495660650375}, {4.999541143799862*^-8, 0.00021535690298711427, 
 -0.02111398596391469, 0.00471873129364701}}, {{-0.5248832076863814, 
 5.098410866721079*^-8, 6.806723093596205*^-9, -4.9995411434818355*^-8}, 
 {4.9995411468087374*^-8, 0.004718731293645567, 0.00021535690297703086, 
 -0.021113985963915057}, {-6.806723209528122*^-9, 0.00033266636461057466, 
 0.9881789851762345, 0.00021535690297401442}, {-5.0984108686880586*^-8, 
 -0.10029495660651662, 0.0003326663646073316, 0.004718731293649517}}, 
 {{-0.524883207686379, -4.9995411418552147*^-8, 5.098410864021717*^-8, 
 6.806723320089427*^-9}, {-5.098410863249321*^-8, 0.0047187312936429705, 
 -0.10029495660650456, 0.0003326663646164805}, {4.999541145276508*^-8, 
 -0.021113985963923283, 0.00471873129363723, 0.0002153569029771229}, 
 {-6.806723196444745*^-9, 0.00021535690297856572, 0.00033266636461279933, 
 0.9881789851762433}}}, {{{-0.5248832076863741, 6.8067230752148486*^-9, 
 -4.999541151395785*^-8, 5.098410876258299*^-8}, {-6.806723228888013*^-9, 
 0.9881789851762308, 0.00021535690298634405, 0.0003326663646149736}, 
 {-5.098410866028153*^-8, 0.0003326663646109329, 0.004718731293643806, 
 -0.1002949566065079}, {4.999541143476176*^-8, 0.00021535690298198973, 
 -0.021113985963911192, 0.004718731293625979}}, {{-0.5248832076863759, 
 5.0984108618492205*^-8, 6.806723127719668*^-9, -4.9995411396362*^-8}, 
 {4.9995411491437426*^-8, 0.00471873129364374, 0.00021535690298110034, 
 -0.02111398596391472}, {-6.806723200892568*^-9, 0.0003326663646019195, 
 0.9881789851762381, 0.00021535690298257369}, {-5.098410868043117*^-8, 
 -0.10029495660651548, 0.00033266636460814756, 0.004718731293639626}}, 
 {{-0.5248832076863812, -4.999541145388622*^-8, 5.098410863430303*^-8, 
 6.806723335206318*^-9}, {-5.098410868893088*^-8, 0.0047187312936423365, 
 -0.10029495660651506, 0.0003326663646113479}, {4.999541144203645*^-8, 
