{33, 40, {{{2.9746359332327122*^-9, 0, -9.192426005905548*^-10, 
    9.192425442790466*^-10}, {0, -2.5275009100958656*^-9, 
    -1.142810024012932*^-9, -1.1428101337807207*^-9}, 
   {-9.192425987259001*^-10, -1.14281002403976*^-9, -2.235674754531036*^-10, 
    -6.890157953421604*^-10}, {9.192425372304958*^-10, 
    -1.142810127784854*^-9, -6.890158105373587*^-10, 
    -2.2356756232262002*^-10}}, 
  {{2.9746359697440575*^-9, 9.192425973372638*^-10, 0, 
    -9.192425470805114*^-10}, {9.192425945570351*^-10, 
    -2.2356746041629293*^-10, -1.1428100093975153*^-9, 
    -6.890158152007444*^-10}, {0, -1.1428100174328133*^-9, 
    -2.5275009326654866*^-9, -1.142810131490738*^-9}, 
   {-9.192425393823228*^-10, -6.890158132143081*^-10, 
    -1.1428101345923054*^-9, -2.2356755114894705*^-10}}, 
  {{2.9746348979647006*^-9, -9.192421205965891*^-10, 9.192421260378184*^-10, 
    0}, {-9.192421157697087*^-10, -2.2356775644693293*^-10, 
    -6.890151919174995*^-10, -1.1428098560881662*^-9}, 
   {9.192421285749335*^-10, -6.890152025394271*^-10, 
    -2.2356780175682608*^-10, -1.142809858679375*^-9}, 
   {0, -1.1428098506078986*^-9, -1.142809851729504*^-9, 
    -2.5274994973041903*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}}, {0, 0}, {{-2.200000000000113}, 
  {-2.710000000000042}, {-2.200000000000113}, {{2, 0.022094795445569762}, 
   {3, 0.028109775756886488}, {4, 0.02350906002328508}, 
   {5, 0.022752941324299003}, {6, 0.024008662559872246}, 
   {7, 0.028591020580019832}, {8, 0.04077518002073521}, 
   {9, 0.06836746319194276}, {10, 0.1874141301207869}, 
   {11, 0.2383635136563309}, {12, 0.1471630572553338}, 
   {13, 0.0899419567796625}, {14, 0.041328864273682805}, 
   {15, 0.017248075098002927}, {16, 0.0070766692157168565}, 
   {17, 0.0028941410535470234}, {18, 0.0011832220030611618}, 
   {19, 0.00048364933221201333}, {20, 0.0001977055289433355}, 
   {21, 0.00008081401284956109}, {22, 0.00003303443628434525}, 
   {23, 0.000013503270850641234}, {24, 5.519710659920245*^-6}, 
   {25, 2.2562656892564865*^-6}, {26, 9.222876049364239*^-7}, 
   {27, 3.769997615763978*^-7}, {28, 1.5410499113921737*^-7}, 
   {29, 6.29929191652846*^-8}, {30, 2.5749402315735333*^-8}, 
   {31, 1.0525489919261131*^-8}, {32, 4.302468000647669*^-9}}, 
  {{2, 0.01457123887454315}, {3, 0.016987426498109297}, 
   {4, 0.018022061718134325}, {5, 0.018431903830688677}, 
   {6, 0.01840785600150641}, {7, 0.018084897719189544}, 
   {8, 0.017698400067890432}, {9, 0.01836291943257984}, 
   {10, 0.0411848975390215}, {11, 0.037071376848798396}, 
   {12, 0.011016573511383835}, {13, 0.0021081301947198186}, 
   {14, 0.00036082947555098516}, {15, 0.000060549435104353025}, 
   {16, 0.00001012318825237742}, {17, 1.691787526930666*^-6}, 
   {18, 2.8267453191140507*^-7}, {19, 4.723351917923502*^-8}, 
   {20, 7.892117912892497*^-9}, {21, 1.3187089013359334*^-9}, 
   {22, 2.2034163382755878*^-10}, {23, 3.681701240173159*^-11}, 
   {24, 6.151579245994299*^-12}, {25, 1.0280942763785106*^-12}, 
   {26, 1.7113162738742932*^-13}, {27, 2.8773280054868636*^-14}, 
   {28, 9.945747928933693*^-15}, {29, 3.0531133177191805*^-16}, 
   {30, 1.2952601953960158*^-16}, {31, 0.}, {32, 0.}}}}
