{29, 40, {{{5.7961868912204*^-9, 0, -1.7911802699587388*^-9, 
    1.7911802238872463*^-9}, {0, -4.9249316781675694*^-9, 
    -2.2268077782778692*^-9, -2.226807905624892*^-9}, 
   {-1.79118026776912*^-9, -2.2268077661162173*^-9, -4.356275351651489*^-10, 
    -1.342571162462073*^-9}, {1.7911802279619645*^-9, -2.226807912218577*^-9, 
    -1.3425711595112656*^-9, -4.3562762515491686*^-10}}, 
  {{5.7961868481139466*^-9, 1.7911802853524053*^-9, 0, 
    -1.7911802206807824*^-9}, {1.791180284080563*^-9, 
    -4.356275456850945*^-10, -2.2268077835633362*^-9, 
    -1.3425711657887094*^-9}, {0, -2.226807777733975*^-9, 
    -4.924931656007534*^-9, -2.2268079054429186*^-9}, 
   {-1.7911802173558311*^-9, -1.3425711656750873*^-9, 
    -2.2268078954513138*^-9, -4.356276320269711*^-10}}, 
  {{5.796185844038689*^-9, -1.7911798400883654*^-9, 1.7911798274897249*^-9, 
    0}, {-1.7911798381555352*^-9, -4.356277891307037*^-10, 
    -1.3425706053669848*^-9, -2.2268076375251136*^-9}, 
   {1.7911798343214968*^-9, -1.3425706026781613*^-9, 
    -4.3562773304058885*^-10, -2.226807623954081*^-9}, 
   {0, -2.2268076228435184*^-9, -2.2268076293220346*^-9, 
    -4.924930233560214*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999817*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}}, {0, 0}, {{-2.320000000000118}, 
  {-2.770000000000041}, {-2.320000000000118}, {{2, 0.02872046655141055}, 
   {3, 0.0361500608945334}, {4, 0.03397995531293341}, 
   {5, 0.03971407108337999}, {6, 0.06101463228809345}, 
   {7, 0.12351151636280067}, {8, 0.29648609540795895}, 
   {9, 0.1702527648451357}, {10, 0.10484713662589763}, 
   {11, 0.04904391354334821}, {12, 0.020229178239569857}, 
   {13, 0.008114492046266783}, {14, 0.003250884565012208}, 
   {15, 0.0012993471477123712}, {16, 0.0005198618731678293}, 
   {17, 0.0002078409949291858}, {18, 0.00008313344818599387}, 
   {19, 0.00003324214745613111}, {20, 0.000013294966569154415}, 
   {21, 5.316556265265798*^-6}, {22, 2.1262249357919974*^-6}, 
   {23, 8.502857938165584*^-7}, {24, 3.400443676113397*^-7}, 
   {25, 1.359867415418704*^-7}, {26, 5.438308239162261*^-8}, 
   {27, 2.1748384897780333*^-8}, {28, 8.697467838508264*^-9}}, 
  {{2, 0.016559527131676893}, {3, 0.01850236383373032}, 
   {4, 0.018713776404988638}, {5, 0.01827026899779692}, 
   {6, 0.017921985689268956}, {7, 0.02322643332908578}, 
   {8, 0.044110376435928356}, {9, 0.015120534918662377}, 
   {10, 0.002906808215256851}, {11, 0.00048177507028277866}, 
   {12, 0.0000773427841300467}, {13, 0.000012393243999366439}, 
   {14, 1.980970127907211*^-6}, {15, 3.169637086038642*^-7}, 
   {16, 5.0677602151753355*^-8}, {17, 8.106374913922446*^-9}, 
   {18, 1.2962963757967572*^-9}, {19, 2.0733162409136696*^-10}, 
   {20, 3.315660708954245*^-11}, {21, 5.3021383579950525*^-12}, 
   {22, 8.472759531012267*^-13}, {23, 1.3547496457988473*^-13}, 
   {24, 2.3490468829360602*^-14}, {25, 8.548717289613705*^-15}, 
   {26, 4.2558549277297664*^-16}, {27, 4.625929269271485*^-17}, {28, 0.}}}}
