{34, 40, {{{5.144995288048785*^-9, 0, -1.589939711177726*^-9, 
    1.5899396819324982*^-9}, {0, -4.3716173913825025*^-9, 
    -1.976628578307133*^-9, -1.976628720338534*^-9}, 
   {-1.5899397161709212*^-9, -1.9766285674089097*^-9, 
    -3.866889019253267*^-10, -1.1917378761120926*^-9}, 
   {1.589939689769173*^-9, -1.976628719920447*^-9, -1.1917378650827586*^-9, 
    -3.866889860129132*^-10}}, 
  {{5.144995201483009*^-9, 1.5899397539391153*^-9, 0, 
    -1.5899396760340822*^-9}, {1.5899397556044544*^-9, 
    -3.866889113855996*^-10, -1.976628606329515*^-9, -1.19173786963044*^-9}, 
   {0, -1.9766286020264647*^-9, -4.371617287546623*^-9, 
    -1.976628718890284*^-9}, {-1.5899396831870061*^-9, 
    -1.1917378733658197*^-9, -1.976628719436272*^-9, 
    -3.8668899384584043*^-10}}, 
  {{5.144994249814764*^-9, -1.5899393383226803*^-9, 1.5899393458710854*^-9, 
    0}, {-1.5899393363543615*^-9, -3.8668909295631364*^-10, 
    -1.1917373632960694*^-9, -1.9766284437381534*^-9}, 
   {1.5899393402081236*^-9, -1.1917373673759216*^-9, 
    -3.8668892831750324*^-10, -1.976628439373257*^-9}, 
   {0, -1.9766284548308964*^-9, -1.9766284436188226*^-9, 
    -4.371615877742444*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999817*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999818*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999823*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999823*I}}}, {0, 0}, {{-2.1600000000001143}, 
  {-2.690000000000078}, {-2.1600000000001143}, {{2, 0.020351394453512597}, 
   {3, 0.02588424780271606}, {4, 0.020697710834542124}, 
   {5, 0.01920423431268778}, {6, 0.01912325790320704}, 
   {7, 0.020466790064598506}, {8, 0.023981698306270727}, 
   {9, 0.03291972089776407}, {10, 0.051333885792526734}, 
   {11, 0.10010566404059051}, {12, 0.2676509414306895}, 
   {13, 0.17912780312039206}, {14, 0.11512205729925468}, 
   {15, 0.05973587318961451}, {16, 0.025866718008007324}, 
   {17, 0.010715889379417321}, {18, 0.00442537778015115}, 
   {19, 0.0018211336732446228}, {20, 0.000750435003783515}, 
   {21, 0.00030891496650076606}, {22, 0.0001272452079389946}, 
   {23, 0.00005239173046584106}, {24, 0.000021577496582612934}, 
   {25, 8.885124694143778*^-6}, {26, 3.659107010051051*^-6}, 
   {27, 1.5067974690413184*^-6}, {28, 6.205192481951663*^-7}, 
   {29, 2.555302312862425*^-7}, {30, 1.0522961029670958*^-7}, 
   {31, 4.33339260178412*^-8}, {32, 1.784521313167973*^-8}, 
   {33, 7.348743535612829*^-9}}, {{2, 0.013737040346939958}, 
   {3, 0.016227054073897323}, {4, 0.017453354769278635}, 
   {5, 0.018102073359075873}, {6, 0.0183594958704886}, 
   {7, 0.01832651685743168}, {8, 0.0180697204184241}, 
   {9, 0.0177065688056975}, {10, 0.017733929159623275}, 
   {11, 0.02193730013464864}, {12, 0.04714743141517125}, 
   {13, 0.02065069669708519}, {14, 0.004580144901423657}, 
   {15, 0.0008226317419906166}, {16, 0.00014052387234511632}, 
   {17, 0.000023902921327423332}, {18, 4.050937617211536*^-6}, 
   {19, 6.874144372244946*^-7}, {20, 1.1653041379067197*^-7}, 
   {21, 1.976663607794471*^-8}, {22, 3.3515628420725343*^-9}, 
   {23, 5.684314963172454*^-10}, {24, 9.639089526558564*^-11}, 
   {25, 1.634688680714665*^-11}, {26, 2.773337115513641*^-12}, 
   {27, 4.717060075876134*^-13}, {28, 7.914964979723511*^-14}, 
   {29, 1.5052773842209412*^-14}, {30, 2.9050835811024927*^-15}, 
   {31, 4.2558549277297664*^-16}, {32, 1.850371707708594*^-17}, {33, 0.}}}}
