{58, 40, {{{3.647695132905755*^-9, 0, -1.1272363046734286*^-9, 
    1.1272362612715824*^-9}, {0, -3.0993890705122214*^-9, 
    -1.4013892425455058*^-9, -1.401389371134113*^-9}, 
   {-1.127236292843483*^-9, -1.4013892384419925*^-9, 
    -2.7415297659853253*^-10, -8.449165225938043*^-10}, 
   {1.1272362439677992*^-9, -1.4013893634148676*^-9, -8.449165334585831*^-10, 
    -2.741530606886274*^-10}}, {{3.6476951352571585*^-9, 
    1.1272362832145902*^-9, 0, -1.1272362303378016*^-9}, 
   {1.1272362849000307*^-9, -2.741529854194204*^-10, -1.4013892297612812*^-9, 
    -8.449165435071532*^-10}, {0, -1.4013892327678114*^-9, 
    -3.0993890655457794*^-9, -1.401389351628745*^-9}, 
   {-1.1272362262945478*^-9, -8.449165391156724*^-10, 
    -1.4013893506112909*^-9, -2.7415305712037983*^-10}}, 
  {{3.647694063111082*^-9, -1.1272358175771252*^-9, 1.1272358238493573*^-9, 
    0}, {-1.1272358180140391*^-9, -2.741532432190893*^-10, 
    -8.449159478324001*^-10, -1.4013890683271023*^-9}, 
   {1.1272358259611506*^-9, -8.449159431426833*^-10, 
    -2.7415325405894376*^-10, -1.401389072375753*^-9}, 
   {0, -1.4013890604571862*^-9, -1.4013890663604304*^-9, 
    -3.0993876163178482*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-2.000000000000109}, 
  {-2.6100000000001113}, {-2.000000000000109}, {{2, 0.013023820010475855}, 
   {3, 0.016566293535922504}, {4, 0.012191976888243722}, 
   {5, 0.00962326046541545}, {6, 0.00791097344955266}, 
   {7, 0.006714625764715196}, {8, 0.005847896073473108}, 
   {9, 0.00520348726419069}, {10, 0.004739345706339923}, 
   {11, 0.004410971373537478}, {12, 0.004165067899281005}, 
   {13, 0.003985372505570461}, {14, 0.0038609748459971227}, 
   {15, 0.0037847268945879475}, {16, 0.003752294764633207}, 
   {17, 0.003761614914384259}, {18, 0.0038126308848882573}, 
   {19, 0.003907252347060547}, {20, 0.004049524088679229}, 
   {21, 0.004246033419686934}, {22, 0.004506633405235799}, 
   {23, 0.004845632596144567}, {24, 0.005283727450419967}, 
   {25, 0.005882181462303571}, {26, 0.006669735017798301}, 
   {27, 0.007710743446036117}, {28, 0.00918852431794881}, 
   {29, 0.011532511019208602}, {30, 0.015089445533070456}, 
   {31, 0.020869499410146486}, {32, 0.03121233879412788}, 
   {33, 0.05269934592626824}, {34, 0.1291621043680934}, 
   {35, 0.23116606486094432}, {36, 0.16017709699296218}, 
   {37, 0.10604390055558714}, {38, 0.05530516372629227}, 
   {39, 0.024540111826939253}, {40, 0.010488522032564897}, 
   {41, 0.004460873765814481}, {42, 0.0018930342533753264}, 
   {43, 0.0008037082505317762}, {44, 0.000341060397090898}, 
   {45, 0.0001447719691317045}, {46, 0.0000614408549471728}, 
   {47, 0.00002607844296376286}, {48, 0.000011068086341691522}, 
   {49, 4.697698278394374*^-6}, {50, 1.9938094165953876*^-6}, 
   {51, 8.462355596478269*^-7}, {52, 3.5916416701611774*^-7}, 
   {53, 1.524398637552837*^-7}, {54, 6.469960489804906*^-8}, 
   {55, 2.746036510282548*^-8}, {56, 1.1654937477570477*^-8}, 
   {57, 4.94668511010751*^-9}}, {{2, 0.009486787548359398}, 
   {3, 0.011737586110534857}, {4, 0.013166132497414527}, 
   {5, 0.014167660230203574}, {6, 0.014904351362963706}, 
