{30, 40, {{{5.358151106141346*^-9, 0, -1.655811999352307*^-9, 
    1.6558119317989222*^-9}, {0, -4.552734483077641*^-9, 
    -2.058520225336309*^-9, -2.058520343407016*^-9}, 
   {-1.6558119897107884*^-9, -2.0585202187972692*^-9, 
    -4.027082716614861*^-10, -1.241110561644795*^-9}, 
   {1.6558119337877217*^-9, -2.058520346969425*^-9, -1.2411105581541486*^-9, 
    -4.027083496883947*^-10}}, 
  {{5.358151103685135*^-9, 1.655811989631017*^-9, 0, 
    -1.6558119402792951*^-9}, {1.6558119919893258*^-9, 
    -4.0270827634377353*^-10, -2.0585202166987228*^-9, 
    -1.2411105575356533*^-9}, {0, -2.058520210911807*^-9, 
    -4.552734483952437*^-9, -2.0585203412910154*^-9}, 
   {-1.6558119303375916*^-9, -1.2411105732092624*^-9, 
    -2.0585203274547562*^-9, -4.0270836657794577*^-10}}, 
  {{5.358150073100878*^-9, -1.6558115199636734*^-9, 1.655811527608426*^-9, 
    0}, {-1.6558115265993125*^-9, -4.027085565542918*^-10, 
    -1.2411099708673962*^-9, -2.058520060210077*^-9}, 
   {1.655811528397489*^-9, -1.2411099748225657*^-9, -4.027085566209701*^-10, 
    -2.0585200610008678*^-9}, {0, -2.0585200572499006*^-9, 
    -2.058520061781052*^-9, -4.552733055924672*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I}}}, {0, 0}, {{-2.2800000000001193}, 
  {-2.750000000000021}, {-2.2800000000001193}, {{2, 0.02620296527582311}, 
   {3, 0.0331816383200494}, {4, 0.03007198574945205}, 
   {5, 0.032439243115934435}, {6, 0.042903330031070275}, 
   {7, 0.07052043415054099}, {8, 0.18819594070735268}, 
   {9, 0.2514676793989263}, {10, 0.1485105222463794}, 
   {11, 0.08918649888599356}, {12, 0.04012612100049509}, 
   {13, 0.01646140960147078}, {14, 0.006655021721561936}, 
   {15, 0.002681297512587291}, {16, 0.0010803923190095426}, 
   {17, 0.0004351526883232135}, {18, 0.0001753039561260384}, 
   {19, 0.00007061217889544596}, {20, 0.00002844507757431654}, 
   {21, 0.000011458001386065463}, {22, 4.615590674898901*^-6}, 
   {23, 1.8592376483118783*^-6}, {24, 7.489442947031688*^-7}, 
   {25, 3.016890853939584*^-7}, {26, 1.2152695444927243*^-7}, 
   {27, 4.895349799167514*^-8}, {28, 1.9719508022047446*^-8}, 
   {29, 7.943421825924572*^-9}}, {{2, 0.015978963999951218}, 
   {3, 0.018116513852423813}, {4, 0.018633628483046102}, 
   {5, 0.01846247076634845}, {6, 0.01795109412138096}, 
   {7, 0.01821724258293012}, {8, 0.03966302652142188}, 
   {9, 0.03698555753889179}, {10, 0.010527159875944853}, 
   {11, 0.0019428582423111351}, {12, 0.0003220649260454178}, 
   {13, 0.00005247622362260691}, {14, 8.517361567160023*^-6}, 
   {15, 1.382483612477614*^-6}, {16, 2.243016906655626*^-7}, 
   {17, 3.639945633793218*^-8}, {18, 5.9060147143223194*^-9}, 
   {19, 9.58371983624436*^-10}, {20, 1.555063300351378*^-10}, 
   {21, 2.523338945200256*^-11}, {22, 4.094724559422502*^-12}, 
   {23, 6.638393538575352*^-13}, {24, 1.0740482577394535*^-13}, 
   {25, 1.788384255500356*^-14}, {26, 6.309767523286306*^-15}, 
   {27, 4.625929269271485*^-16}, {28, 1.850371707708594*^-17}, {29, 0.}}}}
