{45, 40, {{{4.83749412102797*^-9, 0, -1.4949160093248856*^-9, 
    1.4949159670597283*^-9}, {0, -4.110342123584436*^-9, 
    -1.8584919184647047*^-9, -1.8584920598593362*^-9}, 
   {-1.494916010619902*^-9, -1.8584919231710785*^-9, -3.635759604755805*^-10, 
    -1.1205100829401647*^-9}, {1.4949159696138606*^-9, 
    -1.858492058281519*^-9, -1.120510085075104*^-9, 
    -3.635760448691347*^-10}}, 
  {{4.837494090111747*^-9, 1.4949160354742734*^-9, 0, 
    -1.4949159657799912*^-9}, {1.4949160289738712*^-9, 
    -3.635759588755747*^-10, -1.8584919397585261*^-9, 
    -1.1205100853706763*^-9}, {0, -1.8584919360981572*^-9, 
    -4.110342095138303*^-9, -1.8584920657414688*^-9}, 
   {-1.4949159728708323*^-9, -1.1205100865148977*^-9, 
    -1.8584920546305472*^-9, -3.635760508721809*^-10}}, 
  {{4.837493058738745*^-9, -1.4949155899231744*^-9, 1.4949155867416647*^-9, 
    0}, {-1.4949155858811888*^-9, -3.6357618522168245*^-10, 
    -1.1205095402282211*^-9, -1.8584917645616147*^-9}, 
   {1.4949155899891501*^-9, -1.1205095319985867*^-9, 
    -3.6357609943418514*^-10, -1.8584917519214758*^-9}, 
   {0, -1.8584917630189998*^-9, -1.8584917699040937*^-9, 
    -4.1103406417755255*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999818*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-2.0400000000001075}, 
  {-2.6300000000001034}, {-2.0400000000001075}, 
  {{2, 0.014908744268622855}, {3, 0.018958586968307545}, 
   {4, 0.014207605449977012}, {5, 0.011552973052155996}, 
   {6, 0.0098372021276526}, {7, 0.008757771141464282}, 
   {8, 0.00814020597462703}, {9, 0.007777260913499756}, 
   {10, 0.007619919649546059}, {11, 0.007646382691885556}, 
   {12, 0.007855454897137182}, {13, 0.008265574480521454}, 
   {14, 0.00891888789310119}, {15, 0.0099765018247637}, 
   {16, 0.011519204624475282}, {17, 0.014062659681785439}, 
   {18, 0.0184075407918477}, {19, 0.025796663195141845}, 
   {20, 0.03987369262537144}, {21, 0.0725213205327967}, 
   {22, 0.2145549433239789}, {23, 0.1983349786738789}, 
   {24, 0.13113914058841308}, {25, 0.08037777250136127}, 
   {26, 0.037347304568353716}, {27, 0.0160145477212073}, 
   {28, 0.006769968432862681}, {29, 0.0028525620899240056}, 
   {30, 0.0012017969734567043}, {31, 0.0005061600484454445}, 
   {32, 0.0002132082773632454}, {33, 0.00008979999344149926}, 
   {34, 0.000037824748579573616}, {35, 0.000015931541924830776}, 
   {36, 6.7104429639425235*^-6}, {37, 2.8264222143533212*^-6}, 
   {38, 1.190495512022818*^-6}, {39, 5.014357902182756*^-7}, 
   {40, 2.112053624618475*^-7}, {41, 8.895968319075404*^-8}, 
   {42, 3.746988608399388*^-8}, {43, 1.5782324274918697*^-8}, 
   {44, 6.647523956475451*^-9}}, {{2, 0.010686520796398497}, 
   {3, 0.013083946499245564}, {4, 0.014551030516015126}, 
   {5, 0.015558132179340706}, {6, 0.016280703524938187}, 
   {7, 0.016815990666329002}, {8, 0.0172202016816731}, 
   {9, 0.01752744512221946}, {10, 0.01775895221559581}, 
   {11, 0.01792784949158841}, {12, 0.0180417608187676}, 
   {13, 0.018104237440443816}, {14, 0.018115568470146035}, 
   {15, 0.01807337531764308}, {16, 0.017973618625283322}, 
   {17, 0.01781372455382086}, {18, 0.017603689064659513}, 
   {19, 0.017408667627972035}, {20, 0.01754107164104029}, 
   {21, 0.019867440755694084}, {22, 0.047460721854083794}, 
   {23, 0.03165391827492644}, {24, 0.009028316711608603}, 
   {25, 0.0017921382658240559}, {26, 0.0003245574929446696}, 
   {27, 0.00005781721958984335}, {28, 0.000010262066964185818}, 
   {29, 1.8210600051989563*^-6}, {30, 3.230518970572434*^-7}, 
   {31, 5.731610558390443*^-8}, {32, 1.0168064945581534*^-8}, 
   {33, 1.8039581310228905*^-9}, {34, 3.200342120942186*^-10}, 
   {35, 5.677871136218944*^-11}, {36, 1.0072988739414274*^-11}, 
   {37, 1.7879771737246604*^-12}, {38, 3.1666336219871027*^-13}, 
   {39, 5.5076313879946305*^-14}, {40, 1.4016565685892601*^-14}, 
   {41, 2.7755575615628914*^-16}, {42, 4.440892098500626*^-16}, {43, 0.}, 
   {44, 0.}}}}
