{322, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, -5.792424817574518*^-9, -5.792568869012128*^-9, 
    -1.7483837100318708*^-8}, {-5.792424762063404*^-9, 
    4.2140343436971095*^-9, 0, 3.132693687790598*^-9}, 
   {-5.792568757989698*^-9, 0, -4.214136428704095*^-9, 
    -3.1327009042404236*^-9}, {-1.7483837155829456*^-8, 
    3.1326936600350233*^-9, -3.1327009597515558*^-9, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.487341321416395, 0.487341321416395, 
    0.7245666793886365}, {-0.487341321416395, 0. + 0.9999999999999815*I, 
    0.7245666793886365, -0.487341321416395}, {-0.487341321416395, 
    -0.7245666793886365, 0. + 0.9999999999999815*I, 0.487341321416395}, 
   {-0.7245666793886365, 0.487341321416395, -0.487341321416395, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.487341321416395, 0.487341321416395, 0.7245666793886365}, 
   {-0.487341321416395, 0. + 0.9999999999999815*I, 0.7245666793886365, 
    -0.48734132141639497}, {-0.487341321416395, -0.7245666793886365, 
    0. + 0.9999999999999815*I, 0.487341321416395}, 
   {-0.7245666793886365, 0.48734132141639497, -0.487341321416395, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8649324324324863}, 
  {-2.48000000000002}, {-1.8649324324324863}, {{2, 0.02835892882781063}, 
   {3, 0.02752751597848835}, {4, 0.010501808156297324}, 
   {5, 0.010171073743144299}, {6, 0.009711774774557806}, 
   {7, 0.009161919581747106}, {8, 0.008598264807392036}, 
   {9, 0.008031511557591867}, {10, 0.007468144768977794}, 
   {11, 0.006907680769979552}, {12, 0.006350542076329707}, 
   {13, 0.005797250235467233}, {14, 0.00524899672934008}, 
   {15, 0.004707659684241819}, {16, 0.0041758084462405615}, 
   {17, 0.003951276177326379}, {18, 0.0038971832273305695}, 
   {19, 0.003807020119666771}, {20, 0.00368472125856939}, 
   {21, 0.0035343767466830545}, {22, 0.003360192871733725}, 
   {23, 0.0031664206599463784}, {24, 0.0029572702868898293}, 
   {25, 0.0027368242487881556}, {26, 0.0025089586770119243}, 
   {27, 0.0022772790080139715}, {28, 0.0020450732299116536}, 
   {29, 0.0018152833126487689}, {30, 0.0015904933918582664}, 
   {31, 0.0013729318971316407}, {32, 0.0011644841018957353}, 
   {33, 0.00096671145639457}, {34, 0.00093616023219803}, 
   {35, 0.0009484037288468583}, {36, 0.0009429051355830664}, 
   {37, 0.000922121954532007}, {38, 0.0008884475359436927}, 
   {39, 0.000844180216149848}, {40, 0.0007914974257725582}, 
   {41, 0.000732434520668207}, {42, 0.0006688681562689314}, 
