{31, 40, {{{5.5712791680833034*^-9, 0, -1.7216732778557363*^-9, 
    1.7216732026342744*^-9}, {0, -4.733824435825015*^-9, 
    -2.140400543749851*^-9, -2.140400656648697*^-9}, 
   {-1.7216732642714634*^-9, -2.1404005368710323*^-9, 
    -4.187273195671602*^-10, -1.2904779909644866*^-9}, 
   {1.721673192189148*^-9, -2.1404006461564664*^-9, -1.290477986542715*^-9, 
    -4.1872739974554597*^-10}}, 
  {{5.571279180451461*^-9, 1.7216732683647049*^-9, 0, 
    -1.7216731908054047*^-9}, {1.7216732672721616*^-9, 
    -4.187273209979182*^-10, -2.140400535763635*^-9, 
    -1.2904779931333014*^-9}, {0, -2.1404005276037916*^-9, 
    -4.733824449896207*^-9, -2.1404006476802704*^-9}, 
   {-1.7216731940264607*^-9, -1.2904779987532302*^-9, 
    -2.1404006562133655*^-9, -4.1872739966357666*^-10}}, 
  {{5.571278159044411*^-9, -1.7216727795989658*^-9, 1.7216727858049113*^-9, 
    0}, {-1.721672773632618*^-9, -4.187276038966971*^-10, 
    -1.290477408963308*^-9, -2.140400379770112*^-9}, 
   {1.7216727910871305*^-9, -1.290477414950818*^-9, -4.1872763645854123*^-10, 
    -2.140400386076479*^-9}, {0, -2.1404003723454954*^-9, 
    -2.1404003735661063*^-9, -4.733823023982551*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}}, {0, 0}, {{-2.240000000000113}, 
  {-2.7300000000000533}, {-2.240000000000113}, {{2, 0.023802889827110874}, 
   {3, 0.03036436446104003}, {4, 0.026610975259214187}, 
   {5, 0.02697362978622536}, {6, 0.030955816290727328}, 
   {7, 0.04393954824312796}, {8, 0.07482739032006436}, 
   {9, 0.2157885298909193}, {10, 0.22836868917222192}, 
   {11, 0.1383356288154816}, {12, 0.08199186884228543}, 
   {13, 0.03655700045084784}, {14, 0.015046559191088256}, 
   {15, 0.006128588174655381}, {16, 0.0024860976017502885}, 
   {17, 0.0010093347911242648}, {18, 0.00040944006783569573}, 
   {19, 0.00016617228268223886}, {20, 0.00006741945979678668}, 
   {21, 0.000027359179081958047}, {22, 0.000011100990938870574}, 
   {23, 4.504625615890634*^-6}, {24, 1.8278092359539207*^-6}, 
   {25, 7.416843032790373*^-7}, {26, 3.009517751974876*^-7}, 
   {27, 1.2211850139859025*^-7}, {28, 4.955205395214154*^-8}, 
   {29, 2.010687973874058*^-8}, {30, 8.158792197203491*^-9}}, 
  {{2, 0.015317457352200747}, {3, 0.017614540997052265}, 
   {4, 0.018409988498158728}, {5, 0.018538203239734184}, 
   {6, 0.0182225947036384}, {7, 0.017779288694328207}, 
   {8, 0.018582766955368542}, {9, 0.045170128139358626}, 
   {10, 0.0331508649070911}, {11, 0.008838130577817987}, 
   {12, 0.0016229017130558279}, {13, 0.0002717429346357214}, 
   {14, 0.000044931429439519034}, {15, 7.396396260804053*^-6}, 
   {16, 1.2184969470270997*^-6}, {17, 2.005682211610645*^-7}, 
   {18, 3.3030300272685054*^-8}, {19, 5.437773527757391*^-9}, 
   {20, 8.954079977474549*^-10}, {21, 1.4742102908786117*^-10}, 
   {22, 2.427443431448258*^-11}, {23, 3.996534584752945*^-12}, 
   {24, 6.574925789000947*^-13}, {25, 1.0785816684233396*^-13}, 
   {26, 1.8448205925854683*^-14}, {27, 6.735353016059283*^-15}, 
   {28, 4.533410683886056*^-16}, {29, 1.850371707708594*^-17}, {30, 0.}}}}
