{40, 40, {{{3.187988627591373*^-9, 0, -9.851748341334517*^-10, 
    9.851747861662779*^-10}, {0, -2.7087841341549268*^-9, 
    -1.2247769730417534*^-9, -1.2247771167137206*^-9}, 
   {-9.851748239082896*^-10, -1.2247769791575883*^-9, 
    -2.3960220985160783*^-10, -7.38434453101042*^-10}, 
   {9.851747869780318*^-10, -1.2247771106993007*^-9, -7.384344495815457*^-10, 
    -2.396022908978041*^-10}}, {{3.1879885903937206*^-9, 
    9.851748471597998*^-10, 0, -9.851747743607787*^-10}, 
   {9.851748479434023*^-10, -2.3960219749274624*^-10, 
    -1.2247769986886708*^-9, -7.384344596481082*^-10}, 
   {0, -1.2247769924929836*^-9, -2.7087840727844843*^-9, 
    -1.224777120516981*^-9}, {-9.851747857503652*^-10, 
    -7.384344583931463*^-10, -1.2247771188926396*^-9, 
    -2.396022821010695*^-10}}, {{3.1879875579730917*^-9, 
    -9.851744135738566*^-10, 9.851744101048112*^-10, 0}, 
   {-9.851744129763594*^-10, -2.396024231679592*^-10, 
    -7.384339106467986*^-10, -1.224776831166672*^-9}, 
   {9.851744164890611*^-10, -7.384339140311356*^-10, 
    -2.3960231602168004*^-10, -1.224776831578366*^-9}, 
   {0, -1.2247768334892413*^-9, -1.2247768327097659*^-9, 
    -2.7087826136719214*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}}, {0, 0}, {{-2.080000000000111}, 
  {-2.650000000000074}, {-2.080000000000111}, {{2, 0.016758427575842033}, 
   {3, 0.021308456174688628}, {4, 0.0162572369091451}, 
   {5, 0.013596854024599828}, {6, 0.012252156665730568}, 
   {7, 0.011605443990358899}, {8, 0.011436283392904256}, 
   {9, 0.011699505935415466}, {10, 0.012428264911840736}, 
   {11, 0.013881717417167455}, {12, 0.016248722937281218}, 
   {13, 0.021146145094920854}, {14, 0.029806540773248846}, 
   {15, 0.0471094391875746}, {16, 0.09142215926014241}, 
   {17, 0.2510967111745772}, {18, 0.18056296741148417}, 
   {19, 0.1180469682033777}, {20, 0.06496993889966102}, 
   {21, 0.02887274590758908}, {22, 0.012177887867176967}, 
   {23, 0.005105771061957533}, {24, 0.0021335021824513732}, 
   {25, 0.0008923123987278294}, {26, 0.0003728981610547028}, 
   {27, 0.00015590990339098385}, {28, 0.0000651655553142383}, 
   {29, 0.000027242819463561682}, {30, 0.000011387487418228635}, 
   {31, 4.760377340409238*^-6}, {32, 1.9898964849853426*^-6}, 
   {33, 8.318315149078233*^-7}, {34, 3.477202913511833*^-7}, 
   {35, 1.4535544979486615*^-7}, {36, 6.076147616622514*^-8}, 
   {37, 2.5399670933961748*^-8}, {38, 1.0617592810142823*^-8}, 
   {39, 4.438387376807068*^-9}}, {{2, 0.011795543487266445}, 
   {3, 0.014279902449118066}, {4, 0.01572548953034014}, 
   {5, 0.016676632211737596}, {6, 0.01731700234509115}, 
   {7, 0.0177463763324079}, {8, 0.018019365894341572}, 
   {9, 0.018166005459701432}, {10, 0.018201695738551807}, 
   {11, 0.018133095516503037}, {12, 0.017964653930320595}, 
   {13, 0.017714878577420858}, {14, 0.01747736930103284}, 
   {15, 0.017716231179103495}, {16, 0.021828169914939206}, 
   {17, 0.04782691711541207}, {18, 0.023356273497945352}, 
   {19, 0.005603814706344606}, {20, 0.001050046802410387}, 
   {21, 0.00018543914400869405}, {22, 0.00003250860761579617}, 
   {23, 5.678817721445813*^-6}, {24, 9.928394655578376*^-7}, 
   {25, 1.7344228691225833*^-7}, {26, 3.031343139466476*^-8}, 
   {27, 5.2963845716587814*^-9}, {28, 9.255745984463696*^-10}, 
   {29, 1.6172881552497148*^-10}, {30, 2.8263114071336304*^-11}, 
   {31, 4.937531864849612*^-12}, {32, 8.622269564995122*^-13}, 
   {33, 1.5042596797817015*^-13}, {34, 2.709869365939236*^-14}, 
   {35, 9.84397748500972*^-15}, {36, 3.700743415417188*^-16}, 
   {37, 1.4802973661668753*^-16}, {38, 0.}, {39, 0.}}}}
