{11, 22, {{{{-0.5250152046912963, 0.000030923255331048475, 
 -0.00012228682453920342, 0.00012790227858885446}, {-0.00003810528778818892, 
 0.9781851773838769, 0.0001775718423999798, 0.00040521118174632507}, 
 {-0.0001269574602120407, 0.0004071264196081855, 0.004787094494311057, 
 -0.13094915162898524}, {0.000121030109385914, 0.00017751435395340018, 
 0.029623441747596888, 0.004782828297846286}}, {{-0.5247741464696597, 
 0.00012607098447009295, 0.00003254441116698639, -0.0001246332672054145}, 
 {0.0001231253389388467, 0.00478547007350175, 0.0001754208378463337, 
 0.029495215863452814}, {-0.00003356732191902926, 0.00041069816198171524, 
 0.9780724370334403, 0.00017578051188486493}, {-0.00012379148023712507, 
 -0.13123935327070133, 0.00040768776970328375, 0.004780718154246744}}, 
 {{-0.5238923597778582, -0.00012305926764343835, 0.00012708972203130485, 
 0.0000343962475757898}, {-0.0001264142536388304, 0.004771762614354387, 
 -0.13092879119385348, 0.00040785496402697205}, {0.0001222464305831029, 
 0.029479388306296435, 0.00477164536853966, 0.00017580870765128063}, 
 {-0.000033774140829329933, 0.00017566913177065639, 0.00040856768234724596, 
 0.9780192330765068}}}, {{{-0.5235697580339532, 0.000035017199324812806, 
 -0.00012342494191293162, 0.0001265804005539602}, {-0.00002821246447296564, 
 0.9779218089180328, 0.0001749404009225402, 0.00041304654383445623}, 
 {-0.00012577170003089005, 0.00040897734158557275, 0.004762142606703263, 
 -0.13078501984452545}, {0.00012193437054850136, 0.00017429602293275674, 
 0.029371278799565734, 0.004770452330537752}}, {{-0.5247335050001868, 
 0.00012774476929698083, 0.000037568879805601355, -0.00012180796743713376}, 
 {0.0001224972498658249, 0.004785308352030112, 0.0001781611700672947, 
 0.029568677139745914}, {-0.000029570099005893405, 0.00040833522065639, 
 0.9781326988392423, 0.00017750980154769216}, {-0.00012751135732815404, 
 -0.1308760827952732, 0.000406572058673639, 0.004777649685980901}}, 
 {{-0.5256067478325468, -0.000122836799714842, 0.00012598437308205005, 
 0.000033295292197012814}, {-0.00012682784067221103, 0.004793316059349107, 
 -0.13131300262971943, 0.0004103022577730594}, {0.00012353714713834752, 
 0.029569136876902765, 0.004794097165288518, 0.0001768498582282321}, 
 {-0.00003107881441504028, 0.00017725931717090136, 0.0004104329228512369, 
 0.9781457282466931}}}, {{{-0.5256980362160875, 0.00003301539402288432, 
