{11, 28, {{{{-0.5246825476560041, 0.00003385404702874537, 
 -0.00012302017195555588, 0.00012673531592873532}, {-0.00003335516933673131, 
 0.9781167074249172, 0.0001765492859346146, 0.0004075877967209725}, 
 {-0.0001270820755169487, 0.0004078376274548728, 0.004780245455399032, 
 -0.13105424973630372}, {0.0001234695317024007, 0.00017636750303983423, 
 0.029537765540825336, 0.00478044617276809}}, {{-0.5246853392018737, 
 0.0001266718356505055, 0.000033531267526646704, -0.00012275579249125122}, 
 {0.00012343497130442855, 0.004780562371245016, 0.0001766583315107853, 
 0.029533536782056228}, {-0.000033123300667620956, 0.0004079335242261221, 
 0.9781083774465563, 0.000176509491133412}, {-0.00012724529495021636, 
 -0.13103831947109806, 0.00040802601909173516, 0.0047808191305280376}}, 
 {{-0.524574034579647, -0.00012318873752994395, 0.00012713828640536538, 
 0.00003348588061791151}, {-0.00012715435922236267, 0.004778785601731824, 
 -0.13102630213213465, 0.00040792235710375034}, {0.00012319352145102283, 
 0.029524131588207846, 0.004778792526609313, 0.00017653013912912615}, 
 {-0.00003332782792173502, 0.00017649000000125134, 0.00040792792550770356, 
 0.9781025607741606}}}, {{{-0.5245766835895367, 0.00003309656697460652, 
 -0.00012278370433044066, 0.00012696208484883826}, {-0.00003447040471920626, 
 0.9781076929163655, 0.0001764003903363082, 0.0004072661105777427}, 
 {-0.00012718439855151644, 0.0004076784425005924, 0.004779997375452594, 
 -0.13099325804205597}, {0.00012296356892826376, 0.00017658075532625835, 
 0.029539199222345925, 0.004778812456672061}}, {{-0.52469847004801, 
 0.0001271563801839599, 0.00003319603086452722, -0.00012344327019938003}, 
 {0.00012294418416215102, 0.004780521645211527, 0.0001765266314805724, 
 0.02953999574306644}, {-0.00003394842200902562, 0.0004077397773926953, 
 0.9781174897110774, 0.00017652154736608894}, {-0.00012673932119296535, 
 -0.13105904378099797, 0.0004075728965693425, 0.0047807618244449495}}, 
 {{-0.5245769282555646, -0.0001234478682793954, 0.0001266243257700549, 
 0.00003369375975546552}, {-0.00012655775499708003, 0.004779501725494019, 
 -0.13107001273219124, 0.0004078865469870283}, {0.00012340157626322616, 
 0.02952577752505842, 0.004779382406341462, 0.0001760647698718433}, 
 {-0.00003364010197806974, 0.00017614202715913115, 0.00040792217311928086, 
 0.9781003579012917}}}, {{{-0.5243883016675428, 0.00003369323956517035, 
 -0.00012345485668466085, 0.00012702328123874836}, {-0.00003239011967303067, 
 0.9780648198643291, 0.00017604416265466286, 0.0004090068642231573}, 
 {-0.00012655154361090353, 0.00040809354508166914, 0.0047760713628924555, 
 -0.1309933025625764}, {0.00012283455876278406, 0.00017596344936084943, 
 0.02949393661880082, 0.004777652500627956}}, {{-0.524595254953012, 
 0.00012705575404973064, 0.00003443809305171898, -0.00012296364185761265}, 
 {0.00012312841715609506, 0.004780326262177911, 0.0001766067810349932, 
 0.029538632972051348}, {-0.00003308920753069149, 0.0004077104057899624, 
 0.9781105439225226, 0.0001765066275759392}, {-0.00012694447375920844, 
 -0.13100336491531078, 0.0004074989194346188, 0.004778841792496592}}, 
 {{-0.5248926580961929, -0.0001229036907228679, 0.00012671067662376668, 
 0.00003319569456159391}, {-0.00012708694871661937, 0.004783903784127541, 
 -0.1310999391707817, 0.00040825758555299447}, {0.00012320395146415324, 
 0.0295494127872126, 0.0047835988115910244, 0.00017661904739996802}, 
 {-0.00003332521566539924, 0.00017668485071222926, 0.000408072110493116, 
 0.9781208441737989}}}, {{{-0.5248943404748646, 0.000033689967355798725, 
 -0.0001231781145305324, 0.0001266973562877474}, {-0.00003379167683989907, 
 0.9781410120882283, 0.0001765282112751703, 0.0004074390325560046}, 
 {-0.00012687482622684984, 0.0004075421209951531, 0.00478331863357373, 
 -0.13113169465119356}, {0.00012367576182562763, 0.0001765937064004842, 
 0.02955979896296859, 0.004783193050198117}}, {{-0.5245576535383483, 
 0.00012655224315147938, 0.000032847505742510004, -0.0001231079780312012}, 
 {0.00012339465613708884, 0.004778428053943266, 0.00017610499458487939, 
 0.029517980998314177}, {-0.00003397989761060783, 0.0004079131075121545, 
 0.9780898427812084, 0.00017622074815891266}, {-0.00012702057121866253, 
 -0.13105603461345758, 0.0004083053966639484, 0.004779941266840991}}, 
 {{-0.5244406323549992, -0.0001232064093633274, 0.00012730225780113524, 
 0.000033408970060797805}, {-0.00012716477342681, 0.004777615954859632, 
 -0.13093970130151486, 0.000407311584586501}, {0.0001227864430816576, 
 0.029530735790993048, 0.0047762830050323175, 0.00017658253668392237}, 
 {-0.000034140844740956854, 0.00017658768612238254, 0.0004068671606031354, 
 0.978108296475162}}}, {{{-0.5246118305536048, 0.000033610310413072964, 
 -0.00012279506477507786, 0.00012705498823074667}, {-0.00003337634197610147, 
 0.9781013179254446, 0.00017646744001660608, 0.00040794277953597424}, 
 {-0.0001270487759869188, 0.00040777843808635525, 0.004780119901077764, 
 -0.13100871362941624}, {0.00012280006133866917, 0.0001766389990042755, 
 0.02953631358314021, 0.004780146105663964}}, {{-0.5246949397748695, 
 0.00012726736401461145, 0.000033206780716561055, -0.00012352894005350515}, 
 {0.00012264963925019077, 0.004781026292611879, 0.00017643276696243184, 
 0.02953394593752554}, {-0.00003346539244873027, 0.0004081443434059903, 
 0.9781076403913465, 0.0001765914252986952}, {-0.00012658368739663426, 
 -0.13105468850343663, 0.0004078837996104646, 0.004780650136686485}}, 
 {{-0.5245334737174342, -0.0001234153879334989, 0.00012668350215316355, 
 0.000033871183097987355}, {-0.0001262887578102811, 0.004778315339790218, 
 -0.13103858624546863, 0.00040792069382248393}, {0.00012318127333927554, 
 0.029516288335144154, 0.00477980224659958, 0.00017606047988977423}, 
 {-0.000033255929571022945, 0.00017631253307188343, 0.00040846784586250664, 
 0.9780883872404843}}}, {{{-0.5245747888307652, 0.00003335881782338408, 
 -0.00012322005904178058, 0.00012726596970884796}, {-0.000033413196327946074, 
 0.9781024534375703, 0.0001765452129034828, 0.00040796005363132585}, 
 {-0.0001272433238797299, 0.00040790923108952195, 0.004778799894717323, 
 -0.13102648951591248}, {0.00012320521374119554, 0.0001764271424827764, 
 0.029524242488735326, 0.0047787813154003935}}, {{-0.5246819240810394, 
 0.00012675267307117762, 0.00003411480011624768, -0.00012304410812239021}, 
 {0.00012347137897652418, 0.004780579466237392, 0.0001763254946611418, 
 0.029537872229510653}, {-0.00003301768827980737, 0.0004077261477196422, 
 0.978116583709019, 0.00017648358640734446}, {-0.0001270826631405013, 
 -0.13105399685630312, 0.0004077621357136414, 0.004780191662018176}}, 
 {{-0.5246850884250864, -0.000122693564868852, 0.00012658305435250935, 
 0.000033522696206077396}, {-0.00012728720524075296, 0.004780870448865035, 
 -0.13103801113160088, 0.0004080897968812014}, {0.0001235388113418518, 
 0.02953349808316481, 0.004780517454789391, 0.00017675349391735743}, 
 {-0.000033264256530450947, 0.00017647337976810974, 0.00040778030597359515, 
 0.9781083859664005}}}, {{{-0.5245676057428883, 0.000033804022359967295, 
 -0.00012342123588988407, 0.00012653955468602582}, {-0.00003373689429429105, 
 0.9781000851977525, 0.00017596237486297242, 0.0004077170222627426}, 
 {-0.00012654330540780268, 0.0004078283539064879, 0.004779286279320889, 
 -0.13107676655492526}, {0.0001235000171599896, 0.00017610376342772012, 
 0.029525503738510664, 0.004779402333163875}}, {{-0.5246039829690237, 
 0.00012677236031016567, 0.00003272235078953345, -0.00012251889155808583}, 
 {0.00012302189591333114, 0.004778688017897269, 0.00017658419845185134, 
 0.02954490540871315}, {-0.00003505046204663076, 0.0004068334730900215, 
 0.9781151032664219, 0.0001766119029172231}, {-0.0001273308510626384, 
 -0.13099012059269916, 0.00040780161028059977, 0.004780643781379725}}, 
 {{-0.5246859671630154, -0.00012351959499668272, 0.00012709693163550918, 
 0.00003314175926267633}, {-0.00012670282986445541, 0.0047805514950630245, 
 -0.13105720388407704, 0.0004074907386934184}, {0.00012294032076827223, 
 0.029538080144804784, 0.0047803608183444556, 0.00017639401388698576}, 
 {-0.00003395491003215893, 0.00017635497027563193, 0.0004078211258878586, 
 0.9781167499639593}}}, {{{-0.5249922624268575, 0.00003332686756341598, 
 -0.00012301437209487118, 0.0001267021592782551}, {-0.00003292405281975, 
 0.9781238231666876, 0.00017679487832943203, 0.00040857026810580424}, 
 {-0.00012661337839690105, 0.00040828451888496085, 0.004785424710712755, 
 -0.13114637984828942}, {0.00012296452211209912, 0.0001766725620633846, 
 0.02955398538774022, 0.004785198021232387}}, {{-0.5242432597178843, 
 0.00012710184403823442, 0.0000329100451657543, -0.000124077033636986}, 
 {0.0001227468178979995, 0.004775225276325224, 0.00017594631295250827, 
 0.02948144171867375}, {-0.00003347020141014681, 0.0004084756263988737, 
 0.9780528967319896, 0.00017602104503324596}, {-0.000126186227145116, 
 -0.13094921041468968, 0.0004084547077898481, 0.004775004034882132}}, 
 {{-0.524604205544063, -0.00012300945516123166, 0.0001273428844708752, 
 0.000034481828967450304}, {-0.00012685702146380298, 0.00477872168447278, 
 -0.13099014693604855, 0.0004069503970375569}, {0.00012262303264017993, 
 0.02954517134077166, 0.0047807741834823, 0.00017641920519761322}, 
 {-0.00003306938473235418, 0.00017669638624082725, 0.00040774457262754865, 
 0.978114997156225}}}, {{{-0.5245337452216875, 0.000033829096206472724, 
 -0.0001228973590858169, 0.00012855567846542217}, {-0.000033869495975788614, 
 0.9781232241850263, 0.00017694367794261596, 0.0004071880021320626}, 
 {-0.00012797219273199626, 0.0004068305675812122, 0.004777186278343092, 
 -0.13095159438232346}, {0.0001228780779559962, 0.00017700256199944738, 
 0.029545546091804768, 0.004778058720427233}}, {{-0.5251977652618735, 
 0.0001265621899157052, 0.00003445669286306853, -0.00012319631883052126}, 
 {0.0001238737058866751, 0.004787478236741439, 0.0001765367069974263, 
 0.029571161389901856}, {-0.00003200882530958928, 0.00040777138434673697, 
 0.9781582898776616, 0.0001769791136460917}, {-0.00012703900722254246, 
 -0.13125271850385545, 0.0004081241165465506, 0.004787220363038967}}, 
 {{-0.5242492216557009, -0.00012276793148448698, 0.00012615944279703657, 
 0.00003347957739708419}, {-0.00012711379147452423, 0.004775555337279555, 
 -0.13094883546540448, 0.00040898786250901563}, {0.0001238410011246735, 
 0.029479984687836802, 0.004774703744750037, 0.00017633242711244612}, 
 {-0.000032868861090553914, 0.00017578984256042335, 0.0004084188340433702, 
 0.9780502628584664}}}, {{{-0.5242393213508978, 0.00003463866450437048, 
 -0.00012337461873134493, 0.00012504542066037283}, {-0.00003283195932558045, 
