{11, 28, {{{{-0.5208640586797588, 0.0005783566556833237, 
 -0.0021739143084165847, 0.002240085909781986}, {-0.0005704235910100624, 
 0.9663717229616535, 0.0011509332700874015, 0.0012277570476013852}, 
 {-0.0022447618459626143, 0.0012289669963926673, 0.005242001282270942, 
 -0.12983115199292136}, {0.0021801784057403355, 0.0011530731205786574, 
 0.03260281263258513, 0.005235968590308887}}, {{-0.5208671393894873, 
 0.002238843789573633, 0.0005740599163626984, -0.0021696307535670842}, 
 {0.0021796624183847454, 0.005241387836968521, 0.0011549643051233624, 
 0.03259856344501029}, {-0.0005667669137031417, 0.0012286553283568358, 
 0.966360858520117, 0.0011496840894543586}, {-0.002247390476303148, 
 -0.12982317557126893, 0.001227455968547941, 0.005243420648763082}}, 
 {{-0.5207502844579508, -0.002176154499611176, 0.002245792327813614, 
 0.0005727387539299215}, {-0.0022458111761188247, 0.005239633182749552, 
 -0.12980189882400445, 0.001225513144792802}, {0.002175855986100054, 
 0.03258374722588738, 0.005239691639430275, 0.001153282386601845}, 
 {-0.0005702989522246403, 0.0011525688542470321, 0.0012256106245807658, 
 0.9663585687031183}}}, {{{-0.5207542048075349, 0.0005674599059987707, 
 -0.002169681024146447, 0.002242950658668713}, {-0.0005873172060213264, 
 0.966356509762353, 0.0011536401095379042, 0.0012238935503609315}, 
 {-0.0022465824665998317, 0.0012254334782301267, 0.005237334798836204, 
 -0.1297659233947087}, {0.002172812623530471, 0.00115421962526258, 
 0.03260197095710849, 0.005244365926821522}}, {{-0.5208797866878854, 
 0.002246513977115736, 0.0005683812866133635, -0.002180264298353941}, 
 {0.0021726185042942785, 0.0052424094537100955, 0.0011498891199744842, 
 0.032605677358187334}, {-0.0005795028005429251, 0.0012281862352549406, 
 0.9663715039404269, 0.0011542035617770265}, {-0.002240040070990706, 
 -0.1298366320886434, 0.001226635568966088, 0.005237305850505852}}, 
 {{-0.5207564378047284, -0.0021805276539643486, 0.0022383248468660724, 
 0.0005760861407183822}, {-0.002237205310407977, 0.005242520466134903, 
 -0.12984313171186804, 0.0012261789852001275}, {0.002179421298837846, 
 0.032586331038656255, 0.005244317318240104, 0.001148538886093872}, 
 {-0.0005750204975551931, 0.0011501712310079118, 0.0012272378327838416, 
 0.9663536061975487}}}, {{{-0.5205721048439469, 0.0005760662685973059, 
 -0.002180785223735523, 0.0022446218958271738}, {-0.0005557179310058849, 
 0.9663188795785204, 0.0011475965761976754, 0.0012276625605756562}, 
 {-0.0022367968195232987, 0.0012212734723829747, 0.005245230404603229, 
 -0.12977791460240815}, {0.0021707389032884854, 0.0011458258206096608, 
 0.032553533882365426, 0.005243623195892257}}, {{-0.5207727057920696, 
 0.0022452155876468423, 0.0005874514315556373, -0.0021731112414403843}, 
 {0.0021749438964690426, 0.005239488341000919, 0.0011564136189668754, 
 0.03259903580235649}, {-0.0005666075662673341, 0.0012249794559911396, 
 0.9663597706718259, 0.0011529938021462589}, {-0.002242878172598647, 
 -0.12977606832479904, 0.0012257046374069725, 0.005244036151282427}}, 
 {{-0.5210665653840694, -0.0021719323471458846, 0.0022392519804827833, 
 0.0005685417847362777}, {-0.002245001816278149, 0.00524704968400921, 
 -0.12988701188153695, 0.0012328001593656524}, {0.0021762434804661686, 
 0.03261640769902056, 0.005243793308557561, 0.0011530613790634464}, 
 {-0.0005703158026993475, 0.001152566248831993, 0.0012305875316889379, 
 0.966368771797442}}}, {{{-0.5210710827112424, 0.0005762475575126611, 
 -0.0021761297033640473, 0.0022392698974185677}, {-0.0005767194336776367, 
 0.9663959814701423, 0.0011522142773552646, 0.0012300445103612296}, 
 {-0.0022416916766146693, 0.0012324483660623355, 0.0052418008512591175, 
 -0.12990496379727112}, {0.002183577934320072, 0.0011531941955412704, 
 0.03262971991669049, 0.00523886647410743}}, {{-0.5207406865722964, 
 0.0022369468146427904, 0.00056355910918014, -0.0021750957072858026}, 
 {0.002179323618066519, 0.005244602177739757, 0.0011489328006295085, 
 0.032577303425255784}, {-0.0005798483506594327, 0.0012258843802530916, 
 0.9663439122514599, 0.0011497299253290494}, {-0.002244056888099997, 
 -0.12983615126316964, 0.0012255656775975693, 0.0052432079934020956}}, 
 {{-0.5206194712572386, -0.002176762748874151, 0.0022488316458415185, 
 0.0005716822571228487}, {-0.002246231255460907, 0.0052328405425780935, 
 -0.129708161954792, 0.0012210182574509238}, {0.0021696097763882352, 
 0.03259307293634437, 0.0052388366299202195, 0.0011531465887801417}, 
 {-0.0005828670149285142, 0.0011535114311168996, 0.001220332718600893, 
 0.9663615388359524}}}, {{{-0.5207881619740782, 0.0005747808492286594, 
 -0.0021703340529783317, 0.002244569463357287}, {-0.0005711209493765959, 
 0.9663489230023202, 0.0011530232433419486, 0.0012258193875664604}, 
 {-0.0022443773761452418, 0.0012256652011611796, 0.0052449925622324554, 
 -0.12978981740476023}, {0.0021703030298624543, 0.0011549972077337795, 
