{200, 41, {{{-0.0006969072893440472, 0, -0.00015489604053623573, 
    0.00015489604053532674}, {0, 0.0008616842153996262, 
    0.00007250782695704908, 0.00007250782695295905}, 
   {-0.0001548960405354156, 0.0000725078269529339, -0.00008238822979673492, 
    0.0005518911865808738}, {0.000154896040536127, 0.00007250782695702849, 
    0.0005518911865768105, -0.00008238822979675668}}, 
  {{-0.0006969072893485604, 0.00015489604053791034, 0, 
    -0.00015489604053400146}, {0.0001548960405341713, 
    -0.00008238822980339094, 0.0000725078269483015, 0.0005518911865824882}, 
   {0, 0.00007250782695816936, 0.0008616842153938691, 
    0.00007250782694833498}, {-0.00015489604053781582, 0.0005518911865723271, 
    0.00007250782695813565, -0.0000823882298034752}}, 
  {{-0.0006969072893776403, -0.00015489604053934596, 0.0001548960405394376, 
    0}, {-0.00015489604053939036, -0.00008238822980370068, 
    0.0005518911865862663, 0.00007250782694536353}, 
   {0.00015489604053930283, 0.0005518911865796785, -0.00008238822980372338, 
    0.00007250782695174025}, {0, 0.00007250782695174007, 
    0.00007250782694534562, 0.0008616842154144325}}}, 
 {{{0. + 1.0000000000000004*I, 0.5773498070215349, 0.5773498070215349, 
    0.5773498070215348}, {-0.5773498070215349, 0. + 0.9999999999999909*I, 
    -0.5773498792210696, 0.5773498792210696}, {-0.5773498070215349, 
    0.5773498792210696, 0. + 0.9999999999999908*I, -0.5773498792210696}, 
   {-0.5773498070215348, -0.5773498792210696, 0.5773498792210696, 
    0. + 0.9999999999999912*I}}, {{0. + 0.9999999999999996*I, 
    0.5773498070215344, 0.5773498070215344, 0.5773498070215346}, 
   {-0.5773498070215344, 0. + 1.0000000000000084*I, -0.5773498792210854, 
    0.5773498792210852}, {-0.5773498070215344, 0.5773498792210854, 
    0. + 1.0000000000000087*I, -0.5773498792210852}, 
   {-0.5773498070215346, -0.5773498792210852, 0.5773498792210852, 
    0. + 1.000000000000009*I}}}, {0, 0}, {{-1.1401997280337082}, 
  {-0.8600999037783387}, {-0.5800000587428039}, 
  {{2, 0.002419763217226978}, {3, 0.0024119711981196446}, 
   {4, 0.002253063362435359}, {5, 0.0021413454257181996}, 
   {6, 0.002035337085907196}, {7, 0.0019386089245149174}, 
   {8, 0.001849702042503898}, {9, 0.00176787943376433}, 
   {10, 0.0016924305951760976}, {11, 0.001622738765643339}, 
   {12, 0.0015582592180028998}, {13, 0.0014985105107225838}, 
   {14, 0.001443065888353301}, {15, 0.001391546126534915}, 
   {16, 0.0013436134163948843}, {17, 0.0012989661406758168}, 
   {18, 0.0012573343960236016}, {19, 0.0012184761441662584}, 
   {20, 0.0011821738943564863}, {21, 0.0011482318359692378}, 
   {22, 0.0011164733536347393}, {23, 0.001086738868360193}, 
   {24, 0.0010588839572436282}, {25, 0.00103277771192134}, 
   {26, 0.0010083013021499054}, {27, 0.0009853467161121676}, 
   {28, 0.0009638156533723352}, {29, 0.0009436185500181216}, 
   {30, 0.0009246737185518716}, {31, 0.0009069065876472493}, 
   {32, 0.0008902490290201293}, {33, 0.0008746387604782191}, 
   {34, 0.0008600188157434907}, {35, 0.0008463370729427933}, 
   {36, 0.0008335458347666913}, {37, 0.0008216014542432593}, 
   {38, 0.0008104640008785857}, {39, 0.0008000969626119625}, 
   {40, 0.00079046697962315}, {41, 0.0007815436065501391}, 
   {42, 0.0007732991001121459}, {43, 0.0007657082295235984}, 
   {44, 0.0007587481074114999}, {45, 0.0007523980392516449}, 
   {46, 0.000746639389580861}, {47, 0.0007414554634768145}, 
   {48, 0.0007368314019916555}, {49, 0.0007327540903974139}, 
   {50, 0.0007292120782647071}, {51, 0.0007261955105253293}, 
   {52, 0.0007236960688101757}, {53, 0.0007217069224522144}, 
   {54, 0.0007202226886641183}, {55, 0.0007192394014852166}, 
   {56, 0.0007187544891993358}, {57, 0.0007187667599922731}, 
   {58, 0.0007192763957177828}, {59, 0.000720284953718231}, 
   {60, 0.0007217953767193475}, {61, 0.0007238120109105406}, 
   {62, 0.0007263406323981814}, {63, 0.0007293884823096342}, 
   {64, 0.0007329643109115214}, {65, 0.0007370784312089596}, 
   {66, 0.0007417427825878731}, {67, 0.000746971005186281}, 
   {68, 0.0007527785257899211}, {69, 0.0007591826562024506}, 
   {70, 0.0007662027051804632}, {71, 0.0007738601052034166}, 
   {72, 0.0007821785555379712}, {73, 0.000791184183289273}, 
   {74, 0.0008009057243650863}, {75, 0.0008113747265874327}, 
   {76, 0.0008226257775068024}, {77, 0.0008346967598589217}, 
   {78, 0.0008476291380510315}, {79, 0.000861468279574118}, 
   {80, 0.0008762638158391622}, {81, 0.0008920700476324761}, 
   {82, 0.0009089464012043136}, {83, 0.0009269579419637353}, 
   {84, 0.0009461759538822445}, {85, 0.0009666785940507516}, 
   {86, 0.0009885516334036115}, {87, 0.0010118892965172988}, 
   {88, 0.0010367952156195015}, {89, 0.001063383516627825}, 
   {90, 0.001091780058254943}, {91, 0.0011221238490762842}, 
   {92, 0.0011545686721438075}, {93, 0.0011892849523865712}, 
   {94, 0.0012264619089521478}, {95, 0.0012663100430718721}, 
   {96, 0.0013090640223909489}, {97, 0.0013549860354669097}, 
   {98, 0.0014043697059455962}, {99, 0.001457544675582123}, 
   {100, 0.001514881989861605}, {101, 0.0015768004508522893}, 
   {102, 0.0016437741409555118}, {103, 0.0017163413707843578}, 
   {104, 0.001795115367755784}, {105, 0.0018807971034373594}, 
   {106, 0.0019741907630865807}, {107, 0.0020762224981225597}, 
   {108, 0.002187963282368699}, {109, 0.002310656930820776}, 
   {110, 0.0024457546562743904}, {111, 0.0025949579634307884}, 
   {112, 0.0027602722524948664}, {113, 0.002944074280859854}, 
   {114, 0.0031491976881903305}, {115, 0.003379042225090112}, 
   {116, 0.0036377142480510383}, {117, 0.003930208521429557}, 
   {118, 0.004262644237150615}, {119, 0.0046425704221866315}, 
   {120, 0.005079353859599456}, {121, 0.005584644526127391}, 
   {122, 0.0061728451396169115}, {123, 0.006861306319505545}, 
   {124, 0.007669476875973524}, {125, 0.008615535073540737}, 
   {126, 0.010106361008879516}, {127, 0.011001638344195097}, 
   {128, 0.01251145280855992}, {129, 0.014015345101767496}, 
   {130, 0.01572134885861387}, {131, 0.017552668834821317}, 
   {132, 0.019508028349250472}, {133, 0.02152777973842357}, 
   {134, 0.023536419970882405}, {135, 0.02542497308973868}, 
   {136, 0.02706445484890485}, {137, 0.0283209888150614}, 
   {138, 0.029082740633959214}, {139, 0.029285968976189736}, 
   {140, 0.028930629181280088}, {141, 0.028077438745466976}, 
   {142, 0.026828872659974135}, {143, 0.025303712327497396}, 
   {144, 0.023615268683285506}, {145, 0.021858297455331188}, 
   {146, 0.02010441256719009}, {147, 0.018403195422350166}, 
   {148, 0.016786026980112584}, {149, 0.015270567873334806}, 
   {150, 0.013864802175443058}, {151, 0.012570252040084717}, 
   {152, 0.011384344613939307}, {153, 0.01030206696531083}, 
   {154, 0.009317080012964718}, {155, 0.008422445277339735}, 
   {156, 0.007611085178634458}, {157, 0.006876064852639696}, 
   {158, 0.0062107567806477665}, {159, 0.00560892972373634}, 
   {160, 0.005064789516892154}, {161, 0.004572989788136021}, 
   {162, 0.004128624339917203}, {163, 0.003727208765097016}, 
   {164, 0.003364656150971944}, {165, 0.003037249957610899}, 
   {166, 0.002741616010996213}, {167, 0.0024746948091218593}, 
   {168, 0.002233714858762944}, {169, 0.002016167450033926}, 
   {170, 0.0018197830758628838}, {171, 0.0016425095755797543}, 
   {172, 0.0014824920011462968}, {173, 0.0013380541547700058}, 
   {174, 0.0012076817173163334}, {175, 0.0010900068708513608}, 
   {176, 0.0009837943113658945}, {177, 0.0008879285460757606}, 
   {178, 0.0008014023715750204}, {179, 0.0007233064333254102}, 
   {180, 0.0006528197723274266}, {181, 0.0005892012709628625}, 
   {182, 0.0005317819163067122}, {183, 0.0004799578055793858}, 
   {184, 0.00043318382461782993}, {185, 0.00039096793603818044}, 
   {186, 0.00035286601940445403}, {187, 0.00031847721083927026}, 
   {188, 0.0002874396943139514}, {189, 0.00025942690123559884}, 
   {190, 0.00023414407911310098}, {191, 0.00021132519358492332}, 
   {192, 0.00019073013164999588}, {193, 0.000172142176943774}, 
   {194, 0.00015536573065516243}, {195, 0.00014022425426349198}, 
   {196, 0.0001265584125901202}, {197, 0.0001142243976005263}, 
   {198, 0.00010309241553788128}, {199, 0.00009304532132600784}}, 
  {{1, 0.011764379474989166}, {2, 0.012160214067040332}, 
   {3, 0.012343042730318022}, {4, 0.012527937012120835}, 
   {5, 0.012693533367856646}, {6, 0.012844587116852246}, 
   {7, 0.012982524822249096}, {8, 0.013108874785293757}, 
   {9, 0.013224914703173968}, {10, 0.01333175285422549}, 
   {11, 0.013430350225532463}, {12, 0.013521543978266945}, 
   {13, 0.013606066095152929}, {14, 0.013684558893159204}, 
   {15, 0.013757587913610692}, {16, 0.013825652695031661}, 
   {17, 0.013889195816352557}, {18, 0.01394861052134512}, 
   {19, 0.014004247173407975}, {20, 0.014056418741626225}, 
   {21, 0.014105405480953216}, {22, 0.014151458939151366}, 
   {23, 0.01419480539902424}, {24, 0.014235648845140494}, 
   {25, 0.014274173528675781}, {26, 0.014310546191388744}, 
   {27, 0.014344917999494491}, {28, 0.014377426229826204}, 
   {29, 0.014408195743809816}, {30, 0.014437340279125476}, 
   {31, 0.014464963584260193}, {32, 0.014491160417281029}, 
   {33, 0.014516017426937781}, {34, 0.014539613931509633}, 
   {35, 0.014562022608556737}, {36, 0.014583310106840337}, 
   {37, 0.014603537590078371}, {38, 0.01462276122085011}, 
   {39, 0.014641032591817855}, {40, 0.014658399110457541}, 
   {41, 0.014674904342658503}, {42, 0.014690588319840013}, 
   {43, 0.01470548781362214}, {44, 0.014719636581561665}, 
   {45, 0.01473306558701112}, {46, 0.01474580319576556}, 
   {47, 0.014757875351821137}, {48, 0.014769305734271772}, 
   {49, 0.014780115897111045}, {50, 0.014790325393477246}, 
   {51, 0.014799951885679976}, {52, 0.014809011242166416}, 
   {53, 0.014817517622428326}, {54, 0.01482548355070701}, 
   {55, 0.014832919979226275}, {56, 0.014839836341565056}, 
   {57, 0.014846240596674169}, {58, 0.014852139263942656}, 
   {59, 0.014857537449623436}, {60, 0.014862438864840054}, 
   {61, 0.01486684583530947}, {62, 0.014870759302830928}, 
   {63, 0.014874178818507059}, {64, 0.014877102527577854}, 
   {65, 0.014879527145661337}, {66, 0.014881447926102305}, 
   {67, 0.014882858618036211}, {68, 0.014883751414669782}, 
   {69, 0.014884116891170562}, {70, 0.014883943931433379}, 
   {71, 0.014883219642858204}, {72, 0.014881929258122671}, 
   {73, 0.0148800560227638}, {74, 0.014877581067193424}, 
   {75, 0.014874483261555485}, {76, 0.014870739051586472}, 
   {77, 0.014866322273358214}, {78, 0.014861203944456948}, 
   {79, 0.014855352028777767}, {80, 0.014848731171678144}, 
   {81, 0.01484130240173018}, {82, 0.014833022794720182}, 
   {83, 0.014823845094857626}, {84, 0.014813717287344649}, 
   {85, 0.014802582115507423}, {86, 0.014790376534568071}, 
   {87, 0.014777031092804998}, {88, 0.014762469229273312}, 
