{52, 20, {{{{-0.005220495774913812, 0.00013328707452896476, 
 -0.0010301023843596962, 0.0008968216107156061}, {-0.00013328707242841326, 
 0.0064893557506051115, 0.00039577743872982844, 0.000262492270195272}, 
 {-0.0008968216106570323, 0.0002624922705200296, -0.0006343084574288484, 
 0.004428696516044488}, {0.0010301023840833218, 0.00039577743820675554, 
 0.004695371050534421, -0.0006343084575547893}}, {{-0.0052204959393922015, 
 0.0008968216398440209, 0.00013328707733518356, -0.0010301024160948948}, 
 {0.0010301024172674601, -0.0006343084777499404, 0.0003957774518659144, 
 0.004695371192324266}, {-0.0001332870782643138, 0.0002624922783846309, 
 0.006489355956146659, 0.0003957774506660669}, {-0.0008968216407319352, 
 0.004428696660429752, 0.00026249227945685655, -0.0006343084780134917}}, 
 {{-0.005220444601378708, -0.0010300922868557002, 0.0008968128204780528, 
 0.00013328576588933906}, {-0.0008968128204790348, -0.0006343022395433988, 
 0.004428653104446479, 0.00026248969698845423}, {0.0010300922867127692, 
 0.004695325020822313, -0.0006343022393929271, 0.0003957735587558405}, 
 {-0.00013328576829732086, 0.00039577355822639597, 0.0002624896974777989, 
 0.006489292143200119}}}, {{{-0.005220430022804548, 0.00013328539141516517, 
 -0.001030089409594783, 0.0008968103165697919}, {-0.00013328539844676465, 
 0.006489274021850958, 0.0003957724531483426, 0.0002624889652132669}, 
 {-0.0008968103172362612, 0.00026248896427078297, -0.0006343004704139725, 
 0.004428640740628716}, {0.001030089410365769, 0.0003957724552919144, 
 0.004695311904349995, -0.0006343004689718483}}, {{-0.005220481840250438, 
 0.0008968192173144469, 0.0001332867163500299, -0.0010300996349703782}, 
 {0.0010300996346591894, -0.0006343067642509415, 0.000395776382110323, 
 0.004695358516845511}, {-0.00013328671918175043, 0.00026249157018564187, 
 0.006489338429827452, 0.00039577638176046745}, {-0.0008968192167521302, 
 0.004428684695133321, 0.00026249156923732406, -0.000634306764444488}}, 
 {{-0.005220523895616447, -0.001030107932759068, 0.0008968264428661891, 
 0.0001332877924632805}, {-0.000896826442766528, -0.0006343118746737347, 
 0.004428720377628103, 0.00026249368493931266}, {0.0010301079328295252, 
 0.004695396337693461, -0.0006343118747080701, 0.00039577957075329767}, 
 {-0.0001332877906199837, 0.00039577957119372315, 0.0002624936846505957, 
 0.006489390705853668}}}, {{{-0.005220525701775926, 0.00013328783906087454, 
 -0.0010301082898249339, 0.0008968267522519901}, {-0.00013328783599926867, 
 0.0064893929494511254, 0.00039577970814988483, 0.0002624937754912276}, 
 {-0.0008968267514111276, 0.00026249377537285526, -0.0006343120934687932, 
