{5, 22, {{{{-0.5249055874646833, 4.6055427481629086*^-8, 
 -3.115871933198544*^-7, 2.997093764709753*^-7}, {-4.6179469240026936*^-8, 
 0.9813689513969296, -0.0003498455431500771, -0.0004752288912491556}, 
 {-2.996095497899883*^-7, -0.0004753566539216404, 0.00475720148604741, 
 0.02228381015370962}, {3.114015321570575*^-7, -0.00034978603250496003, 
 0.14267487820563948, 0.00475695245078534}}, {{-0.5249062724553448, 
 2.994545446654443*^-7, 4.594073185634624*^-8, -3.119094958853744*^-7}, 
 {3.1176896472723553*^-7, 0.004757259916428512, -0.0003496521076143619, 
 0.14264845357970035}, {-4.591243488990065*^-8, -0.0004757533345064987, 
 0.9813749151376181, -0.00034960908732132397}, {-2.992437998631488*^-7, 
 0.022287665099941276, -0.0004756491114473644, 0.004757004383699437}}, 
 {{-0.5248327089015161, -3.117272437711231*^-7, 2.9956221598421613*^-7, 
 4.605337413944529*^-8}, {-2.9950681963868874*^-7, 0.00475621776864262, 
 0.02228151135628866, -0.0004755072164500191}, {3.1165602327811236*^-7, 
 0.1426292505851321, 0.004756219418255157, -0.0003497686197785982}, 
 {-4.603018565118165*^-8, -0.0003497743163562103, -0.0004755043392874089, 
 0.9813634226935898}}}, {{{-0.5248370025823778, 4.591425059231406*^-8, 
 -3.117111372837948*^-7, 2.994872528929262*^-7}, {-4.5829282425238025*^-8, 
 0.9813695010121621, -0.0003495824361317829, -0.0004758564236704373}, 
 {-2.9942386252113887*^-7, -0.00047559039357083425, 0.004755925532115506, 
 0.02228356175175007}, {3.117134268718766*^-7, -0.00034967586008746135, 
 0.1426113975409308, 0.004756443038895465}}, {{-0.5248860187546356, 
 2.996441595943802*^-7, 4.6082134232586775*^-8, -3.1143690970384764*^-7}, 
 {3.116256951894517*^-7, 0.004757014651247697, -0.0003498108585331038, 
 0.14265564269801667}, {-4.601208198860604*^-8, -0.00047551466864514236, 
 0.9813690186086197, -0.0003497222024561609}, {-2.996391538023832*^-7, 
 0.022283431015396968, -0.00047526479348512324, 0.004756571472408965}}, 
 {{-0.5249409901689451, -3.116261792389137*^-7, 2.994903515197772*^-7, 
 4.5826086067029294*^-8}, {-2.9955494111617606*^-7, 0.004757375803415563, 
 0.02228909788073117, -0.00047553984079022}, {3.1170301268989313*^-7, 
 0.14265975754916646, 0.004757580986194977, -0.00034961773833147727}, 
 {-4.595786342419904*^-8, -0.0003495858895516913, -0.00047565564742128565, 
 0.9813795597598605}}}, {{{-0.5249440826901505, 4.613981645549272*^-8, 
 -3.1157741152391134*^-7, 2.9949165233923516*^-7}, {-4.611500156861249*^-8, 
 0.9813708489599431, -0.0003498322822093168, -0.00047529311348726196}, 
 {-2.9959539211455525*^-7, -0.00047542988314974385, 0.0047576658986168445, 
 0.022286030605436685}, {3.117245066645017*^-7, -0.0003497993395930968, 
 0.1426925292052103, 0.004757443367200275}}, {{-0.5248906394797317, 
