{46, 41, {{{-0.28960035273372997, -0.06211682197994422, 0.046603746687256954, 
    0.014971616657199335}, {-0.06211682197994419, 0.4022361004410839, 
    -0.000578444750781978, -0.007587292086616598}, 
   {0.046603746687256954, -0.0005784447507820417, -0.12737822497620477, 
    -0.27482151622425655}, {0.014971616657199358, -0.007587292086616647, 
    -0.27482151622425655, 0.06300509210611796}}, 
  {{-0.28960035273373164, -0.046603746687257065, 0.06211682197994446, 
    -0.014971616657199415}, {-0.04660374668725709, -0.1273782249762056, 
    -0.0005784447507820854, -0.2748215162242583}, 
   {0.06211682197994442, -0.0005784447507820208, 0.4022361004410856, 
    -0.0075872920866165705}, {-0.014971616657199417, -0.2748215162242582, 
    -0.0075872920866166165, 0.06300509210611785}}, 
  {{-2.189424759546643*^-9, 7.167279452227615*^-10, -7.167279859887632*^-10, 
    0}, {7.167279617026345*^-10, -1.0619684645551963*^-10, 
    -1.730695015875498*^-10, -3.749978869094228*^-10}, 
   {-7.167279530290172*^-10, -1.7306947667800488*^-10, 
    -1.061968846194361*^-10, -3.7499788647574195*^-10}, 
   {0, -3.749978938483167*^-10, -3.7499788647574195*^-10, 
    2.9886165243964147*^-9}}}, 
 {{{0. + 0.9999999999999991*I, 0.37597560859629897, 0.3759756085962981, 
    -0.7288148725946747}, {-0.37597560859629897, 0. + 0.9999999999999993*I, 
    0.6707895284187606, 0.37441184062670163}, {-0.3759756085962981, 
    -0.6707895284187606, 0. + 0.9999999999999993*I, -0.3744118406267021}, 
   {0.7288148725946747, -0.37441184062670163, 0.3744118406267021, 
    0. + 1.0000000000000018*I}}, {{0. + 0.9999999999999991*I, 
    0.37597560859629897, 0.3759756085962981, -0.7288148725946746}, 
   {-0.37597560859629897, 0. + 0.9999999999999991*I, 0.6707895284187605, 
    0.3744118406267015}, {-0.3759756085962981, -0.6707895284187605, 
    0. + 0.9999999999999991*I, -0.3744118406267021}, 
   {0.7288148725946746, -0.3744118406267015, 0.3744118406267021, 
    0. + 1.0000000000000018*I}}}, {0, 0}, {{-1.005208180419531}, 
  {-0.8339836459503251}, {-0.6627590948223687}, 
  {{2, 0.002066664895131909}, {3, 0.002694487449136307}, 
   {4, 0.0020712211596317087}, {5, 0.002102543903436893}, 
   {6, 0.0018312042334492906}, {7, 0.0017350177931514943}, 
   {8, 0.0015710608162429751}, {9, 0.0014600013042991855}, 
   {10, 0.0013388793204216487}, {11, 0.0012380580760789073}, 
   {12, 0.0011406226432487676}, {13, 0.0010539127953878014}, 
   {14, 0.000973014308643938}, {15, 0.0008994078348801837}, 
   {16, 0.000831401587878311}, {17, 0.0007690291089840762}, 
   {18, 0.0007115204871079861}, {19, 0.0006585948634272865}, 
   {20, 0.0006097855604332847}, {21, 0.0005647811551180437}, 
   {22, 0.0005232426675555457}, {23, 0.00048489246768890215}, 
   {24, 0.0004494631894165213}, {25, 0.0004167197963141356}, 
   {26, 0.0003864442221899189}, {27, 0.0003584398991241522}, 
   {28, 0.0003325263498261122}, {29, 0.00030853929479524034}, 
   {30, 0.0002863281942105944}, {31, 0.0002657553921789346}, 
   {32, 0.0002466946598523867}, {33, 0.00022903025710196978}, 
   {34, 0.00021265590412378188}, {35, 0.00019747395889935238}, 
   {36, 0.00018339462731054024}, {37, 0.0001703352800074831}, 
   {38, 0.0001582198230872245}, {39, 0.0001469781378221624}, 
   {40, 0.00013654557060965855}, {41, 0.00012686247347915014}, 
   {42, 0.00011787378664163128}, {43, 0.00010952866021340935}, 
   {44, 0.00010178011017186739}, {45, 0.00009458470544937425}}, 
  {{1, 0.019408584585292175}, {2, 0.0193483927305639}, 
   {3, 0.019059367269812923}, {4, 0.018910701675122415}, 
   {5, 0.018716750621582512}, {6, 0.018567831735438484}, 
   {7, 0.018416688389859572}, {8, 0.018285245445154384}, 
   {9, 0.018160782182165724}, {10, 0.018048231465388715}, 
   {11, 0.017943728798390127}, {12, 0.01784800840222544}, 
   {13, 0.017759580850030987}, {14, 0.017678197798732913}, 
   {15, 0.017603071672234804}, {16, 0.017533777046246472}, 
   {17, 0.01746977965033583}, {18, 0.01741067041678374}, 
   {19, 0.017356038006010866}, {20, 0.01730552819350349}, 
   {21, 0.01725880761251378}, {22, 0.017215577482894505}, 
   {23, 0.017175562051385936}, {24, 0.01713851060279616}, 
   {25, 0.01710419287183586}, {26, 0.017072398257453308}, 
   {27, 0.017042933400522705}, {28, 0.01701562090936276}, 
   {29, 0.016990297751961987}, {30, 0.01696681405465225}, 
   {31, 0.01694503189567216}, {32, 0.01692482428446911}, 
   {33, 0.016906074206753028}, {34, 0.016888673779787866}, 
   {35, 0.01687252347885999}, {36, 0.01685753144136049}, 
   {37, 0.016843612832852163}, {38, 0.016830689272474105}, 
   {39, 0.016818688309532853}, {40, 0.01680754294711654}, 
   {41, 0.016797191207457523}, {42, 0.01678757573519796}, 
   {43, 0.01677864343470872}, {44, 0.016770345138265096}, 
   {45, 0.01676263530211057}}}}
