{163, 41, {{{-0.33394507539340046, -0.06529212980255594, 0.05095966030933446, 
    0.017807348214450812}, {-0.065292129802556, 0.471773009831558, 
    -0.0009961375825114612, -0.006350362621256003}, 
   {0.05095966030933442, -0.0009961375825113653, -0.1319860889110518, 
    -0.30720674201760334}, {0.017807348214450784, -0.0063503626212558775, 
    -0.30720674201760345, 0.07019561775937651}}, 
  {{-0.3339450753934007, -0.050959660309334444, 0.06529212980255594, 
    -0.017807348214450815}, {-0.0509596603093344, -0.13198608891105182, 
    -0.0009961375825113033, -0.30720674201760345}, 
   {0.06529212980255601, -0.0009961375825113976, 0.4717730098315579, 
    -0.0063503626212560865}, {-0.01780734821445079, -0.3072067420176035, 
    -0.006350362621255979, 0.07019561775937651}}, 
  {{-0.00040684425952514786, 0.00011868200354051527, -0.00011868200354052047, 
    0}, {0.00011868200354052828, -0.000013646089830707947, 
    -0.00001537962674627363, -0.00005426828201715583}, 
   {-0.00011868200354050659, -0.000015379626746248233, 
    -0.000013646089830676722, -0.000054268282017163206}, 
   {0, -0.00005426828201716971, -0.00005426828201718229, 
    0.0005947310305378616}}}, 
 {{{0. + 0.9999999999999991*I, 0.3627788340674818, 0.3627788340674817, 
    -0.6991212042351322}, {-0.3627788340674818, 0. + 0.999999999999999*I, 
    0.6187411827773088, 0.3601117429230607}, {-0.3627788340674817, 
    -0.6187411827773088, 0. + 0.999999999999999*I, -0.3601117429230608}, 
   {0.6991212042351322, -0.3601117429230607, 0.3601117429230608, 
    0. + 1.000000000000002*I}}, {{0. + 0.9999999999999991*I, 
    0.3627788340674818, 0.3627788340674817, -0.6991212042351321}, 
   {-0.3627788340674818, 0. + 0.9999999999999993*I, 0.618741182777309, 
    0.36011174292306075}, {-0.3627788340674817, -0.618741182777309, 
    0. + 0.9999999999999993*I, -0.3601117429230609}, 
   {0.6991212042351321, -0.36011174292306075, 0.3601117429230609, 
    0. + 1.000000000000002*I}}}, {0, 0}, {{-0.9581618140608588}, 
  {-0.8174636684638238}, {-0.67676550400546}, {{2, 0.003351853659105508}, 
   {3, 0.0035541617677294912}, {4, 0.0033756453060496128}, 
   {5, 0.0033043394690979166}, {6, 0.003180001744318983}, 
   {7, 0.003080917648854764}, {8, 0.0029772403995884655}, 
   {9, 0.0028840031735608562}, {10, 0.002794965629574042}, 
   {11, 0.002712730592145496}, {12, 0.002635705847159775}, 
   {13, 0.002564076096540302}, {14, 0.002497224082563476}, 
   {15, 0.002434913455907406}, {16, 0.0023767756104005056}, 
   {17, 0.002322541811619505}, {18, 0.002271938899992887}, 
   {19, 0.0022247330468639914}, {20, 0.00218070695607564}, 
   {21, 0.002139666714302213}, {22, 0.0021014356454520655}, 
   {23, 0.0020658542650752176}, {24, 0.002032777830250909}, 
   {25, 0.0020020752601552783}, {26, 0.001973627713438897}, 
   {27, 0.0019473275559436232}, {28, 0.001923077361680292}, 
   {29, 0.0019007890801182592}, {30, 0.0018803832874141335}, 
   {31, 0.001861788538772502}, {32, 0.0018449407975830168}, 
   {33, 0.0018297829381158648}, {34, 0.001816264311311211}, 
   {35, 0.0018043403683062342}, {36, 0.0017939723356587}, 
   {37, 0.0017851269379046686}, {38, 0.0017777761635102696}, 
   {39, 0.0017718970711277926}, {40, 0.0017674716335700502}, 
   {41, 0.0017644866175261509}, {42, 0.0017629334974593736}, 
   {43, 0.0017628084026458657}, {44, 0.0017641120966861434}, 
   {45, 0.0017668499892582457}, {46, 0.0017710321802710816}, 
   {47, 0.001776673536980411}, {48, 0.0017837938050403457}, 
   {49, 0.001792417754885367}, {50, 0.0018025753652978205}, 
   {51, 0.001814302046500793}, {52, 0.001827638905643858}, 
   {53, 0.001842633058151577}, {54, 0.0018593379890508022}, 
   {55, 0.00187781396914799}, {56, 0.001898128531768295}, 
