{60, 41, {{{-0.000339043451836955, 0, -0.00017001894069999064, 
    0.00017001894069309533}, {0, 0.00043727469467445693, 
    0.00012090333718288142, 0.00012090333718357142}, 
   {-0.00017001894069338235, 0.00012090333718356815, -0.00004911563054654554, 
    0.00009723671612210528}, {0.00017001894069961518, 0.00012090333718289427, 
    0.00009723671612243329, -0.00004911563054655622}}, 
  {{-0.00033904345184222187, 0.00017001894069429787, 0, 
    -0.00017001894069250772}, {0.00017001894069236696, 
    -0.00004911563054101688, 0.00012090333718311684, 0.00009723671612091398}, 
   {0, 0.00012090333718192701, 0.00043727469466928935, 
    0.00012090333718314442}, {-0.00017001894069374872, 
    0.00009723671612114825, 0.00012090333718195115, 
    -0.00004911563054091922}}, {{-0.00033904345186322335, 
    -0.00017001894070777063, 0.0001700189407072936, 0}, 
   {-0.00017001894070759437, -0.00004911563055243253, 0.00009723671611992348, 
    0.0001209033371839039}, {0.0001700189407082426, 0.00009723671612278171, 
    -0.000049115630552439994, 0.00012090333718203512}, 
   {0, 0.0001209033371820627, 0.00012090333718390653, 
    0.0004372746947028238}}}, 
 {{{0. + 1.0000000000000027*I, 0.577350119572152, 0.577350119572152, 
    0.5773501195721527}, {-0.577350119572152, 0. + 0.9999999999999963*I, 
    -0.5773502005727602, 0.5773502005727595}, {-0.577350119572152, 
    0.5773502005727602, 0. + 0.9999999999999963*I, -0.5773502005727595}, 
   {-0.5773501195721527, -0.5773502005727595, 0.5773502005727595, 
    0. + 0.9999999999999967*I}}, {{0. + 0.9999999999999972*I, 
    0.5773501195721488, 0.5773501195721487, 0.57735011957215}, 
   {-0.5773501195721488, 0. + 1.000000000000003*I, -0.577350200572768, 
    0.5773502005727666}, {-0.5773501195721487, 0.577350200572768, 
    0. + 1.000000000000003*I, -0.5773502005727666}, 
   {-0.57735011957215, -0.5773502005727666, 0.5773502005727666, 
    0. + 1.0000000000000033*I}}}, {0, 0}, {{-1.7801998262753698}, 
  {-1.0200999629947558}, {-0.26000008470332187}, 
  {{2, 0.004130549614224321}, {3, 0.004404459193652843}, 
   {4, 0.004213747551973013}, {5, 0.004247424678585299}, 
   {6, 0.004282303387039943}, {7, 0.0043940238624678996}, 
   {8, 0.0045637443418722334}, {9, 0.0048096825717949265}, 
   {10, 0.005143753542377727}, {11, 0.005589179580387182}, 
   {12, 0.006178304468632323}, {13, 0.00696031894100424}, 
   {14, 0.008010332615233429}, {15, 0.009447473409652796}, 
   {16, 0.011468738720221028}, {17, 0.01441837920904021}, 
   {18, 0.018941854433651484}, {19, 0.02636729033313001}, 
   {20, 0.03969006699835975}, {21, 0.056258388633189105}, 
   {22, 0.0648501223018979}, {23, 0.06596627951365236}, 
   {24, 0.05890933174690416}, {25, 0.0500189655631976}, 
   {26, 0.04127561678946806}, {27, 0.03397129656964931}, 
   {28, 0.027945601246585988}, {29, 0.02305605462289595}, 
   {30, 0.019052249493180448}, {31, 0.015773193840774954}, 
   {32, 0.013072824569282882}, {33, 0.01084532702985326}, 
   {34, 0.009002812145818315}, {35, 0.007476914536588261}, 
   {36, 0.00621155864451961}, {37, 0.005161541929231267}, 
   {38, 0.0042896763685014334}, {39, 0.003565478239947562}, 
   {40, 0.0029637615462891967}, {41, 0.0024637221474109548}, 
   {42, 0.002048121608068802}, {43, 0.001702670926830345}, 
   {44, 0.0014155107454764367}, {45, 0.0011767951029110968}, 
   {46, 0.0009783451917232183}, {47, 0.0008133657366111409}, 
   {48, 0.000676209622360484}, {49, 0.0005621833908113507}, 
   {50, 0.00046738577973459705}, {51, 0.00038857382977020754}, 
   {52, 0.00032305167172021524}, {53, 0.0002685781693821832}, 
   {54, 0.00022329017462890217}, {55, 0.00018563875497799919}, 
