{40, 41, {{{-0.3130603323435319, -0.06416288314883156, 0.04909566676347878, 
    0.016452634136378288}, {-0.06416288314883153, 0.43859706967801426, 
    -0.0007757731958580067, -0.007099129051959524}, 
   {0.04909566676347883, -0.0007757731958580215, -0.1306102637213403, 
    -0.29252908885903933}, {0.01645263413637829, -0.007099129051959583, 
    -0.2925290888590392, 0.06687975538108776}}, 
  {{-0.31306033234353225, -0.04909566676347885, 0.06416288314883162, 
    -0.016452634136378305}, {-0.049095666763478873, -0.13061026372134057, 
    -0.0007757731958581101, -0.29252908885904017}, 
   {0.06416288314883159, -0.00077577319585809, 0.43859706967801515, 
    -0.007099129051959411}, {-0.016452634136378347, -0.29252908885904005, 
    -0.0070991290519594645, 0.06687975538108772}}, 
  {{-1.801126535527775*^-6, 5.582492254140731*^-7, -5.582492253637661*^-7, 
    0}, {5.582492253689703*^-7, -7.415884065165024*^-8, 
    -1.0525782668754403*^-7, -2.759857263903709*^-7}, 
   {-5.5824922540193*^-7, -1.0525782669861645*^-7, -7.415884065165024*^-8, 
    -2.759857263873351*^-7}, {0, -2.759857263903709*^-7, 
    -2.759857263769268*^-7, 2.5431531246993683*^-6}}}, 
 {{{0. + 0.9999999999999991*I, 0.3694142200531819, 0.36941422005318153, 
    -0.7136853127498561}, {-0.3694142200531819, 0. + 0.9999999999999993*I, 
    0.6444532041727717, 0.3673465474411992}, {-0.36941422005318153, 
    -0.6444532041727717, 0. + 0.9999999999999993*I, -0.3673465474411994}, 
   {0.7136853127498561, -0.3673465474411992, 0.3673465474411994, 
    0. + 1.000000000000002*I}}, {{0. + 0.9999999999999991*I, 
    0.3694142200531819, 0.3694142200531815, -0.7136853127498562}, 
   {-0.3694142200531819, 0. + 0.9999999999999991*I, 0.6444532041727715, 
    0.3673465474411991}, {-0.3694142200531815, -0.6444532041727715, 
    0. + 0.9999999999999991*I, -0.3673465474411993}, 
   {0.7136853127498562, -0.3673465474411991, 0.3673465474411993, 
    0. + 1.000000000000002*I}}}, {0, 0}, {{-0.9812509251059258}, 
  {-0.8255917521054994}, {-0.6699325628110038}, 
  {{2, 0.0021439517624557425}, {3, 0.002736001940063848}, 
   {4, 0.0021013089523129747}, {5, 0.002085148266076753}, 
   {6, 0.0018067296801248522}, {7, 0.0016822235601656743}, 
   {8, 0.001509360589748654}, {9, 0.0013824865857361424}, 
   {10, 0.00125372690100789}, {11, 0.0011440623995130905}, 
   {12, 0.0010414353807631782}, {13, 0.0009500215611886187}, 
   {14, 0.0008663010364735602}, {15, 0.0007906679903676439}, 
   {16, 0.0007217539139154905}, {17, 0.0006591803000753904}, 
   {18, 0.0006021972137327247}, {19, 0.0005503363615694257}, 
   {20, 0.0005030790813896902}, {21, 0.00046000909222387865}, 
   {22, 0.00042072847524898815}, {23, 0.00038489121452534025}, 
   {24, 0.00035217985653618333}, {25, 0.00032231104228735985}, 
   {26, 0.0002950275364350108}, {27, 0.0002700975551445661}, 
   {28, 0.00024731104037412077}, {29, 0.0002264779212838297}, 
   {30, 0.0002074258089883041}, {31, 0.00018999833394961474}, 
   {32, 0.0001740534814996808}, {33, 0.00015946220479118312}, 
   {34, 0.00014610714256224622}, {35, 0.00013388149761450752}, 
   {36, 0.00012268802266612866}, {37, 0.00011243811781080915}, 
   {38, 0.00010305101819330087}, {39, 0.00009445306573585555}}, 
  {{1, 0.022549970324292505}, {2, 0.022481165243722852}, 
   {3, 0.022169769505007854}, {4, 0.02200490477473376}, 
   {5, 0.021800176054449907}, {6, 0.021640919102603833}, 
   {7, 0.02148389776445419}, {8, 0.021347418005847257}, 
   {9, 0.0212205785408234}, {10, 0.02110672124478736}, 
   {11, 0.021002522443365097}, {12, 0.02090805502016757}, 
   {13, 0.020821904395441956}, {14, 0.02074351938863264}, 
   {15, 0.020672054774111034}, {16, 0.02060692123589701}, 
   {17, 0.02054750491910886}, {18, 0.020493293647892014}, 
   {19, 0.020443805525132103}, {20, 0.020398615388214383}, 
   {21, 0.02035733425064163}, {22, 0.020319612687257734}, 
   {23, 0.020285133211810465}, {24, 0.02025360874324565}, 
   {25, 0.02022477866577653}, {26, 0.02019840659722958}, 
   {27, 0.020174277774429834}, {28, 0.020152197032760385}, 
   {29, 0.020131986849253623}, {30, 0.02011348566930793}, 
   {31, 0.020096546371342075}, {32, 0.020081034909214736}, 
   {33, 0.020066829084479605}, {34, 0.02005381744751032}, 
   {35, 0.02004189830633076}, {36, 0.020030978834658507}, 
   {37, 0.020020974266701293}, {38, 0.02001180717022669}, 
   {39, 0.020003406789198666}}}}
