{66, 41, {{{-0.23201836331841585, -0.05420764622336543, 0.039125093629273494, 
    0.011541948797065639}, {-0.05420764622336542, 0.3164766747843474, 
    -0.00027410930802072, -0.0075995231149348225}, 
   {0.039125093629273494, -0.0002741093080207464, -0.11292535496994115, 
    -0.22692258755291755}, {0.011541948797065632, -0.007599523114934828, 
    -0.22692258755291758, 0.05260805027488058}}, 
  {{-0.2320183633184306, -0.039125093629275146, 0.054207646223368086, 
    -0.01154194879706636}, {-0.03912509362927515, -0.11292535496994781, 
    -0.0002741093080208307, -0.2269225875529342}, 
   {0.05420764622336809, -0.0002741093080208557, 0.31647667478436614, 
    -0.007599523114934982}, {-0.011541948797066373, -0.2269225875529342, 
    -0.007599523114935007, 0.05260805027488237}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999991*I, 0.38874635629530496, 0.3887463562952968, 
    -0.7606104181982849}, {-0.38874635629530496, 0. + 0.9999999999999992*I, 
    0.7249443581630891, 0.3879443754658203}, {-0.3887463562952968, 
    -0.7249443581630891, 0. + 0.9999999999999993*I, -0.38794437546582505}, 
   {0.7606104181982849, -0.3879443754658203, 0.38794437546582505, 
    0. + 1.0000000000000016*I}}, {{0. + 0.9999999999999992*I, 
    0.38874635629530496, 0.3887463562952968, -0.7606104181982849}, 
   {-0.38874635629530496, 0. + 0.9999999999999993*I, 0.724944358163089, 
    0.3879443754658203}, {-0.3887463562952968, -0.724944358163089, 
    0. + 0.9999999999999993*I, -0.38794437546582505}, 
   {0.7606104181982849, -0.3879443754658203, 0.38794437546582505, 
    0. + 1.0000000000000016*I}}}, {0, 0}, {{-1.0557031321783192}, 
  {-0.8515860366559564}, {-0.6474689225641848}, 
  {{2, 0.0018781284888562122}, {3, 0.0024840267186081455}, 
   {4, 0.0019089133469966102}, {5, 0.002033389248665751}, 
   {6, 0.0017833444955890898}, {7, 0.0017541852533263236}, 
   {8, 0.001613415410553043}, {9, 0.0015456311923779942}, 
   {10, 0.0014467269720899734}, {11, 0.0013742848336253943}, 
   {12, 0.00129524892094246}, {13, 0.001227581111867715}, 
   {14, 0.001160565220040044}, {15, 0.0010997204333275112}, 
   {16, 0.001041436413041108}, {17, 0.000987314763190028}, 
   {18, 0.0009360405595087995}, {19, 0.0008879900934672391}, 
   {20, 0.0008426096071847411}, {21, 0.0007999034220614876}, 
   {22, 0.0007595835119910133}, {23, 0.0007215520080759985}, 
   {24, 0.0006856234973089403}, {25, 0.0006516817494498506}, 
   {26, 0.0006195882686118037}, {27, 0.0005892330664060696}, 
   {28, 0.0005605041289407087}, {29, 0.000533303649580763}, 
   {30, 0.0005075375566080398}, {31, 0.0004831204945788814}, 
   {32, 0.0004599720275956787}, {33, 0.0004380179837488729}, 
   {34, 0.00041718892281000786}, {35, 0.0003974203340214588}, 
   {36, 0.0003786519022587198}, {37, 0.0003608273697882636}, 
   {38, 0.00034389410661850306}, {39, 0.0003278028958084156}, 
   {40, 0.00031250763652884705}, {41, 0.00029796513224988885}, 
   {42, 0.00028413486351186457}, {43, 0.0002709788000189173}, 
   {44, 0.00025846121737915784}, {45, 0.0002465485358728592}, 
   {46, 0.00023520916879576914}, {47, 0.00022441338545176048}, 
   {48, 0.00021413318395158143}, {49, 0.00020434217491316353}, 
   {50, 0.00019501547390277096}, {51, 0.00018612960249486665}, 
   {52, 0.00017766239679350981}, {53, 0.00016959292297846762}, 
   {54, 0.00016190139912802826}, {55, 0.0001545691228603263}, 
   {56, 0.00014757840424139967}, {57, 0.00014091250355585672}, 
   {58, 0.00013455557350072755}, {59, 0.00012849260546898833}, 
   {60, 0.00012270937956321282}, {61, 0.00011719241805974168}, 
   {62, 0.00011192894203443382}, {63, 0.00010690683090985864}, 
   {64, 0.0001021145846943905}, {65, 0.00009754128870193002}}, 
  {{1, 0.013109539080444009}, {2, 0.013068420761801274}, 
   {3, 0.01284230091170563}, {4, 0.012733839982580956}, 
   {5, 0.01257533941478825}, {6, 0.012458178145488157}, 
   {7, 0.012330772265447012}, {8, 0.012220819288012006}, 
   {9, 0.012112053110446325}, {10, 0.012012764918771818}, 
   {11, 0.011917599546697098}, {12, 0.011828898454415376}, 
   {13, 0.011744740885026632}, {14, 0.011665651130884252}, 
   {15, 0.011590821911285036}, {16, 0.011520238200255191}, 
   {17, 0.011453474644224223}, {18, 0.011390372084585801}, 
   {19, 0.011330651343969529}, {20, 0.011274129468373277}, 
   {21, 0.011220594390098482}, {22, 0.01116987393492143}, 
   {23, 0.011121794480375511}, {24, 0.011076202680492548}, 
   {25, 0.011032951403922723}, {26, 0.010991906268849787}, 
   {27, 0.010952940551579152}, {28, 0.010915936877816898}, 
   {29, 0.010880785146463144}, {30, 0.010847382717413659}, 
   {31, 0.010815633393999772}, {32, 0.010785447181172051}, 
   {33, 0.01075673967293737}, {34, 0.01072943172024991}, 
   {35, 0.01070344899794088}, {36, 0.010678721684104777}, 
   {37, 0.010655184123603358}, {38, 0.010632774544816967}, 
   {39, 0.01061143478548212}, {40, 0.010591110049260511}, 
   {41, 0.010571748677123516}, {42, 0.010553301939686973}, 
   {43, 0.010535723844217144}, {44, 0.010518970957486856}, 
   {45, 0.010503002241602907}, {46, 0.010487778902497151}, 
   {47, 0.010473264249483836}, {48, 0.010459423565210839}, 
   {49, 0.010446223984953373}, {50, 0.010433634384558866}, 
   {51, 0.010421625276268252}, {52, 0.010410168711799337}, 
   {53, 0.010399238192084952}, {54, 0.01038880858314336}, 
   {55, 0.010378856037590789}, {56, 0.010369357921358366}, 
   {57, 0.010360292745210015}, {58, 0.010351640100697366}, 
   {59, 0.01034338060021605}, {60, 0.01033549582085927}, 
   {61, 0.010327968251789579}, {62, 0.010320781244872608}, 
   {63, 0.01031391896833961}, {64, 0.010307366363262927}, 
   {65, 0.010301109102648023}}}}
