{7, 20, {{{{-0.5253129278695254, 1.3079321814296938*^-6, 
 -9.521995163537582*^-6, 9.74452035620742*^-6}, {-1.5330382110750247*^-6, 
 0.9949508163418352, 2.230160541828276*^-6, 1.6613941890796752*^-6}, 
 {-9.659028280672941*^-6, 1.6278597280479399*^-6, -1.9007260943315719*^-7, 
 -0.04627753729612163}, {9.402059483222858*^-6, 2.1057273055684157*^-6, 
 0.0540406671080162, -2.5691437866778647*^-8}}, {{-0.5253138395545296, 
 9.5102799325405*^-6, 1.2588548089135167*^-6, -9.793837993997569*^-6}, 
 {9.675426385800553*^-6, -4.6983021008211575*^-8, 1.9047194210122805*^-6, 
 0.05376967465508635}, {-1.230851965295585*^-6, 1.8309331477633291*^-6, 
 0.9949569365351582, 2.0326805426836665*^-6}, {-9.355802631375916*^-6, 
 -0.04648735007356586, 1.7113727446760596*^-6, 2.9019945574449794*^-8}}, 
 {{-0.5234762014244675, -9.657445470812643*^-6, 9.625001182728906*^-6, 
 1.362001325274062*^-6}, {-9.573611498388787*^-6, 9.192817607701579*^-8, 
 -0.04617798241805209, 1.5475508210165453*^-6}, {9.591655075359929*^-6, 
 0.05360018976683433, 1.1674599423996974*^-7, 2.0184398178214195*^-6}, 
 {-1.3357723751619915*^-6, 2.0545683186087637*^-6, 1.5875751456139805*^-6, 
 0.9948944540304847}}}, {{{-0.5234072054710024, 1.3113040414918498*^-6, 
 -9.63074794934081*^-6, 9.597458273691012*^-6}, {-1.0157661793921283*^-6, 
 0.9949039372239447, 1.932422209003873*^-6, 1.692156163760822*^-6}, 
 {-9.504387430193661*^-6, 1.5654691635449121*^-6, 1.4366075633321397*^-7, 
 -0.04624032735392612}, {9.602196540164427*^-6, 1.9157730417815296*^-6, 
 0.053401072687954604, -1.1727012427758404*^-7}}, {{-0.5249783558693553, 
 9.712702162569873*^-6, 1.4523825160343548*^-6, -9.446010988425197*^-6}, 
 {9.573499002363421*^-6, -2.1532528463924063*^-7, 2.2006886197695416*^-6, 
 0.05389946250847032}, {-1.2461114066270165*^-6, 1.6239207607345556*^-6, 
 0.9949403662690487, 2.1002230952728287*^-6}, {-9.688714306677053*^-6, 
 -0.04626028522659082, 1.6316936343549584*^-6, 3.547457449361656*^-8}}, 
 {{-0.5262267422846577, -9.596477589247436*^-6, 9.523129306357344*^-6, 
 1.1494390208019459*^-6}, {-9.609628930013897*^-6, -5.1960050899066836*^-8, 
 -0.04654240768433269, 1.812529484180192*^-6}, {9.65352809674355*^-6, 
 0.053908326171132226, -1.6740729402004437*^-7, 2.0516426756676596*^-6}, 
 {-1.252920884701347*^-6, 2.0742300036026966*^-6, 1.796647608060795*^-6, 
 0.9949831724413587}}}, {{{-0.5262452146572438, 1.4393233932183574*^-6, 
 -9.56174430350639*^-6, 9.58701201415731*^-6}, {-1.4119524437150883*^-6, 
 0.9949727833936565, 2.0995338767944305*^-6, 1.7331787938225516*^-6}, 
 {-9.657609638262311*^-6, 1.801833552644927*^-6, -2.156971851456146*^-7, 
 -0.04643000792248981}, {9.700662223585784*^-6, 2.1965706225774556*^-6, 
 0.054165236792374, -1.9732745854755134*^-7}}, {{-0.5249568114405913, 
 9.438759772609639*^-6, 1.254132575421143*^-6, -9.722132237477205*^-6}, 
 {9.68753431643633*^-6, 4.929644408186194*^-9, 1.962214885852167*^-6, 
 0.05375471376961781}, {-1.3258831460019189*^-6, 1.766033733992847*^-6, 
 0.9949402855082139, 1.986033635862342*^-6}, {-9.553126312567088*^-6, 
 -0.0464138381602196, 1.7301748039523096*^-6, -1.7141021308237862*^-7}}, 
 {{-0.5234179683748754, -9.616529021122536*^-6, 9.599718798029979*^-6, 
 1.434946489358642*^-6}, {-9.63518649110421*^-6, -2.3748863260216912*^-7, 
 -0.046031380233530095, 1.5257833200367215*^-6}, {9.537895500380917*^-6, 
 0.05374743091287928, 4.264465474643345*^-8, 2.0921177865389546*^-6}, 
 {-1.4948789585389656*^-6, 2.0687361905013016*^-6, 1.5117523683660907*^-6, 
 0.9948930617294932}}}, {{{-0.5234760073769255, 1.3466889375186592*^-6, 
 -9.636793393640849*^-6, 9.594838509353397*^-6}, {-1.3548919945567394*^-6, 
 0.9948944340825768, 2.0085917591552205*^-6, 1.5430105491655453*^-6}, 
 {-9.552782360482958*^-6, 1.5327851028949902*^-6, 7.241276490113423*^-8, 
 -0.046177955564938936}, {9.592299881579032*^-6, 1.9857126960588597*^-6, 
 0.05360016880499409, 1.4705486435953849*^-7}}, {{-0.5253129875010362, 
 9.706035578633198*^-6, 1.3137899826379281*^-6, -9.49680911786043*^-6}, 
 {9.42337676745384*^-6, 8.475308476381183*^-9, 2.1101453673039517*^-6, 
 0.054040652422952744}, {-1.546192454507707*^-6, 1.6379151291001023*^-6, 
 0.9949508639991587, 2.2298490233503975*^-6}, {-9.66471352770041*^-6, 
 -0.04627755217841119, 1.619135685915734*^-6, -2.4046127290992343*^-7}}, 
 {{-0.5253139368420263, -9.776058289959725*^-6, 9.507733971627971*^-6, 
 1.259093681986188*^-6}, {-9.38314926693408*^-6, 8.47660244815014*^-9, 
 -0.0464873364719577, 1.7380013346769082*^-6}, {9.689011324691664*^-6, 
 0.05376964310261336, -4.142476210509527*^-8, 1.924376470349238*^-6}, 
 {-1.2817385228569972*^-6, 2.033359061132292*^-6, 1.8040388076713076*^-6, 
 0.9949569083365646}}}, {{{-0.5266690042169477, 1.122354844574489*^-6, 
 -9.648999421074407*^-6, 9.544578845101285*^-6}, {-1.1539952490189525*^-6, 
 0.9949952619672436, 2.113751038938368*^-6, 1.9075688231943854*^-6}, 
 {-9.503363150158238*^-6, 1.8574922273081026*^-6, -5.64747635573878*^-8, 
 -0.046646798510639055}, {9.662876526834759*^-6, 2.0446967840890815*^-6, 
 0.05392037637252454, -1.475151800035185*^-7}}, {{-0.5224082409338177, 
 9.616965309506648*^-6, 1.1487385632252374*^-6, -9.78230178315165*^-6}, 
 {9.595000018990693*^-6, 1.5043814714827488*^-9, 1.8742173409687607*^-6, 
 0.05329014618896248}, {-1.3353935664005599*^-6, 1.5419669628834806*^-6, 
 0.9948723063574229, 1.989183037922168*^-6}, {-9.44304020937544*^-6, 
 -0.046086446961445995, 1.5166192379423396*^-6, 2.385285176870711*^-7}}, 
 {{-0.5254509531571092, -9.382125026528436*^-6, 9.74098112829129*^-6, 
 1.4954911844317728*^-6}, {-9.714332439428757*^-6, -3.220315870796486*^-10, 
 -0.04626231160178453, 1.6068908558095513*^-6}, {9.466911767138115*^-6, 
 0.05408023931569026, -2.834849454596961*^-7, 2.2218411894769023*^-6}, 
 {-1.3269361023381822*^-6, 2.166420364305769*^-6, 1.6197177651527134*^-6, 
 0.9949539410594982}}}, {{{-0.524936035815868, 1.7321196654046547*^-6, 
 -9.426885331336636*^-6, 0.000010119698618951811}, {-1.3411292343893856*^-6, 
 0.9949276651967035, 2.266822096018441*^-6, 1.6185636719309204*^-6}, 
 {-9.885450597615003*^-6, 1.4683038887120774*^-6, -1.4023816602546722*^-7, 
 -0.0461506454673982}, {9.439262217390132*^-6, 2.2400581138288755*^-6, 
 0.0540576800179199, -3.3053430407139697*^-7}}, {{-0.527718810159757, 
 9.28459114703678*^-6, 1.290685158684084*^-6, -9.720022039944178*^-6}, 
 {9.890093802737362*^-6, -3.012749978552108*^-7, 2.1620261414860348*^-6, 
 0.054161809262350445}, {-1.126825341801817*^-6, 1.8219267566893804*^-6, 
 0.9950287475138433, 1.7784739771463581*^-6}, {-9.58041337011721*^-6, 
 -0.046789857632476714, 2.1151560861971133*^-6, -1.559624819840622*^-7}}, 
 {{-0.5224084209226199, -9.614762888076682*^-6, 9.431333774096039*^-6, 
 1.2145340261975494*^-6}, {-9.648904079486335*^-6, -1.116645736664226*^-8, 
 -0.046086490161497205, 1.5658497314748297*^-6}, {9.77928662863192*^-6, 
 0.053290273866760364, 2.935812248399198*^-7, 1.907770745266309*^-6}, 
 {-1.2151255646580292*^-6, 1.8718063324508135*^-6, 1.5747484120841699*^-6, 
 0.9948724351087026}}}, {{{-0.5224388324652075, 1.7627829054209646*^-6, 
 -9.75269961454901*^-6, 9.003179006819984*^-6}, {-9.66884920498317*^-7, 
 0.9948738396474073, 1.5784836333076225*^-6, 1.5633640802202024*^-6}, 
 {-9.161250446066932*^-6, 1.5215878674618207*^-6, 4.376008528328112*^-7, 
 -0.04621971840763531}, {0.00001019644891566871, 1.9180938504239157*^-6, 
 0.05327795637541116, 2.2677304073832874*^-7}}, {{-0.5248961529192517, 
 9.85414636896957*^-6, 1.05847007707748*^-6, -9.326835282114426*^-6}, 
