{5, 20, {{{{-0.5264974278362228, 5.932833539878783*^-6, 
 -0.000030907473125321304, 0.00003131480047439522}, {-3.988811607219372*^-6, 
 0.9812250473115705, -0.00035959836406091676, -0.0004729835250605542}, 
 {-0.00003075173971533715, -0.00047384221875484153, 0.0047872317685579745, 
 0.022451281237931216}, {0.000031690754711042986, -0.00036076615309007734, 
 0.14374952903975763, 0.004793260423852442}}, {{-0.5253966503517936, 
 0.00002989468804758905, 2.778367329803144*^-6, -0.000032738394649439556}, 
 {0.00003081519712555622, 0.00476442042663779, -0.0003548651840726548, 
 0.1427712014948065}, {-6.053206658675994*^-6, -0.00047981442589523717, 
 0.9813462910016938, -0.0003585058627145557}, {-0.000030457996170116116, 
 0.022464948325295782, -0.00048635295391347263, 0.0047863940572320934}}, 
 {{-0.5221116743720049, -0.000031803527847129904, 0.00003020783031690552, 
 5.675361979312595*^-6}, {-0.000029588536697476597, 0.004727653529197593, 
 0.022229689894867403, -0.0004821336063459669}, {0.00003191421465159871, 
 0.14174574067784743, 0.0047398343507941715, -0.0003615797767521503}, 
 {-3.81992549096357*^-6, -0.00035922392221379354, -0.00048552267038165145, 
 0.9809715906635424}}}, {{{-0.5247048194481504, 4.847059352514679*^-6, 
 -0.00003146617599568433, 0.00003141474762974097}, {-4.068369586511343*^-6, 
 0.9811524622437272, -0.00035668380811822625, -0.00048194318394606414}, 
 {-0.000030453069434752162, -0.0004801020883236815, 0.004761342229349913, 
 0.022398831401468835}, {0.000031933076194493024, -0.000358643797242342, 
 0.1422465775298263, 0.0047696816803397}}, {{-0.5248396506580587, 
 0.000030152107652512703, 2.8137119001262573*^-6, -0.00003198720555389413}, 
 {0.000030472820490167452, 0.004762111882388134, -0.0003588084691185366, 
 0.14304386146791104}, {-6.596449138893516*^-6, -0.0004787856720052631, 
 0.9811743476175093, -0.0003608789648951916}, {-0.0000309034479865965, 
 0.022364593799402595, -0.00047704300833597776, 0.004772509889306236}}, 
 {{-0.5247974500871713, -0.000031054192682618705, 0.000030038518839678106, 
 5.164425987525066*^-6}, {-0.000029481362809305576, 0.004760417300215671, 
 0.02242964787005127, -0.00048273256832355823}, {0.00003226812907483023, 
 0.14258161078071743, 0.00477413174660571, -0.00035798541673705807}, 
 {-3.463439733429443*^-6, -0.00035493836190889647, -0.00048679056772153164, 
 0.9813675618106086}}}, {{{-0.526811054844111, 5.0498194928056786*^-6, 
 -0.00003230336932120148, 0.000030221995480555316}, {-4.013448722001212*^-6, 
 0.9812977763303564, -0.0003580900673337453, -0.00048048783371260756}, 
 {-0.000030137414159915, -0.0004795616423909986, 0.004791767795248133, 
 0.022527378713240977}, {0.00003264695284245947, -0.00035805378821535946, 
 0.14333368673287833, 0.004796025171179573}}, {{-0.5236257721733819, 
 0.000029452907436521983, 3.1570871026428385*^-6, -0.00003204470661916026}, 
 {0.00003067309284315833, 0.004739520166169986, -0.0003573483421196857, 
 0.1424235098480882}, {-6.53467719801801*^-6, -0.0004777007815290635, 
 0.9810795868830232, -0.0003626340599750869}, {-0.000031302964138718704, 
 0.0223091140198293, -0.0004846022757734479, 0.004765283462434535}}, 
 {{-0.5239494908130701, -0.00003060484606642205, 0.00003077874228618045, 
 6.902287846395787*^-6}, {-0.00002985417520082368, 0.004751360775512024, 
 0.02229232932185944, -0.00047889719328783213}, {0.000031494610264899026, 
 0.14286216991337067, 0.00475884762645873, -0.00036187607775091456}, 
 {-3.2075659747901496*^-6, -0.00036027634962615846, -0.00047729437056702825, 
 0.9811040471379459}}}, {{{-0.5275809756029833, 4.5889123981343205*^-6, 
 -0.00003188934698862345, 0.00003080691454708197}, {-4.710613191199003*^-6, 
 0.9813851195742812, -0.00035762789108947083, -0.0004768365713959859}, 
 {-0.00003075482898567176, -0.00047708244204344556, 0.004805788525171386, 
 0.022573197266368316}, {0.000031993787259366045, -0.000357521032144737, 
 0.1437571411470526, 0.004805659531732048}}, {{-0.5231713944694061, 
 0.000029695319243820086, 2.4256513333990295*^-6, -0.0000328828888082888}, 
 {0.000030443544486418077, 0.0047334990130190775, -0.00035582339333205314, 
 0.1419955387465128}, {-6.49819457773185*^-6, -0.00047968168021647167, 
 0.9811498415185762, -0.0003608325231758212}, {-0.00003060808609475919, 
 0.022315257280962175, -0.0004878403653134829, 0.004760739498179878}}, 
 {{-0.523162602167789, -0.00003092099158342471, 0.0000313549053610484, 
 6.9992662564159665*^-6}, {-0.000029405557169504006, 0.004732853653099412, 
 0.022269246359279196, -0.00047696076489094503}, {0.00003207154065653224, 
 0.1423897249538308, 0.004761212964160148, -0.0003637610716588778}, 
 {-2.948144771330307*^-6, -0.00035774329567377186, -0.00048465069953975576, 
 0.9810355039173336}}}, {{{-0.5270407244273566, 4.712319746121166*^-6, 
 -0.000031334824279904466, 0.00003156835257445661}, {-4.674238615081668*^-6, 
 0.9813312579117963, -0.0003572529771750657, -0.0004755395919684079}, 
 {-0.000031439454561027784, -0.000475787424208779, 0.004795518724201981, 
 0.02251221201463562}, {0.00003132328494357171, -0.00035745909170648146, 
 0.1434728215042709, 0.0047952577501080345}}, {{-0.5240947577883439, 
 0.00002936276932451236, 1.9316759786751864*^-6, -0.00003276747151057037}, 
 {0.00003060795984954528, 0.004751203089900053, -0.00035578701961849985, 
 0.14225519764859254}, {-6.739767633684381*^-6, -0.0004870100753914069, 
 0.981273252559146, -0.0003580686472436714}, {-0.00003027407168021558, 
 0.022386914925700864, -0.0004850050540369185, 0.004763989645146403}}, 
 {{-0.5232656756112486, -0.000030441172561185775, 0.00003073080818825589, 
 6.525265692415437*^-6}, {-0.000029450856188749508, 0.00473306290603643, 
 0.022311061445497028, -0.0004786336420289141}, {0.00003298770891427115, 
 0.1420596749413797, 0.0047629267269757745, -0.00036165167686134084}, 
 {-2.4004952273729087*^-6, -0.0003554894676237519, -0.00048756284444678965, 
 0.9811416036473998}}}, {{{-0.5250000001226758, 4.976391594713334*^-6, 
 -0.000031941599537417085, 0.00003087402970166483}, {-4.5340840375567*^-6, 
 0.9810027893371716, -0.0003603267696442546, -0.00047817229294671546}, 
 {-0.000030565156115785226, -0.00047687552355320993, 0.004767749591579642, 
 0.02237405961868489}, {0.00003242438785401534, -0.00036131689954642344, 
 0.14271944824272048, 0.004771459796921742}}, {{-0.5254979553784227, 
 0.000029244511450453816, 2.4754701730279533*^-6, -0.000031737108447753725}, 
 {0.000030428107951713897, 0.004760305644760195, -0.0003576861674354373, 
 0.14374826076629843}, {-7.826083861449371*^-6, -0.000472844729208794, 
 0.9812173302799527, -0.0003647016158060472}, {-0.000031930075416669824, 
 0.022376494585166416, -0.0004792232818599366, 0.004792734848169668}}, 
 {{-0.5240951949727203, -0.00003072093513359833, 0.00003025296117786204, 
 6.815979274931133*^-6}, {-0.00002931432602188677, 0.004751157657258409, 
 0.022386993426630277, -0.00048705555771374267}, {0.000032632939443517765, 
 0.14225532309175437, 0.00476403771018643, -0.00035812029567480963}, 
 {-1.8459534503468245*^-6, -0.0003557716924916751, -0.0004848962942365852, 
 0.9812737426543968}}}, {{{-0.5273268672836786, 5.3714276554505715*^-6, 
 -0.00003214915054361982, 0.00003027035260150392}, {-3.224461484127169*^-6, 
 0.9815149562920793, -0.00035313708045430446, -0.0004859327875150535}, 
 {-0.000029754627871384598, -0.00048374276130836423, 0.004799779560981782, 
 0.02264814290868701}, {0.000033408090945085646, -0.000355647684443601, 
 0.14305216291238082, 0.004808547031727682}}, {{-0.52179105971208, 
 0.000029532403606558427, 2.282205297812527*^-6, -0.000033296091571163644}, 
 {0.000029854668059811314, 0.004705376453518253, -0.0003583340518859946, 
 0.1418071989290127}, {-7.681434148855356*^-6, -0.0004673530839828878, 
 0.9808055154688962, -0.0003683026859441408}, {-0.00003180950097759158, 
 0.02214136212326327, -0.00048409118766149466, 0.004752269270427575}}, 
 {{-0.5249748200814266, -0.0000304015650166462, 0.00003137918840897441, 
 6.913497015484492*^-6}, {-0.000029436987113425854, 0.00475633346094827, 
 0.022349948470581475, -0.0004739241493429679}, {0.000031447859347642544, 
 0.14353231175071518, 0.004781941803927887, -0.00036399520734341884}, 
 {-3.3791315461072944*^-6, -0.0003585478530120322, -0.00047980001663020644, 
 0.9811932718076143}}}, {{{-0.5279036587966032, 6.41593828720485*^-6, 
 -0.000030563168289517405, 0.00003207074597009151}, {-3.3499256679736935*^-6, 
 0.981383436703274, -0.0003567405101430767, -0.00047422711348514963}, 
 {-0.000030928632277637635, -0.00046947544685590505, 0.004795744181218347, 
 0.02251981760870232}, {0.000031317705210813294, -0.00036097139845481653, 
 0.14432280047737214, 0.004815816329749276}}, {{-0.525982115802152, 
 0.000029071120913045316, 1.047895540684606*^-6, -0.00003358152032226292}, 
 {0.00003190924066598095, 0.004783540173725507, -0.000352027862564699, 
 0.14228647126996943}, {-7.148872363120129*^-6, -0.0004963232385106871, 
 0.9815069265943792, -0.00035354309464029197}, {-0.00003002188835034369, 
 0.022604850896363552, -0.0004893979819750252, 0.004788542954834645}}, 
 {{-0.5204004303707597, -0.000030433871196164002, 0.000030847364178362174, 
 5.814111124259447*^-6}, {-0.00003061764565721363, 0.004705574703917342, 
 0.022122665366082615, -0.0004806131652736171}, {0.000032098588588109055, 
 0.1410880348628992, 0.004719442760550671, -0.00036162143709202437}, 
 {-3.35687532045871*^-6, -0.0003594451597048364, -0.00048498014227873776, 
 0.9808590458550798}}}, {{{-0.5233044598784402, 6.112659467642434*^-6, 
 -0.00003089065522155249, 0.000031086055777728024}, {-3.950125213749354*^-6, 
 0.98084991524819, -0.00036056048293463944, -0.0004794951613265643}, 
 {-0.000030256132402615347, -0.0004752544252199936, 0.004740541747121045, 
