{137, 41, {{{-0.0002671465419732131, 0, -0.00001443876123123104, 
    0.000014438761225894767}, {0, 0.0003169757594730636, 
    -0.000010475840972823037, -0.000010475841042056393}, 
   {-0.000014438761226140072, -0.000010475841042013769, 
    -0.000024914599564328106, 0.00028809821381432137}, 
   {0.000014438761230954727, -0.000010475840972799608, 
    0.00028809821374984083, -0.000024914599564309915}}, 
  {{-0.00026714654196700123, 0.000014438761227205195, 0, 
    -0.000014438761231385987}, {0.000014438761231471492, 
    -0.000024914599538885977, -0.0000104758410525222, 
    0.00028809821380471957}, {0, -0.0000104758409909983, 
    0.00031697575950869757, -0.000010475841052469872}, 
   {-0.000014438761226743078, 0.00028809821374720947, 
    -0.000010475840991051044, -0.00002491459953891771}}, 
  {{-0.0002671465421642031, -0.000014438761234446903, 
    0.000014438761236371808, 0}, {-0.000014438761236579919, 
    -0.000024914599591448312, 0.0002880982139255073, 
    -0.000010475841000220348}, {0.000014438761234621768, 
    0.0002880982139462903, -0.00002491459959145831, 
    -0.000010475841021168406}, {0, -0.00001047584102117816, 
    -0.000010475841000231944, 0.00031697575962470477}}}, 
 {{{0. + 1.0000000000000007*I, 0.577350207022653, 0.577350207022653, 
    0.577350207022653}, {-0.577350207022653, 0. + 0.9999999999999584*I, 
    -0.5773501839778894, 0.5773501839778894}, {-0.577350207022653, 
    0.5773501839778894, 0. + 0.9999999999999584*I, -0.5773501839778894}, 
   {-0.577350207022653, -0.5773501839778894, 0.5773501839778894, 
    0. + 0.9999999999999586*I}}, {{0. + 0.9999999999999992*I, 
    0.5773502070226524, 0.5773502070226523, 0.5773502070226523}, 
   {-0.5773502070226524, 0. + 1.0000000000000413*I, -0.5773501839779618, 
    0.5773501839779617}, {-0.5773502070226523, 0.5773501839779618, 
    0. + 1.0000000000000413*I, -0.5773501839779616}, 
   {-0.5773502070226523, -0.5773501839779617, 0.5773501839779616, 
    0. + 1.0000000000000413*I}}}, {0, 0}, {{-1.2601999565054351}, 
  {-1.1600999923365425}, {-1.060000027694624}, {{2, 0.0007162503719807603}, 
   {3, 0.0007243575965020059}, {4, 0.0005254555484961627}, 
   {5, 0.0005780334766444586}, {6, 0.0004894462369538742}, 
   {7, 0.0005125754741739132}, {8, 0.000476457065680249}, 
   {9, 0.00047288465792178977}, {10, 0.00045258395977635854}, 
   {11, 0.00044195405492535034}, {12, 0.0004268159866104848}, 
   {13, 0.00041474885458151964}, {14, 0.00040166670764945483}, 
   {15, 0.000389739110100297}, {16, 0.00037778221918638097}, 
   {17, 0.0003664112165754352}, {18, 0.000355277298322694}, 
   {19, 0.00034454936442183774}, {20, 0.00033411935232206466}, 
   {21, 0.00032402840318396416}, {22, 0.00031423825598680087}, 
   {23, 0.00030475383595202597}, {24, 0.0002955574710481537}, 
   {25, 0.00028664415324419074}, {26, 0.0002780025987434778}, 
   {27, 0.00026962538530854105}, {28, 0.0002615034923003773}, 
   {29, 0.000253629209519806}, {30, 0.0002459945574344209}, 
   {31, 0.00023859211663593803}, {32, 0.00023141456569524075}, 
   {33, 0.000224454912950668}, {34, 0.00021770635681474856}, 
   {35, 0.00021116234621094965}, {36, 0.00020481653436467667}, 
   {37, 0.00019866279054143142}, {38, 0.00019269518131228517}, 
   {39, 0.00018690796879707386}, {40, 0.00018129560036224488}, 
   {41, 0.00017585270342412428}, {42, 0.0001705740780432903}, 
   {43, 0.00016545469114332724}, {44, 0.00016048967030347482}, 
   {45, 0.000155674298204859}, {46, 0.00015100400710223345}, 
   {47, 0.0001464743736744739}, {48, 0.00014208111396563517}, 
   {49, 0.00013782007867097455}, {50, 0.00013368724849365313}, 
   {51, 0.00012967872977479727}, {52, 0.00012579075025700298}, 
   {53, 0.0001220196550335631}, {54, 0.00011836190264785055}, 
   {55, 0.00011481406133050662}, {56, 0.00011137280543147086}, 
   {57, 0.0001080349118934309}, {58, 0.00010479725697565539}, 
   {59, 0.0001016568129951702}, {60, 0.00009861064523645525}, 
   {61, 0.00009565590896513801}, {62, 0.00009278984656705715}, 
   {63, 0.00009000978473716614}, {64, 0.00008731313182736011}, 
   {65, 0.00008469737526453115}, {66, 0.00008216007902635313}, 
   {67, 0.00007969888125425664}, {68, 0.0000773114919209142}, 
   {69, 0.0000749956905883864}, {70, 0.00007274932422285819}, 
   {71, 0.0000705703050979411}, {72, 0.0000684566087702245}, 
   {73, 0.0000664062721251195}, {74, 0.00006441739145912834}, 
   {75, 0.00006248812065643046}, {76, 0.000060616669411189556}, 
   {77, 0.00005880130151120948}, {78, 0.00005704033317117745}, 
   {79, 0.00005533213144021413}, {80, 0.00005367511260589552}, 
   {81, 0.0000520677407237196}, {82, 0.00005050852615244008}, 
   {83, 0.000048996024135155615}, {84, 0.000047528833422368685}, 
   {85, 0.00004610559495228303}, {86, 0.000044724990566527784}, 
   {87, 0.00004338574177547433}, {88, 0.000042086608551781006}, 
   {89, 0.00004082638815356061}, {90, 0.00003960391397550729}, 
   {91, 0.000038418054508460595}, {92, 0.00003726771223014347}, 
   {93, 0.0000361518226057872}, {94, 0.00003506935305154697}, 
   {95, 0.00003401930200555526}, {96, 0.000033000697990142724}, 
   {97, 0.00003201259866889646}, {98, 0.0000310540900074843}, 
   {99, 0.000030124285404295112}, {100, 0.000029222324841320373}, 
   {101, 0.000028347374128824456}, {102, 0.000027498624098301508}, 
   {103, 0.000026675289828858922}, {104, 0.000025876609973150204}, 
   {105, 0.000025101846001506834}, {106, 0.000024350281532626553}, 
   {107, 0.000023621221634870975}, {108, 0.000022913992261715558}, 
   {109, 0.00002222793955173664}, {110, 0.00002156242925854606}, 
   {111, 0.000020916846084011718}, {112, 0.000020290593256981583}, 
   {113, 0.000019683091842490042}, {114, 0.000019093780262193806}, 
   {115, 0.000018522113775476436}, {116, 0.000017967563952474806}, 
   {117, 0.000017429618211765104}, {118, 0.000016907779314214865}, 
   {119, 0.000016401564922500036}, {120, 0.00001591050717092738}, 
   {121, 0.000015434152151342024}, {122, 0.000014972059615367145}, 
   {123, 0.000014523802495957933}, {124, 0.000014088966495124592}, 
   {125, 0.000013667149748634692}, {126, 0.000013257962388019454}, 
   {127, 0.000012861026220544315}, {128, 0.000012475974456917466}, 
   {129, 0.000012102451241643064}, {130, 0.000011740111402336784}, 
   {131, 0.000011388620003072788}, {132, 0.000011047652267644876}, 
   {133, 0.000010716893098177468}, {134, 0.00001039603684212004}, 
   {135, 0.000010084786970570735}, {136, 9.782855889676903*^-6}}, 
  {{1, 0.000035364986835984}, {2, 0.0000438546291039547}, 
   {3, 0.0000358045094378164}, {4, 0.00003647960860715209}, 
   {5, 0.000032858052795459176}, {6, 0.00003166066007419718}, 
   {7, 0.000029389057232172742}, {8, 0.000027848536595283715}, 
   {9, 0.00002609053815107639}, {10, 0.000024598273419422042}, 
   {11, 0.000023111319254059962}, {12, 0.000021756440505689888}, 
   {13, 0.000020459608442269246}, {14, 0.000019251707192978012}, 
   {15, 0.000018109525290003575}, {16, 0.000017038422124378748}, 
   {17, 0.000016029305037699542}, {18, 0.00001508098179961448}, 
   {19, 0.000014188509556663694}, {20, 0.000013349233426292649}, 
   {21, 0.00001255962416294813}, {22, 0.000011816903859448079}, 
   {23, 0.00001111818185604389}, {24, 0.0000104608872289839}, 
   {25, 9.842527743608722*^-6}, {26, 9.26080028501586*^-6}, 
   {27, 8.71351934395026*^-6}, {28, 8.198641065872612*^-6}, 
   {29, 7.71423839548054*^-6}, {30, 7.258502442662278*^-6}, 
   {31, 6.829730922947031*^-6}, {32, 6.426323998720562*^-6}, 
   {33, 6.046776898832596*^-6}, {34, 5.689674804178665*^-6}, 
   {35, 5.353687105867182*^-6}, {36, 5.03756250621231*^-6}, 
   {37, 4.74012416456134*^-6}, {38, 4.460265272722883*^-6}, 
   {39, 4.19694483129914*^-6}, {40, 3.949183718747011*^-6}, 
   {41, 3.716060981160766*^-6}, {42, 3.496710356570843*^-6}, 
   {43, 3.290317004578381*^-6}, {44, 3.0961144368753714*^-6}, 
   {45, 2.913381631275414*^-6}, {46, 2.741440320854401*^-6}, 
   {47, 2.579652445877657*^-6}, {48, 2.4274177591043786*^-6}, 
   {49, 2.284171575310061*^-6}, {50, 2.1493826551736523*^-6}, 
   {51, 2.0225512170254*^-6}, {52, 1.9032070667871863*^-6}, 
   {53, 1.7909078404987346*^-6}, {54, 1.685237351750635*^-6}, 
   {55, 1.5858040374738813*^-6}, {56, 1.492239497330461*^-6}, 
   {57, 1.4041971194515375*^-6}, {58, 1.321350788739221*^-6}, 
