{60, 41, {{{-0.4753782606465804, -0.059724773657557226, -0.02066397759056931, 
    0.06546352593726588}, {-0.059724773657557156, 0.5866347444685152, 
    -0.0018128281593146538, -0.04640059019043663}, 
   {-0.020663977590569274, -0.0018128281593145553, -0.01156727782191655, 
    0.5104833917907675}, {0.06546352593726602, -0.04640059019043673, 
    0.5104833917907677, -0.09968920600001824}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999999*I, 0.5358746931448393, 0.5524629794278769, 
    0.41636397193654995}, {-0.5358746931448393, 0. + 0.999999999999999*I, 
    -0.3513762877403658, 0.48939691921658135}, {-0.5524629794278769, 
    0.3513762877403658, 0. + 0.9999999999999977*I, -0.5569218789464624}, 
   {-0.41636397193654995, -0.48939691921658135, 0.5569218789464624, 
    0. + 1.000000000000003*I}}, {{0. + 0.9999999999999999*I, 
    0.5358746931448393, 0.5524629794278769, 0.41636397193654984}, 
   {-0.5358746931448393, 0. + 0.999999999999999*I, -0.35137628774036583, 
    0.48939691921658146}, {-0.5524629794278769, 0.35137628774036583, 
    0. + 0.9999999999999978*I, -0.5569218789464624}, 
   {-0.41636397193654984, -0.48939691921658146, 0.5569218789464624, 
    0. + 1.000000000000003*I}}}, {0, 0}, {{-1.0912131898140938}, 
  {-1.0849950439738318}, {-1.0787768979207364}, 
  {{2, 0.003199342209281808}, {3, 0.0017134269933318652}, 
   {4, 0.000980637291951525}, {5, 0.0005493455887564669}, 
   {6, 0.0003110013509065937}, {7, 0.0001732345636561508}, 
   {8, 0.00014081752023553662}, {9, 0.00013194710739805604}, 
   {10, 0.0001233721914193353}, {11, 0.0001163928890500765}, 
   {12, 0.00010995276134606602}, {13, 0.00010412965811379404}, 
   {14, 0.00009869969621156827}, {15, 0.000093627571465138}, 
   {16, 0.00008885023190574604}, {17, 0.00008434034981774641}, 
   {18, 0.00008007210996407998}, {19, 0.00007602807879369955}, 
   {20, 0.00007219316071704895}, {21, 0.0000685548540433345}, 
   {22, 0.00006510197830811304}, {23, 0.00006182445862490393}, 
   {24, 0.000058712992267118125}, {25, 0.00005575892114850767}, 
   {26, 0.000052954120880688293}, {27, 0.00005029093843778032}, 
   {28, 0.000047762143840057725}, {29, 0.00004536089580930991}, 
   {30, 0.0000430807138640521}, {31, 0.00004091545531115237}, 
   {32, 0.00003885929513858244}, {33, 0.000036906708070105765}, 
   {34, 0.00003505245215529307}, {35, 0.00003329155358677838}, 
   {36, 0.000031619292528484166}, {37, 0.0000300311898076}, 
   {38, 0.000028522994388158196}, {39, 0.000027090671539831135}, 
   {40, 0.000025730391659428697}, {41, 0.00002443851969491373}, 
   {42, 0.000023211605130080137}, {43, 0.00002204637250813324}, 
   {44, 0.0000209397124435462}, {45, 0.000019888673117307576}, 
   {46, 0.000018890452208264463}, {47, 0.00001794238925123537}, 
   {48, 0.000017041958388253065}, {49, 0.00001618676150338949}, 
   {50, 0.000015374521704858424}, {51, 0.000014603077153507726}, 
   {52, 0.000013870375203284269}, {53, 0.000013174466848231425}, 
   {54, 0.000012513501454147757}, {55, 0.000011885721762361356}, 
   {56, 0.000011289459149410597}, {57, 0.000010723129130751907}, 
   {58, 0.000010185227095060867}, {59, 9.67432425602599*^-6}}, 
  {{1, 0.027362226525889172}, {2, 0.027104655959073746}, 
   {3, 0.02712012301886181}, {4, 0.027108494799084164}, 
   {5, 0.027093258098174266}, {6, 0.02708214008608449}, 
   {7, 0.027069048556089735}, {8, 0.027057222921652958}, 
   {9, 0.02704547164656784}, {10, 0.027034355198145996}, 
   {11, 0.02702369209996568}, {12, 0.027013555937923962}, 
   {13, 0.02700390634848354}, {14, 0.026994736902793203}, 
   {15, 0.026986023872876568}, {16, 0.02697774812885957}, 
   {17, 0.026969888386641914}, {18, 0.026962424560135673}, 
   {19, 0.026955336939922178}, {20, 0.026948606721653813}, 
   {21, 0.026942215904387334}, {22, 0.026936147356008834}, 
   {23, 0.0269303847774834}, {24, 0.026924912684421598}, 
   {25, 0.02691971637161894}, {26, 0.02691478187923203}, 
   {27, 0.026910095956827335}, {28, 0.026905646028514633}, 
   {29, 0.026901420158928633}, {30, 0.026897407020644904}, 
   {31, 0.026893595863037058}, {32, 0.026889976482651057}, 
   {33, 0.02688653919505978}, {34, 0.02688327480816073}, 
   {35, 0.026880174596856172}, {36, 0.02687723027905103}, 
   {37, 0.026874433992906423}, {38, 0.026871778275279413}, 
   {39, 0.02686925604129168}, {40, 0.026866860564963256}, 
   {41, 0.02686458546085641}, {42, 0.02686242466667501}, 
   {43, 0.026860372426767653}, {44, 0.026858423276487887}, 
   {45, 0.026856572027363523}, {46, 0.02685481375303361}, 
   {47, 0.026853143775912188}, {48, 0.02685155765453889}, 
   {49, 0.026850051171581835}, {50, 0.026848620322457734}, 
   {51, 0.02684726130453581}, {52, 0.026845970506896615}, 
   {53, 0.026844744500615057}, {54, 0.02684358002954158}, 
   {55, 0.02684247400155434}, {56, 0.0268414234802585}, 
   {57, 0.026840425677109418}, {58, 0.02683947794393769}, 
   {59, 0.02683857776585438}}}}
