{144, 41, {{{-0.3791331439461823, -0.09676479458141254, -0.01573716979030595, 
    0.09647745227198867}, {-0.09676479458141259, 0.4804586407423011, 
    0.025741338517873, -0.059203634727520216}, {-0.01573716979030617, 
    0.025741338517873757, 0.01903832777977952, 0.38322182720114445}, 
   {0.09647745227198912, -0.05920363472752094, 0.3832218272011455, 
    -0.12036382457589834}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999999*I, 0.6052150175922538, 0.612954666073411, 
    0.3087724667143077}, {-0.6052150175922538, 0. + 0.9999999999999986*I, 
    -0.25980556642857433, 0.5673131695329929}, {-0.612954666073411, 
    0.25980556642857433, 0. + 0.9999999999999977*I, -0.6392620301580759}, 
   {-0.3087724667143077, -0.5673131695329929, 0.6392620301580759, 
    0. + 1.0000000000000027*I}}, {{0. + 1.*I, 0.6052150175922543, 
    0.612954666073411, 0.3087724667143074}, {-0.6052150175922543, 
    0. + 0.9999999999999994*I, -0.2598055664285751, 0.5673131695329936}, 
   {-0.612954666073411, 0.2598055664285751, 0. + 0.9999999999999986*I, 
    -0.6392620301580764}, {-0.3087724667143074, -0.5673131695329936, 
    0.6392620301580764, 0. + 1.0000000000000024*I}}}, {0, 0}, 
 {{-1.260043427509997}, {-1.1366833116080175}, {-1.013323195521197}, 
  {{2, 0.004315145307602852}, {3, 0.0016085771875363197}, 
   {4, 0.0013034207710930223}, {5, 0.0012167531012650112}, 
   {6, 0.0010970690144294082}, {7, 0.0010634961698007261}, 
   {8, 0.0010050280892985874}, {9, 0.0009670808600225067}, 
   {10, 0.0009264275931821775}, {11, 0.0008913868726172502}, 
   {12, 0.0008573407424986579}, {13, 0.0008256001748880859}, 
   {14, 0.000795183064323135}, {15, 0.0007662215767632041}, 
   {16, 0.0007384598900815886}, {17, 0.0007118597429358609}, 
   {18, 0.0006863235564797399}, {19, 0.0006618002591430305}, 
   {20, 0.0006382330271261782}, {21, 0.000615577103227849}, 
   {22, 0.000593789459911287}, {23, 0.0005728314922380795}, 
   {24, 0.0005526667735823998}, {25, 0.0005332612998008024}, 
   {26, 0.0005145829022885628}, {27, 0.0004966011603388942}, 
   {28, 0.000479287189499189}, {29, 0.00046261354012722133}, 
   {30, 0.00044655408578520017}, {31, 0.00043108394086233126}, 
   {32, 0.00041617938295257506}, {33, 0.00040181778578607386}, 
   {34, 0.0003879775572052102}, {35, 0.0003746380826227247}, 
   {36, 0.0003617796724523781}, {37, 0.00034938351326840866}, 
   {38, 0.00033743162213317746}, {39, 0.0003259068038399815}, 
   {40, 0.0003147926107869292}, {41, 0.0003040733052742106}, 
   {42, 0.00029373382404401793}, {43, 0.0002837597448896445}, 
   {44, 0.00027413725520686327}, {45, 0.00026485312233209823}, 
   {46, 0.00025589466557329743}, {47, 0.00024724972979944804}, 
   {48, 0.00023890666050591092}, {49, 0.0002308542802487712}, 
   {50, 0.00022308186636782468}, {51, 0.00021557912991809758}, 
   {52, 0.00020833619572746542}, {53, 0.000201343583519642}, 
   {54, 0.00019459219003375994}, {55, 0.00018807327207531754}, 
   {56, 0.00018177843045524833}, {57, 0.0001756995947458928}, 
   {58, 0.00016982900882522856}, {59, 0.00016415921714618698}, 
   {60, 0.00015868305169897123}, {61, 0.0001533936196248531}, 
   {62, 0.00014828429143770583}, {63, 0.00014334868982845972}, 
   {64, 0.0001385806790132338}, {65, 0.00013397435459205909}, 
   {66, 0.0001295240339009296}, {67, 0.00012522424681660205}, 
   {68, 0.00012106972699837959}, {69, 0.00011705540354034483}, 
   {70, 0.00011317639301072768}, {71, 0.00010942799185997831}, 
   {72, 0.00010580566917667289}, {73, 0.00010230505977160131}, 
   {74, 0.0000989219575782685}, {75, 0.00009565230934388547}, 
   {76, 0.00009249220860685359}, {77, 0.00008943788993798218}, 
   {78, 0.00008648572343517014}, {79, 0.00008363220945911687}, 
   {80, 0.00008087397359746173}, {81, 0.00007820776184458422}, 
   {82, 0.00007563043599079222}, {83, 0.00007313896920413399}, 
   {84, 0.00007073044180072596}, {85, 0.00006840203719488125}, 
   {86, 0.00006615103801549393}, {87, 0.00006397482238273966}, 
   {88, 0.0000618708603452589}, {89, 0.00005983671045328709}, 
   {90, 0.00005787001648183132}, {91, 0.00005596850428091216}, 
   {92, 0.0000541299787528704}, {93, 0.00005235232095524012}, 
   {94, 0.00005063348531481049}, {95, 0.00004897149695576308}, 
   {96, 0.00004736444913067128}, {97, 0.00004581050075458393}, 
   {98, 0.00004430787403714165}, {99, 0.000042854852200902016}, 
   {100, 0.000041449777295088364}, {101, 0.000040091048089996306}, 
   {102, 0.000038777118053334725}, {103, 0.00003750649340389378}, 
   {104, 0.000036277731238543165}, {105, 0.00003508943773200546}, 
   {106, 0.00003394026640368697}, {107, 0.00003282891644890151}, 
   {108, 0.000031754131134931196}, {109, 0.00003071469625359757}, 
   {110, 0.000029709438635672214}, {111, 0.000028737224716468557}, 
   {112, 0.00002779695915594571}, {113, 0.000026887583511270297}, 
   {114, 0.000026008074954120275}, {115, 0.000025157445039170057}, 
   {116, 0.00002433473851387591}, {117, 0.000023539032174890728}, 
   {118, 0.000022769433762670488}, {119, 0.000022025080897658533}, 
   {120, 0.000021305140053884397}, {121, 0.000020608805572253086}, 
   {122, 0.00001993529870392141}, {123, 0.000019283866693808882}, 
   {124, 0.00001865378188919964}, {125, 0.000018044340891143484}, 
   {126, 0.000017454863722676794}, {127, 0.000016884693036400833}, 
   {128, 0.000016333193347095598}, {129, 0.00001579975028853653}, 
   {130, 0.000015283769899843147}, {131, 0.000014784677936530155}, 
   {132, 0.000014301919202708291}, {133, 0.000013834956910263596}, 
   {134, 0.000013383272057798656}, {135, 0.000012946362831833813}, 
   {136, 0.000012523744029657724}, {137, 0.000012114946500219048}, 
   {138, 0.000011719516606611968}, {139, 0.000011337015705381592}, 
   {140, 0.000010967019643981502}, {141, 0.000010609118276327933}, 
   {142, 0.000010262914994230155}, {143, 9.928026274808044*^-6}}, 
  {{1, 0.025267713879656796}, {2, 0.024949713748799632}, 
   {3, 0.02484233455631629}, {4, 0.024740784099230872}, 
   {5, 0.024623052319421884}, {6, 0.02452151456391302}, 
   {7, 0.024417056005487294}, {8, 0.024319161972740096}, 
   {9, 0.024223566028228047}, {10, 0.024132077574666382}, 
   {11, 0.0240437984875645}, {12, 0.023958958610361465}, 
   {13, 0.02387728994358682}, {14, 0.02379872937953035}, 
   {15, 0.023723126659598186}, {16, 0.023650371819042598}, 
   {17, 0.023580343111223027}, {18, 0.023512930093801915}, 
   {19, 0.02344802424437459}, {20, 0.02338552303144144}, 
   {21, 0.023325328075961257}, {22, 0.02326734572357958}, 
   {23, 0.023211486537531734}, {24, 0.023157665228983666}, 
   {25, 0.02310580039535842}, {26, 0.023055814345104692}, 
   {27, 0.02300763289526877}, {28, 0.022961185193137366}, 
   {29, 0.022916403541144745}, {30, 0.022873223234200206}, 
   {31, 0.022831582405256713}, {32, 0.022791421880391318}, 
   {33, 0.02275268504219644}, {34, 0.022715317701292825}, 
   {35, 0.022679267975329737}, {36, 0.022644486175050164}, 
   {37, 0.022610924696936104}, {38, 0.022578537922015716}, 
   {39, 0.022547282120423343}, {40, 0.022517115361339428}, 
   {41, 0.02248799742796029}, {42, 0.022459889737172316}, 
   {43, 0.022432755263631754}, {44, 0.02240655846796719}, 
   {45, 0.022381265228847445}, {46, 0.022356842778671775}, 
   {47, 0.022333259642659094}, {48, 0.022310485581127068}, 
   {49, 0.022288491534767047}, {50, 0.022267249572734436}, 
   {51, 0.02224673284338555}, {52, 0.02222691552750516}, 
   {53, 0.022207772793877475}, {54, 0.022189280757064143}, 
   {55, 0.022171416437263454}, {56, 0.022154157722128625}, 
   {57, 0.022137483330437475}, {58, 0.02212137277750688}, 
   {59, 0.02210580634225541}, {60, 0.02209076503582409}, 
   {61, 0.02207623057166794}, {62, 0.022062185337040238}, 
   {63, 0.02204861236579305}, {64, 0.022035495312424467}, 
   {65, 0.022022818427306294}, {66, 0.022010566533029987}, 
   {67, 0.021998725001812564}, {68, 0.021987279733907933}, 
   {69, 0.021976217136971912}, {70, 0.021965524106332214}, 
   {71, 0.021955188006117964}, {72, 0.02194519665120596}, 
   {73, 0.02193553828994278}, {74, 0.02192620158760367}, 
   {75, 0.021917175610554656}, {76, 0.021908449811081036}, 
   {77, 0.02190001401285128}, {78, 0.021891858396986923}, 
   {79, 0.021883973488707468}, {80, 0.021876350144526116}, 
   {81, 0.021868979539967495}, {82, 0.021861853157785865}, 
   {83, 0.02185496277665893}, {84, 0.02184830046033668}, 
   {85, 0.021841858547223772}, {86, 0.021835629640376032}, 
   {87, 0.021829606597893812}, {88, 0.021823782523692194}, 
   {89, 0.02181815075863348}, {90, 0.02181270487200539}, 
   {91, 0.02180743865332934}, {92, 0.02180234610448548}, 
   {93, 0.021797421432140227}, {94, 0.021792659040463264}, 
   {95, 0.021788053524122587}, {96, 0.021783599661544598}, 
   {97, 0.021779292408429532}, {98, 0.021775126891509608}, 
   {99, 0.021771098402542814}, {100, 0.021767202392529165}, 
   {101, 0.021763434466142983}, {102, 0.021759790376371144}, 
   {103, 0.021756266019349258}, {104, 0.021752857429387543}, 
   {105, 0.02174956077417943}, {106, 0.021746372350184756}, 
   {107, 0.02174328857818149}, {108, 0.021740305998978093}, 
   {109, 0.021737421269282235}, {110, 0.021734631157717364}, 
   {111, 0.021731932540982928}, {112, 0.02172932240015266}, 
   {113, 0.021726797817104505}, {114, 0.021724355971078534}, 
   {115, 0.02172199413535689}, {116, 0.02171970967406146}, 
   {117, 0.0217175000390651}, {118, 0.021715362767011852}, 
   {119, 0.02171329547644155}, {120, 0.021711295865016557}, 
   {121, 0.02170936170684413}, {122, 0.021707490849894498}, 
   {123, 0.021705681213506467}, {124, 0.021703930785982838}, 
   {125, 0.02170223762226618}, {126, 0.021700599841698323}, 
   {127, 0.02169901562585524}, {128, 0.021697483216457803}, 
   {129, 0.021696000913354004}, {130, 0.021694567072571377}, 
   {131, 0.02169318010443554}, {132, 0.02169183847175412}, 
   {133, 0.02169054068806213}, {134, 0.0216892853159281}, 
   {135, 0.021688070965317517}, {136, 0.021686896292012318}, 
   {137, 0.021685759996084283}, {138, 0.021684660820420157}, 
   {139, 0.021683597549297145}, {140, 0.021682569007006502}, 
   {141, 0.021681574056523514}, {142, 0.021680611598223522}, 
   {143, 0.021679680568639833}}}}
