{90, 41, {{{-0.45413297123255336, -0.07984909884985658, -0.01961695490576283, 
    0.08195151757324526}, {-0.0798490988498565, 0.5655941998284173, 
    0.010436940862901067, -0.05362224653076762}, 
   {-0.019616954905762755, 0.010436940862900975, 0.0020934603369431523, 
    0.47695292278624646}, {0.08195151757324529, -0.053622246530767484, 
    0.47695292278624635, -0.11355468893280704}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999999*I, 0.5582984896756557, 0.5718879102948654, 
    0.3762093887511044}, {-0.5582984896756557, 0. + 0.999999999999999*I, 
    -0.31265915375079584, 0.5111654306361628}, {-0.5718879102948654, 
    0.31265915375079584, 0. + 0.9999999999999977*I, -0.5892420927339901}, 
   {-0.3762093887511044, -0.5111654306361628, 0.5892420927339901, 
    0. + 1.000000000000003*I}}, {{0. + 0.9999999999999999*I, 
    0.5582984896756557, 0.5718879102948653, 0.3762093887511043}, 
   {-0.5582984896756557, 0. + 0.999999999999999*I, -0.3126591537507957, 
    0.5111654306361629}, {-0.5718879102948653, 0.3126591537507957, 
    0. + 0.9999999999999973*I, -0.58924209273399}, 
   {-0.3762093887511043, -0.5111654306361629, 0.58924209273399, 
    0. + 1.000000000000003*I}}}, {0, 0}, {{-1.144074901848435}, 
  {-1.1015665107227939}, {-1.0590581193989053}, 
  {{2, 0.0034477859337355143}, {3, 0.0015964757232394544}, 
   {4, 0.000930952584766831}, {5, 0.0005870757233487067}, 
   {6, 0.0005163210596582646}, {7, 0.0004909229931795434}, 
   {8, 0.0004567669679771402}, {9, 0.00043311937222567654}, 
   {10, 0.00040972106926184804}, {11, 0.00038932788890111425}, 
   {12, 0.0003700812572746681}, {13, 0.00035222115838506873}, 
   {14, 0.0003353507108145859}, {15, 0.00031942168627729917}, 
   {16, 0.00030431337877245834}, {17, 0.00028997022714205567}, 
   {18, 0.00027633458040854375}, {19, 0.00026336407034399656}, 
   {20, 0.0002510199026571902}, {21, 0.00023926835289223014}, 
   {22, 0.00022807837455751656}, {23, 0.0002174214057246715}, 
   {24, 0.00020727074478488206}, {25, 0.0001976013388395037}, 
   {26, 0.00018838956054267886}, {27, 0.0001796130783712213}, 
   {28, 0.00017125074534518614}, {29, 0.00016328251471020572}, 
   {30, 0.00015568936716658932}, {31, 0.00014845324835455198}, 
   {32, 0.00014155701270379684}, {33, 0.00013498437247849715}, 
   {34, 0.00012871985078788395}, {35, 0.000122748737948708}, 
   {36, 0.00011705705072195816}, {37, 0.00011163149409343376}, 
   {38, 0.00010645942535281172}, {39, 0.00010152882027436583}, 
   {40, 0.00009682824123569134}, {41, 0.00009234680714165222}, 
   {42, 0.00008807416502165655}, {43, 0.00008400046320178323}, 
   {44, 0.0000801163259451787}, {45, 0.00007641282947234984}, 
   {46, 0.00007288147927686506}, {47, 0.0000695141886590811}, 
   {48, 0.00006630325840439877}, {49, 0.00006324135754054439}, 
   {50, 0.00006032150510837386}, {51, 0.00005753705289135436}, 
   {52, 0.00005488166904321634}, {53, 0.0000523493225703664}, 
   {54, 0.000049934268612883415}, {55, 0.00004763103448246486}, 
   {56, 0.000045434406421129836}, {57, 0.00004333941702672206}, 
   {58, 0.00004134133332489576}, {59, 0.00003943564543917866}, 
   {60, 0.000037618055834132136}, {61, 0.00003588446909996712}, 
   {62, 0.00003423098224342169}, {63, 0.00003265387546724785}, 
   {64, 0.00003114960340699913}, {65, 0.000029714786797585546}, 
   {66, 0.000028346204558049592}, {67, 0.000027040786258147875}, 
   {68, 0.00002579560496318578}, {69, 0.000024607870419801614}, 
   {70, 0.000023474922582478186}, {71, 0.000022394225449362537}, 
   {72, 0.00002136336120184268}, {73, 0.000020380024623678494}, 
   {74, 0.0000194420177932475}, {75, 0.000018547245032252135}, 
   {76, 0.00001769370809201476}, {77, 0.000016879501579580847}, 
   {78, 0.000016102808595652718}, {79, 0.00001536189658346565}, 
   {80, 0.000014655113380834806}, {81, 0.000013980883451503168}, 
   {82, 0.000013337704302451847}, {83, 0.000012724143071629612}, 
   {84, 0.000012138833273001026}, {85, 0.000011580471700245454}, 
   {86, 0.000011047815474674039}, {87, 0.000010539679234700117}, 
   {88, 0.0000100549324550947}, {89, 9.592496895916014*^-6}}, 
  {{1, 0.028345325544072618}, {2, 0.028056356535974245}, 
   {3, 0.02802192936690922}, {4, 0.027977661179794486}, 
   {5, 0.02792316125261732}, {6, 0.027878050359288645}, 
   {7, 0.027830854894358194}, {8, 0.027787083640101854}, 
   {9, 0.027744567592060072}, {10, 0.027704200286783612}, 
   {11, 0.027665594491756214}, {12, 0.027628827060996404}, 
   {13, 0.027593776223955667}, {14, 0.027560388067539045}, 
   {15, 0.027528579904396472}, {16, 0.02749828082481407}, 
   {17, 0.02746941799492794}, {18, 0.027441922898375222}, 
   {19, 0.02741572939807818}, {20, 0.02739077464260892}, 
   {21, 0.027366998711216197}, {22, 0.02734434465151118}, 
   {23, 0.027322758317817802}, {24, 0.02730218826334128}, 
   {25, 0.027282585603235803}, {26, 0.027263903888663732}, 
   {27, 0.027246098980867627}, {28, 0.02722912893181006}, 
   {29, 0.027212953869944496}, {30, 0.027197535892061572}, 
   {31, 0.027182838960842344}, {32, 0.0271688288080441}, 
   {33, 0.0271554728430228}, {34, 0.027142740066330374}, 
   {35, 0.027130600988097962}, {36, 0.02711902755092834}, 
   {37, 0.027107993057030325}, {38, 0.027097472099339433}, 
   {39, 0.027087440496388962}, {40, 0.027077875230703735}, 
   {41, 0.02706875439050881}, {42, 0.027060057114556}, 
   {43, 0.027051763539884546}, {44, 0.027043854752345026}, 
   {45, 0.027036312739725406}, {46, 0.027029120347330626}, 
   {47, 0.027022261235874024}, {48, 0.02701571984155093}, 
   {49, 0.027009481338170244}, {50, 0.027003531601229824}, 
   {51, 0.02699785717382716}, {52, 0.026992445234304347}, 
   {53, 0.02698728356553239}, {54, 0.02698236052574533}, 
   {55, 0.02697766502084006}, {56, 0.026973186478064546}, 
   {57, 0.026968914821017386}, {58, 0.026964840445892084}, 
   {59, 0.026960954198898067}, {60, 0.026957247354797383}, 
